<br><title>《一念永恆》▷ 第51章 馮師兄是個好人啊</title><br><br>&emsp;&emsp;第51章 馮師兄是個好人啊<br>
<br>&emsp;&emsp;白小純頭皮要炸開，雙眼赤紅大吼一聲，大量的符紙被他拿出猛地按在了身上，轟轟轟，他身體外的防護光幕，一瞬間暴增，足有半丈多高。<br>
<br>&emsp;&emsp;就在這光幕出現的瞬間，之前出現的紅衣女子，猛地在白小純的身側從黑暗中走出，向着光幕撞擊過來。<br>
<br>&emsp;&emsp;碰的一聲，這女子竟深入光幕內三尺，可卻被阻擋，無法繼續時，女子發出尖銳之音，這聲音具備穿透力，使得白小純震耳欲聾，神志有些模糊。<br>
<br>&emsp;&emsp;他駭然的狠狠一咬舌頭，在清醒的瞬間，看到紅衣女子化作了無數紅色的甲殼蟲，從四面八方試圖鑽入防護內。<br>
<br>&emsp;&emsp;可白小純的防護層太厚了，那些紅色甲殼蟲用了全力，也都無法穿透最後的七寸防護，被猛地彈開，在半空中凝聚在一起後，赫然形成了紅衣女子的身軀。<br>
<br>&emsp;&emsp;她盯着白小純，咯咯一笑，再次撲來。<br>
<br>&emsp;&emsp;與此同時，陣陣呼嘯聲從四周傳來，只見那些假山一個個蠕動，竟站了起來，成爲了石人，而那些果樹也都搖晃中長出手腳，從地面拔出，邁着大步，從四周驀然出現，衝向三人，尤其是那些果樹上的果子，此刻一個個再次露出笑臉，繼續唱出了童謠。<br>
<br>&emsp;&emsp;其中一顆果樹，距離白小純很近，此刻緊隨那紅衣女子身後，直奔他來。<br>
<br>&emsp;&emsp;“傀儡！”杜凌菲驚呼。<br>
<br>&emsp;&emsp;白小純身體哆嗦，這種危險，他長這麼大都沒遇到過，此刻眼睛都紅了，眼看那女子又來臨，他連忙掐訣，用了全部靈氣，向着女子一指。<br>
<br>&emsp;&emsp;瞬間，他的木劍剎那飛出，速度之快如一道黑色的閃電，掀起陣陣狂風，轟的一聲，直接就穿透了這女子的頭顱。<br>
<br>&emsp;&emsp;女子發出淒厲的慘叫，身體成爲無數紅色甲殼蟲落下，那些甲殼蟲掙扎，在落下的途中，紛紛碎裂。<br>
<br>&emsp;&emsp;木劍之力沒有消散，這是白小純危機下的全力一擊，在穿透女子的頭顱後，又直奔女子身後的果樹人。<br>
<br>&emsp;&emsp;剎那而過，這果樹人身體一頓，頭顱直接爆開，其上的果子一個個肉眼可見的乾癟，可直至死亡，依舊還在歡快的唱歌。<br>
<br>&emsp;&emsp;這一幕，讓白小純心底更爲發毛，好在木劍之力極大，此刻還在疾馳，直接撞在了一旁的牆壁上，巨響滔天，牆壁碎開，更有一個巨大的窟窿出現，可以看到大量的條紋飛舞，如一條條鬚子，似要重新編織。<br>
<br>&emsp;&emsp;“衝出去！”杜凌菲急聲開口，身體一晃，直奔那缺口而去，可馮炎距離這缺口最近，他忍着心痛再次取出一枚黑色丹藥，直接炸在與他交手的青年身前，巨響迴盪，衝擊擴散時，他借力衝出，直奔缺口。<br>
<br>&emsp;&emsp;呼的一聲就到了缺口旁，正要衝出，可馮炎忽然神色一變，只見兩頭巨大的石獅子，赫然從這缺口外衝了進來，揚天一吼，一頭殺向馮炎，一頭衝向白小純。<br>
<br>&emsp;&emsp;這兩頭石獅子，赫然就是之前守護在大門外的石獅！<br>
