<br><title>《一念永恆》▷ 第801章 大天師召見</title><br><br>&emsp;&emsp;第801章 大天師召見<br>
<br>&emsp;&emsp;“你住口！什麼咱們家，那是我家！”紅塵女杏眼圓瞪，怒視白小純的同時，她的臉，此刻也更紅了，腦海雖不清晰，可也有一種惱羞成怒之意。<br>
<br>&emsp;&emsp;一方面是被白小純壓在身下，那種身體大範圍碰觸的不適，讓她抓狂，而另一方面，則是她此刻也意識到，自己如今的狀態很不對勁，腦子昏昏沉沉，若不去思索也就罷了，一旦去思考問題，就會很生澀的同時，也很容易一根筋，認定死理。<br>
<br>&emsp;&emsp;“怎麼會這樣，這麼簡單的問題，我居然沒反應過來……”紅塵女內心覺得不對勁，她以往修煉，從未如此，可眼下卻有這種反噬，不由得對於巨鬼王當初給她的那套功法，產生了懷疑，可思緒這麼一轉，那種昏沉迷糊的感覺更強烈的同時，她又再次的認定了死理……<br>
<br>&emsp;&emsp;“一定是我爹……”紅塵女銀牙暗咬時，白小純那裡被紅塵女這鳳目怒睜的小模樣，撩撥的內心癢癢的，如有一隻小手在抓着心肝，讓他忍不住喉結滾動嚥下一口唾沫，暗道這紅塵女不但身材不錯，臉蛋好看，眼下這羞怒的樣子，更是別有一番風情。<br>
<br>&emsp;&emsp;紅塵女本就絕美，如今這麼一副迷糊糊的樣子裡，透出的羞惱，不但沒有讓她的美麗減少，反而多出了一副平日中白小純看不到的模樣，讓白小純這裡的心跳，也不由得瘋狂“咚咚”着。<br>
<br>&emsp;&emsp;跟侯小妹的掐腰瞪眼不同，與宋君婉的柔中帶刺也不一樣，這紅塵女，就彷彿一條美女蛇，讓人忍不住想去摁倒……<br>
<br>&emsp;&emsp;“比宋君婉還要妖孽啊！”白小純內心一顫，吸了口氣的同時，趕緊努力讓自己鎮定下來，可這身體的接觸，讓白小純此刻無奈的發現，自己居然很難平靜下來，實在是紅塵女的掙扎，雖不如之前那麼強烈，可依舊每扭動一下，都讓白小純心裡禁不住的顫動。<br>
<br>&emsp;&emsp;“唉，妖術太厲害了，罷了罷了，那妙家老祖都有犧牲的精神，我白小純不能落於人後，就讓我犧牲自己，來鎮壓這個妖女好了！”白小純心中充滿了正義，右手擡起，一把就……按在了紅塵女的胸口上方……狠狠一壓。<br>
<br>&emsp;&emsp;“妖女，我來鎮壓你！”白小純大吼一聲，義正辭嚴的樣子，狠狠按住的右手，讓紅塵女都愣了一下後，陡的發出一聲尖叫！<br>
<br>&emsp;&emsp;“你放開我！！”<br>
