<title>《一念永恆》▷ 第1135章 激戰</title><br>&emsp;&emsp;第1135章 激戰<br>
<br>&emsp;&emsp;白小純與公孫婉兒看到這龐大蜘蛛，以及其身後繭的剎那，這個詭異的繭，正在緩緩的跳動，似乎其內蘊含了某個無法想象的生命，正在藉助大蜘蛛這裡，吸收整個玄九郡一切生命，一切山脈，一切植物，乃至所有的存在的生機！<br>
<br>&emsp;&emsp;可以說，這是凝聚了一整個郡的生機之力，堪比曾經的通天世界一個世界之力，化作那繭內誕生的養分！<br>
<br>&emsp;&emsp;這一幕，立刻就讓白小純與公孫婉兒，面色劇變，他們立刻就意識到，若是讓這個繭內的生命誕生出來，那麼……這一場浩劫，將達到一個絕非他們可以抵抗的程度！<br>
<br>&emsp;&emsp;與此同時，隨着十四色火的映照與擴散，高溫頓時就在這天坑的深處擴散開來，火海覆蓋八方，不少的小蜘蛛，在這火海中發出淒厲的嘶吼，肉眼可見的焚燒成灰，只是此地的蜘蛛網很是奇異，在這十四色火中，竟只是收縮了一些，居然沒有被熔斷！<br>
<br>&emsp;&emsp;而隨着小蜘蛛的大量死亡，隨着蜘蛛網的收縮，正在吞噬小蜘蛛的那龐大的蛛王，猛的擡起猙獰的頭顱，目中露出寒芒，直接就看向白小純與公孫婉兒。<br>
<br>&emsp;&emsp;吼！<br>
<br>&emsp;&emsp;它的口中頓時就傳出一聲驚天的咆哮，殺機與兇殘，立刻就從其身上爆發出來，其身一晃，竟無視那些十四色火形成的火海，直奔白小純與公孫婉兒而來。<br>
<br>&emsp;&emsp;雖其身體龐大，可速度卻絲毫不慢，彷彿閃電一般，剎那就到了近前，公孫婉兒呼吸急促，甚至都來不及與白小純溝通商議，此刻雙手直接掐訣，頓時其四周黑霧滾滾，形成巨大的鬼手，向着靠近的大蜘蛛，直接一掌按去。<br>
<br>&emsp;&emsp;可這大蜘蛛強悍至極，此刻嘶吼中竟一頭撞去，藉助之前衝擊而來的速度，這一撞之下，直接就將公孫婉兒天尊修爲凝聚的鬼手，直接撞的崩潰四散。<br>
<br>&emsp;&emsp;“天尊肉身！”白小純眼看這一幕，心神震動，可身體卻沒有絲毫停頓，更沒有去幫助公孫婉兒，儘管二人沒有計劃，可在配合上，卻冥冥中存在了默契，公孫婉兒那裡對抗大蜘蛛，而白小純的身體則是晃動中，直接繞開，他的目標……正是那此刻還在跳動的巨大的繭！<br>
<br>&emsp;&emsp;注意到白小純的舉動，這大蜘蛛暴怒，立刻就要倒退去阻止，而公孫婉兒豈能同意，她身體猛地靠近，掐訣間，立刻四周黑霧形成了一個又一個鬼臉，這些鬼臉猙獰無比，任何一個都能讓半神駭懼，此刻化作數十，悍不畏死的向着大蜘蛛吞噬而去。<br>
<br>&emsp;&emsp;而此刻的白小純，也已接近了繭，右手擡起直接一拳轟去，天尊修爲，強悍的肉身，凝聚在一起的爆發，好似能坍塌虛無，轟鳴中，就落在了那跳動的繭上。<br>
<br>&emsp;&emsp;這繭猛的一震，深深凹陷的同時，居然不知用了什麼辦法，飛速的化解白小純的力道，更是散出反震之力，可雖如此，但白小純全力一擊，又豈能那麼容易化解掉，這巨大的繭，依舊還是顫抖了一下。<br>
<br>&emsp;&emsp;它的顫抖，似牽連了大蜘蛛的心，這大蜘蛛發出淒厲嘶吼，竟不顧四周鬼臉的吞噬，強行衝向白小純，速度太快，白小純想要閃躲已來不及，整個人直接就被這大蜘蛛撞在了身上。<br>
<br>&emsp;&emsp;轟的一聲，白小純只覺得全身五臟六腑都在震顫，身體倒退時，目中也出現了血絲，而大蜘蛛似仇恨白小純到了極致，此刻瘋狂下，再次撞來，更是張開大口，似這一次，是要將白小純生生吞噬！<br>
<br>&emsp;&emsp;只是這大蜘蛛的心智顯然不高，就在它衝向白小純的瞬間，鬼母那裡冷笑一聲，速度頓時爆發，整個人化作一道流光，直接就靠近大繭，趁着大蜘蛛追擊白小純，她立刻就右手擡起，天尊修爲全面爆發，向着那大繭，狠狠一拍。<br>
<br>&emsp;&emsp;轟鳴之音，再一次滔天時，那大蜘蛛顧此失彼，此刻憤怒到了極點，立刻就要再次改變方向，可白小純早已看出了這大蜘蛛的心神破綻，豈能放過，此刻一步走出，低吼中雙手擡起，一把就抓住了這大蜘蛛的一條腿，狠狠一拽。<br>
<br>&emsp;&emsp;嘶！！<br>
<br>&emsp;&emsp;大蜘蛛的衝擊之勢，生生的被白小純的肉身之力阻擋，此刻其他的爪子都在抓着四周地面，掙扎雖劇，可卻於事無補，白小純的雙手如同鉗子，將其徹底封死。<br>
<br>&emsp;&emsp;只是這對白小純而言，也是耗費極大，他全身之力都在爆發，這才勉強抵抗大蜘蛛的反抗，甚至若稍微一個鬆懈，怕是都在這大力掙扎下抓不穩，實在是這一刻的大蜘蛛，給白小純的感覺，彷彿一頭遠古的死都不屈服的兇獸。<br>
<br>&emsp;&emsp;“限制住它，我來毀了這大繭！”公孫婉兒目光一閃，立刻高聲開口，她站在大繭面前，雙手不斷掐訣，更從儲物袋內拿出一些雕像，直接揮手間雕像燃燒，形成黑煙，鑽入她四周的黑霧內。<br>
<br>&emsp;&emsp;很快的，她四周的黑霧裡，就傳來陣陣低吼，更有可怕的波動，在其內正不斷地攀升，顯然那大蜘蛛能聽到她的話語，也感受到了霧氣內的氣息，此刻更爲着急，猛的轉身，竟一口向着白小純吞噬而來。<br>
<br>&emsp;&emsp;白小純額頭冒汗，不得不鬆手，身體一晃避開後，在那大蜘蛛要衝出時，再次抱住了其另一根爪子，又一次大吼下，向後直接拽了回來。<br>
<br>&emsp;&emsp;地面被大蜘蛛的其他爪子，都抓出了一條條溝壑，傳出刺耳的摩擦聲，這大蜘蛛的眼睛已經赤紅一片，似陷入極度的瘋狂，尤其是此刻在白小純的拖延下，公孫婉兒四周的黑霧，已經翻滾滔天，在那霧氣內，此刻突然出現了一個巨大的漩渦，這漩渦轟隆隆的轉動，似要將一切都吸撤進去。<br>
<br>&emsp;&emsp;尤其是這霧氣內散出的氣息，充滿了洪荒，充滿了古老，更有濃濃死氣。<br>
<br>&emsp;&emsp;而吸扯的方向，正是大繭所在，這一幕，頓時就讓本就瘋狂的蜘蛛，更爲抓狂，此刻驀然轉頭，張開大口竟不是向着白小純吞來，而是一口咬在了自己被白小純抓住的爪子上，咔嚓一聲，直接咬斷。<br>
<br>&emsp;&emsp;趁着白小純在慣性力量作用下倒退的功夫，這大蜘蛛強忍着一條腿的崩潰，嘶吼直奔公孫婉兒，要去阻止公孫婉兒的術法。<br>
<br>&emsp;&emsp;可就在它衝來的剎那，公孫婉兒這裡嘴角露出冷笑，雙手猛的一揮，頓時那看似在吸扯大繭的黑霧漩渦，剎那就改變方向，竟不再吸扯大繭，而是直奔大蜘蛛而去！<br>
<br>&emsp;&emsp;“你中計了！”公孫婉兒殺機爆發，雙手猛的伸開，隔空狠狠一按！<br>
<br>&emsp;&emsp;那大蜘蛛全身一震，感受到了危機，想要後退，可白小純與公孫婉兒之間很有默契，實際上之前對方開口時，白小純就已明白了對方的計劃，因爲他之前對大繭出手，感受到了那種不可撼動之意，他相信公孫婉兒出手後，也會感受到。<br>
<br>&emsp;&emsp;除非二人同時聯手，否則的話，怕是一切術法，對於那大繭的傷害，都比不過其恢復的速度，尤其是有這大蜘蛛在，就更爲艱難。<br>
<br>&emsp;&emsp;所以哪怕這大繭再重要，也必須提前解決這大蜘蛛纔可。<br>
<br>&emsp;&emsp;實際上這一切，也正是公孫婉兒的判斷，二人不約而同的看出了這大蜘蛛在心智上的弱點，佈置了這麼一個簡單的殺局！<br>
