<title>《一念永恆》▷ 第141章 隕劍深淵！（第一更）</title><br>&emsp;&emsp;第141章 隕劍深淵！（第一更）<br>
<br>&emsp;&emsp;白小純的到來，立刻引起了大殿外這二百多內門弟子的注意，全部都向他看了過去，上官天佑，周心琪，呂天磊，北寒烈，徐嵩，公孫婉兒，公孫雲，侯雲飛等等……還有鬼牙！<br>
<br>&emsp;&emsp;李青候的目中，慢慢出現了笑意，更有鼓勵。<br>
<br>&emsp;&emsp;白小純急速來臨，到了李青候的身前，抱拳深深一拜。<br>
<br>&emsp;&emsp;“站在本座身後。”李青候看到了白小純目中的血絲，知道他的掙扎，這個決定，對白小純而言，是艱難的。<br>
<br>&emsp;&emsp;白小純挺身，大步走來，於李青候身後，站在那裡，他看到了侯雲飛，顯然自己在北岸的這段日子，侯雲飛去參加了內門的試煉，已然成爲了內門弟子，甚至修爲也都在其家族的幫助下，飛速提升，已到了凝氣十層。<br>
<br>&emsp;&emsp;二人目光對望，侯雲飛目中露出鼓勵，白小純默默點頭，此刻人多，二人不便溝通，就在這時，大殿的門，緩緩打開。<br>
<br>&emsp;&emsp;隨着開啓，鄭遠東蒼老的聲音，從大殿中徐徐傳出。<br>
<br>&emsp;&emsp;“上古靈窟，形成時間不詳，在沒有一幽秘境前，那裡是東脈下游修真界，唯一的一處地脈凝聚之處，圍繞靈窟，發生了無數次的戰爭，最後被三大宗門把持，我靈溪宗崛起後，變成了四大宗門把持！”<br>
<br>&emsp;&emsp;“一幽秘境，萬年前突然出現在幽林洲內，裡面是一片廢墟，荒無人煙，可卻有地脈煞獸，它的出現，一樣引起了戰爭，最終被四大宗門佔據，共同擁有，成爲了第二處築基聖地。”<br>
<br>&emsp;&emsp;“隕劍深淵，五千年前，有一把無法形容的天外大劍，其大小超越了上百個靈溪宗，蘊含了讓所有人恐怖之力，穿透蒼穹，掉落下來，刺入畢方山，劍氣貫穿幽冥，地脈之氣融入劍身。<br>
<br>&emsp;&emsp;使得劍身內部，形成了與其他兩個築基聖地一樣的區域，誕生出無數的地脈煞獸，殺死它們可以獲得數量不等的地脈之氣，收集足夠的地脈之氣，可凝地脈氣引，撼動聖地內的地脈之氣！”<br>
<br>&emsp;&emsp;“根據四大宗老祖探查後得到的判斷，隕劍內，有可能存在了一絲天脈之氣，因爲它是從天外落下，有那麼一點機會，在落下的瞬間，吸收了天道的氣息！<br>
<br>&emsp;&emsp;而天脈築基，也被稱呼爲天道築基！”鄭遠東說到這裡，停頓了一下，擡頭目光如電，掃過所有人。<br>
<br>&emsp;&emsp;“修行之路，越走越窄，只有踏在無數敵人的屍體上，你纔可以去觸摸……那無上的大道！”<br>
<br>&emsp;&emsp;“這一次的三大築基試煉……我要求你們，儘可能的去滅殺其他三宗的弟子，這既是試煉，也是一次四宗的戰爭，更是關乎我靈溪宗一次命運，等你們歸來後，我會告訴你們因果！”<br>
<br>&emsp;&emsp;“同樣的，我相信，那三個宗門的弟子，也會盡可能的，去擊殺所有非同宗之人，築基聖地，並非人人都有築基機緣，資源有限，這就是大道爭鋒！”鄭遠東大袖一甩，聲音如天雷，轟鳴八方時，此地二百多個內門弟子，全部低吼一聲。<br>
<br>&emsp;&emsp;聲音如雷，氣勢撼天！<br>
<br>&emsp;&emsp;“此番築基試煉，由鳶尾峰掌座，紫鼎山掌座，執法堂歐陽長老三人帶隊，你們已被安排好，隕劍深淵一百人，一幽以及靈窟各七十五人，開靈溪大陣，前往三大築基聖地！”<br>
<br>&emsp;&emsp;很快的，轟鳴之聲更爲強烈，眨眼間陣法內的二百多人，身影全部模糊，一瞬消失。陣法外，李青候默默遙望，目中帶着期許與擔憂，好似望着一隻展翅的雛鷹，雖然下方是萬丈深淵，可遠方一樣紅日漫天。<br>
<br>&emsp;&emsp;畢方山，位於正工洲內，曾經欲與蒼穹比高，超越靈溪宗任何一個山峰，其大小，堪比整個靈溪宗的範圍。<br>
<br>&emsp;&emsp;可眼下，早已改變，此山的一半，直接不見了，連同那一半山峰所在的大地，以及放眼看去去的正工洲的無盡範圍，全部都成爲了寸草不生的碎裂，蔓延小半個洲。<br>
<br>&emsp;&emsp;此地凡人無法生存，兇獸一樣難以存活，即便是修士，若是在這裡居住時間長了，也會突然暴斃死亡，死亡的身體會爆開，散發出一道道零散的劍氣。<br>
<br>&emsp;&emsp;這一切的原因，正是那把從天外落下的大劍，這把劍古樸，上面雕刻着無數黯淡的符文，斜立在畢方山前，大半刺入了地底，四周有大量的裂縫，最窄的裂縫也有數丈，最大的那一條裂縫，寬有十多丈，裡面一片漆黑，有陣陣寒氣升空。<br>
<br>&emsp;&emsp;四周有防護光幕籠罩，將所有地縫的入口都封印。<br>
<br>&emsp;&emsp;這把劍，太大了，就算是在地面上的劍身與劍柄，也遠遠超越了畢方山太多太多，甚至於此劍比較，如同手掌與螻蟻。<br>
<br>&emsp;&emsp;而這畢方山，與修士比較，又彷彿它成爲了手掌，站在山頂的修士，想成爲了螻蟻……<br>
<br>&emsp;&emsp;此刻在這畢方山上，有兩個宗門已先來，分別佔據了兩處區域，一方只有八十人，而另一方則是百人，彼此帶隊的築基修士，正不痛不癢的交談着，而他們身後帶來的弟子，則是一個個相互打量，都有不善。<br>
<br>&emsp;&emsp;其中佔據左側區域的八十個弟子，衣着白色，每個人的袖口處，都有一個丹藥的印記，甚至在他們的身上，可以感受到陣陣藥香。<br>
<br>&emsp;&emsp;他們是丹溪宗！<br>
<br>&emsp;&emsp;而對面的百位凝氣修士，衣着深藍色，每個人的體內，都有不俗的修爲波動，甚至仔細去看，可以看出有不少人的身體都，都有模糊的虛影存在，很是詭異。<br>
<br>&emsp;&emsp;他們是玄溪宗！<br>
<br>&emsp;&emsp;就在這兩宗弟子相互打量時，突然的，天空雲層翻滾，有無數符文閃耀，時而化作紫鼎，時而有劍光，到了最後，更彷彿有一條墨龍在內遊走，向着大地發出咆哮。<br>
<br>&emsp;&emsp;丹溪宗帶隊之人，是一箇中年女子，她眼睛精芒一閃，遙望天空時，輕聲喃喃。<br>
<br>&emsp;&emsp;“靈溪宗到了。”<br>
<br>&emsp;&emsp;玄溪宗帶隊之修，是一個老者，臉上都是一個個凸起的鼓包，看起來很是陰森，目中的雙眼竟是豎着的，每次眨眼時，都給人一種詭異之感，此刻一樣擡頭，盯着天空中的靈溪宗陣法雲層。<br>
<br>&emsp;&emsp;很快的，一道強光從天空降臨，直接落在了畢方山上一處空曠的區域，上百身影逐漸的模糊，慢慢清晰起來，當歐陽桀的身影出現時，丹溪宗的女子與玄溪宗的老者，都面色一變。<br>
<br>&emsp;&emsp;“豺道人！”<br>
<br>&emsp;&emsp;“海道友，林道友，好久不見。”歐陽桀沙啞的笑了笑，等身後弟子都傳送過來，適應之後，這才一揮手，散開了陣法的防護，當先走出。<br>
<br>&emsp;&emsp;他與那兩個築基修士敘舊時，白小純使勁揉着額頭，有些眩暈的看着四周，立刻就被前方那龐大無比的大劍所吸引，擡頭時，他竟看不到這把劍的盡頭，只能看得到無數雲霧繚繞，極爲驚人。<br>
<br>&emsp;&emsp;四周也傳來了吸氣聲與驚呼，靈溪宗的弟子，都被這大劍震撼。<br>
<br>&emsp;&emsp;聽到四周的驚呼，白小純才發現四周人數不對，之前傳送時是二百多人，可此刻在這裡的，連同自己在內，正好一百人。<br>
<br>&emsp;&emsp;周心琪不在，呂天磊也不在，不過上官天佑與鬼牙，還有北寒烈與公孫婉兒以及侯雲飛，都在人羣中，此刻也都被那大劍震撼。<br>
<br>&emsp;&emsp;可很快的，就一個個收回目光，各自盤膝打坐時，手中都出現了一枚玉簡，一邊凝神靈力融入，一邊看向丹溪宗與玄溪宗的弟子。<br>
<br>&emsp;&emsp;這兩宗的弟子，也都目光凝聚過來，一一尋找，還有一些更是看向白小純，只不過兩宗看向白小純之人，神色不同，丹溪宗是吃驚中帶着一絲不服氣，玄溪宗則是輕蔑。<br>
<br>&emsp;&emsp;白小純正詫異時，侯雲飛到了他的身邊，遞出一個玉簡，低聲開口。<br>
<br>&emsp;&emsp;“你來的晚了，你來之前三位掌座與歐陽長老都交代了這一次的慘烈，讓所有人都儘可能的在保命的情況下，滅殺其他宗門的弟子，也發了每人一個玉簡，裡面介紹了隕劍深淵，以及其他三個宗門的弟子信息，想來我們這裡的信息，對方也都有。”<br>
<br>&emsp;&emsp;白小純趕緊拿過玉簡，靈力涌入後，立刻就看到了隕劍深淵詳細的介紹。<br>
<br>&emsp;&emsp;隕劍深淵，也叫隕劍世界，幾千年前降臨時，斜着刺入大地，露出一半在外。劍身內形成一個傾斜的世界，向下延伸，越是向下，地脈之獸就越強，蘊含的地脈之氣也就越多。<br>
<br>&emsp;&emsp;進入隕劍世界的入口，是地下劍身的數十個殘缺口。<br>
<br>&emsp;&emsp;在這劍身世界內，除了地脈之氣凝聚出的地脈煞獸，還存在了煞魂，根據推測，都是當年這把劍滅殺之人，被地脈之氣衝擊，幻化出來，雖不具備生前的戰力，可也極爲危險，好在沒有靈智，不主動出擊。<br>
<br>&emsp;&emsp;白小純看到這裡，深吸口氣，對於煞魂極爲留意，這種東西在他看來，跟厲鬼沒什麼區別了。<br>
<br>&emsp;&emsp;同時，玉簡內也詳細介紹了地脈之氣，這地脈之氣分爲兩部分，一部分來自煞獸，滅殺後會有微弱的地脈之氣散出，可以融入道瓶內積累成一份地脈氣引，如同鑰匙，而另一部分的地脈之氣，佔據總量的九成九之多，散在整個世界虛無裡，不可被直接獲得，唯有用引子去召喚！<br>
<br>&emsp;&emsp;地脈之氣數量有限，築基時，根據個人資質與機緣，體內會承受一次以上的靈海潮汐，而那個時候，就會需要海量的地脈之氣纔可支撐，所以越早築基優勢越大，每成功一人，整個隕劍世界內的地脈之氣就會減少一些，一般來說，在沒有出現驚豔絕倫的八次潮汐弟子的情況下，隕劍世界的地脈之氣，可讓三十人左右成功。<br>
<br>&emsp;&emsp;所以，越快築基越好，如果慢了，就算是凝聚了地脈氣引，也會因潮汐時地脈之氣不夠，而無法築基成功。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;點擊下一頁，還有下一更！<br>
<br>&emsp;&emsp;(本章完)<br>
