<br><title>《一念永恆》▷ 第1169章 自由的狗</title><br><br>&emsp;&emsp;第1169章 自由的狗<br>
<br>&emsp;&emsp;“邪皇認同……”白小純聽到大皇子的話語，眨了眨眼，心底嘀咕起來。<br>
<br>&emsp;&emsp;“這也是一個可憐的孩子，他都不知道他爹已經不是他爹了……他真爹不認同，可換了假爹後，當然認同這孩子去禍害自身了……”白小純同情的看了一眼在那裡自得的大皇子，他覺得這一次的宴席，自己是真的吃不下去了。<br>
<br>&emsp;&emsp;另外他此刻有種很強烈的感覺，他琢磨着這邪皇城的人，似乎都有毛病，一個個都很不正常的樣子，此刻趕緊抹去自己方纔還覺得大皇子所說有些道理的想法，他可不想這個念頭根深蒂固後，改變了自己的人生觀……<br>
<br>&emsp;&emsp;“這些人都有病！”白小純再次拒絕了大皇子的交易，哪怕大皇子怫然不悅，也都一晃之下直接升空，帶着麾下那兩個半神，就要離去。<br>
<br>&emsp;&emsp;可就在這時，已經升空的白小純，忽然腳步一頓，驀然轉頭，猛的看向皇子府的大門外！<br>
<br>&emsp;&emsp;幾乎在他看去的瞬間，一股天尊中期的氣息，直接就從白小純所看之處，爆發出來，轟鳴中擴散四方，似與白小純這裡，無形的對抗了一下。<br>
<br>&emsp;&emsp;白小純的面色頓時難看，心底瞬間一片冰寒，冷冷的看着在那黑暗處，正一步步走出來的，穿着一身黑袍的……通天道人！<br>
<br>&emsp;&emsp;通天道人面色一樣陰沉，同樣冷冷的望着白小純，二人目光碰觸，彷彿傳來開天闢地的雷霆之聲。<br>
<br>&emsp;&emsp;“這通天道人古怪，他比之前更強了一些！”白小純目光一閃，通過這氣息的碰觸，他立刻就察覺到，眼前的通天道人，的的確確比之前第二仙域時，要精進了不少。<br>
<br>&emsp;&emsp;白小純的精進，是因有大造化，而這通天道人顯然也不知從什麼地方，獲得了常人所無法想象的造化，纔會使得修爲提升如此快，在這修煉的速度上，似乎已經直追白小純。<br>
<br>&emsp;&emsp;若是換了不在邪皇城，白小純必然要出手，可如今在這邪皇城裡，白小純知道不到萬不得已，無法出手。<br>
<br>&emsp;&emsp;與此同時，隨着通天道人的來臨，大皇子也身體一躍，飛到了半空中，向着白小純哈哈一笑。<br>
<br>&emsp;&emsp;“白大使莫急，你既不願交易，我們不交易就是，既然來了，怎麼也要喝些酒水纔是。”<br>
<br>&emsp;&emsp;“另外這一次本王特意將你與通天道人邀來，就是要爲你們二人的事，當一個和事佬。”<br>
<br>&emsp;&emsp;“怎麼說你們兩個都是通天世界之人，有什麼仇恨不能化解啊，來來來，今天在這裡，我們一同飲酒，從此之後，大家就不要如此仇恨了，我輩修士，修行永恆，纔是大道啊。”大皇子笑聲傳出，神色似也很是誠懇，向着白小純與通天道人勸說起來。<br>
<br>&emsp;&emsp;面對大皇子的勸說，通天道人身軀微彎，向着大皇子抱拳一拜。<br>
<br>&emsp;&emsp;“全聽大皇子吩咐。”<br>
<br>&emsp;&emsp;這種姿態，這種言辭，讓白小純也都皺起眉頭，通天道人畢竟是天尊，在白小純看來，似乎沒有必要如此對一個大皇子示好。<br>
<br>&emsp;&emsp;即便是通天道人是外人，可似乎也不應該這樣。<br>
<br>&emsp;&emsp;況且這個模樣的通天道人，與白小純記憶的樣子，已經不再重疊了，彷彿那個在通天世界裡的堂堂天尊，已經消失，現在出現在白小純面前的，已是徹徹底底的改變了。<br>
<br>&emsp;&emsp;“放棄了一切，不惜對自己的親人冷血殘忍，哪怕家鄉崩潰也都不在乎，只爲了離開……通天道人，現在的你，已成爲了走狗，你滿意了？”白小純望着通天道人，一字一字的開口。<br>
<br>&emsp;&emsp;通天道人神色如常，擡起頭後，冷冷的看着白小純，微微搖頭。<br>
<br>&emsp;&emsp;“與其被困在墳墓一般的世界內，本尊寧可在外面，做一隻擁有希望，且自由的狗！”<br>
<br>&emsp;&emsp;這句話說的極爲坦然，似通天道人本身就是這麼想的，他寧可做一隻狗，也絕不讓自己被困在墳墓中死亡！<br>
<br>&emsp;&emsp;“你做了這隻自由的狗，可曾看到如今通天世界的人們，曾經你的子民，承受了多大的傷害與痛苦！！”白小純聽到通天道人的回覆，內心的怒意再也無法壓制。<br>
<br>&emsp;&emsp;“適者生存，這對他們而言，或許也是一次蛻變！”<br>
<br>&emsp;&emsp;“能最後活下來的，纔是最適合的，若是在這途中死亡了，也是他們修行的劫，與其死在墳墓中，本尊認爲，他們能死在大世界裡，也是他們的造化了！”通天道人語氣依舊平靜，似這一切對他而言，都無法讓他的心出現絲毫的波動。<br>
<br>&emsp;&emsp;“說得好！”大皇子在一旁哈哈一笑，神色滿是贊同。<br>
<br>&emsp;&emsp;“通天天尊所言非常正確，修真界，本就是適者生存，白大使，你又何必爲那些弱者鳴不平呢，所謂當生則生，當死則死，如此纔不簡單啊。”大皇子笑聲迴盪時，通天道人也點了點頭，目光落在白小純身上，微微一笑。<br>
<br>&emsp;&emsp;“白小純，曾經的你，膽小如鼠，怕死至極，怎麼如今變得如此博愛了？”<br>
<br>&emsp;&emsp;白小純呼吸略有急促，死死的盯着通天道人，半晌之後他忽然笑了，笑着笑着，他的目中露出果斷。<br>
<br>&emsp;&emsp;“你要戰？那便戰！”白小純身體驟然一步走出，剎那就化作一道殘影，直奔通天道人而去。<br>
<br>&emsp;&emsp;瞬間臨近，通天道人眯起雙眼，雙手掐訣猛的一揮，頓時他身後有咆哮傳出，十大道門，同時旋轉幻化出來，形成了一場風暴，向着白小純衝擊而去。<br>
<br>&emsp;&emsp;二人速度都是極快，瞬間就碰觸到了一起，轟鳴之聲頓時滔天爆發，掀起的衝擊與波動，更是擴散八方。<br>
<br>&emsp;&emsp;附近的所有天人與半神，一個個都面色變化，齊齊後退，哪怕大皇子也都立刻倒退開來，實在是這兩大天尊之間的出手，其破壞力之大，足以讓所有人心神狂震。<br>
<br>&emsp;&emsp;“白小純，你幹什麼！！”大皇子猛的低吼，話語一出，就先將責任直接扣在了白小純的身上，可白小純既然選擇了出手，已然不在意了，此刻速如閃電，轟鳴中就與通天道人在半空中，直接碰撞了數十下。<br>
<br>&emsp;&emsp;直至一聲巨響傳開時，通天道人噴出鮮血，身體猛地倒退，他的面色蒼白，他的目中露出不甘心，顯然這一次他是故意要引白小純出手，來驗證一下自己到底提高到了什麼程度。<br>
<br>&emsp;&emsp;可答案卻無法讓他滿意。<br>
<br>&emsp;&emsp;更是在他退後的瞬間，白小純的速度猛然爆發，再次臨近，轟鳴中，通天道人鮮血狂噴，身體顫抖，再一次被直接轟出百丈開外。<br>
<br>&emsp;&emsp;可就在白小純殺機爆發的瞬間，突然的，一道道神識轟轟降臨，正是這邪皇城內的幾位天尊，他們都來阻止。<br>
<br>&emsp;&emsp;如果僅僅是他們出現也無所謂，可緊接着，一股超越了天尊，充滿了邪惡與霸道的神念，如同開天一般，乍然落下，僅僅是神念，就直接將白小純很是不客氣的一把推開。<br>
<br>&emsp;&emsp;白小純全身一震，蹬蹬蹬退後數十丈，擡頭時，他的耳邊傳來了邪皇冰寒的聲音。<br>
<br>&emsp;&emsp;“都夠了！”<br>
<br>&emsp;&emsp;通天道人深吸口氣，連忙低頭稱是，白小純這裡咬牙，沉默半晌後，也只能點了點頭，袖子一甩，轉身離去。<br>
<br>&emsp;&emsp;可就在白小純走出幾步後，他忽然腳步一頓，站在那裡，沒有回頭，問出了一句話。<br>
<br>&emsp;&emsp;“杜凌菲……她怎麼樣了。”<br>
<br>&emsp;&emsp;這句話，帶着顫音，已經藏在白小純心中太久，他曾經不敢問，不敢聽到答案，此刻卻還是問了出來。<br>
<br>&emsp;&emsp;(本章完)<br>
