<title>《一念永恆》▷ 第486章 聚魂丹大成！</title><br>&emsp;&emsp;第486章 聚魂丹大成！<br>
<br>&emsp;&emsp;望着戰場上的一片混亂與瘋狂，白小純乾咳一聲，擡起下巴，小袖一甩。<br>
<br>&emsp;&emsp;“我白小純彈指間，土著與兇獸，敢不灰飛煙滅！”白小純傲然開口，帶着一副高人寂寞的神情，大搖大擺的走下長城，長城上所有修士，在看向白小純時，都心神震顫，目中露出各種複雜的光芒。<br>
<br>&emsp;&emsp;似敬畏，似忌憚，似恐懼……<br>
<br>&emsp;&emsp;隨着白小純遠去，長城上的一道道法器頓時開動，轟鳴之聲隨之而起，五大軍團豈能放棄這樣的絕世戰機，瞬間衝出，摧枯拉朽，至於戰場的結果如何，白小純已經不需要去看了，他煉製出發情丹，爲的就是讓蠻荒的人知道，敢招惹他白小純，是要付出代價的。<br>
<br>&emsp;&emsp;且這種發情丹，也並非沒有破綻，對獸而言，或許還好，可對土著巨人來說，想要避免，有很多辦法，這一次是突如其來，纔會有如此驚人的效果，這一點白小純心知肚明。<br>
<br>&emsp;&emsp;他可也沒打算將發情丹作爲換取戰功的手段，只是用這個方法，讓蠻荒一方忌憚，不敢再動用那種大肚獸來吞炸爐。<br>
<br>&emsp;&emsp;“哼，總是用炸爐這個方法，也並非長久之策，也該換一換了，只要聚魂丹出世……一切都可解決。”白小純從容的離去，趙龍等人跟隨在後，他們的心神此刻還在顫抖，看着白小純的背影，每個人都心底發毛。<br>
<br>&emsp;&emsp;一想到發情丹的恐怖，趙龍也好，劉麗也罷，都覺得眼前這個白小純，可怕到了極致，這種人……天生就應該出現在戰場上……<br>
<br>&emsp;&emsp;數日後，隨着消息的傳開，整個長城內的所有修士，幾乎都聽說了白小純的出手，那一幕幕畫面被人不斷地描述出來，隨着傳播，他的名字，已經徹底轟動長城。<br>
<br>&emsp;&emsp;尤其是煉丹時的恐怖，以及丹藥的可怕，使得白小純在工甲閣的居所四周，所有居住在那裡的大師，紛紛心驚，全部搬走……<br>
<br>&emsp;&emsp;小半個工甲閣，幾乎都空了……白小純眼看如此，索性大袖一甩，直接將這小半個工甲閣，全部連接在一起，形成了屬於自己的營地。<br>
<br>&emsp;&emsp;與此同時，也因這一次的事件，白小純算是立下了大功，獲得了不菲的戰功後，從十夫長晉升，成爲了百夫長。<br>
