<title>《一念永恆》▷ 第131章 一切爲了奉獻</title><br>&emsp;&emsp;第131章 一切爲了奉獻<br>
<br>&emsp;&emsp;白小純揹着手站在院子外，看着那頭巨熊帶着陶醉遠去，一步三回頭，似戀戀不捨的樣子，他很是感慨，看覺得自己做了一件好事。<br>
<br>&emsp;&emsp;於是在接下來的半個月裡，白小純每次出去，都會帶回一隻他精挑細選的獸回來，看着那些獸被育獸花吞下，又看着它們陶醉中不捨的離去，半個月的時間，前二百的獸，幾乎都被他這裡選完了。<br>
<br>&emsp;&emsp;至於二百之後的，除非是一些特別的兇獸，否則的話，白小純不會去選擇。<br>
<br>&emsp;&emsp;他要的是最終孕育出一頭最強戰獸，所選擇的都是要麼強悍，要麼潛力巨大。<br>
<br>&emsp;&emsp;甚至到了最後，白小純的閣樓陣法外，所有奉獻了精華的兇獸，居然都聚集在那裡，每次看到白小純出來，就全部嘶吼，恨不能有機會再進去一次。<br>
<br>&emsp;&emsp;“不行，奉獻一次也就夠了，多了很傷你們身體。”白小純硬着心腸拒絕，直至又過去了幾天，就連那龐大的穿山甲也都來奉獻過後，白小純發現百獸院內沒獸可選了。<br>
<br>&emsp;&emsp;尤其是他知道育獸花的花期不是特別長，一旦過了這個時間，就會開始孕育，於是着急了。<br>
<br>&emsp;&emsp;“不行啊，這些獸還不夠培養出我想要的最強戰獸。”白小純想到這裡，趕緊離開百獸院，在北岸溜達起來，他之前觀摩百獸時，對於北岸弟子的兇獸，不說全部瞭解，也有大概的印象，知道誰的獸潛力大，誰的獸強悍。<br>
<br>&emsp;&emsp;“我記得有個外門女弟子，身邊的戰獸是一隻孔雀？潛力很大的樣子，孔雀應該可以吧？”白小純連忙去了那女弟子的居所。<br>
<br>&emsp;&emsp;在那裡等了半天，纔看到那位外門中名氣不小，相貌秀麗的弟子回來，白小純立刻露出自認爲最溫和的笑容，趕緊上前，委婉的表達了他願意付出貢獻點，讓對方的孔雀配合自己，做出一些特別的奉獻，除了育獸花沒說外，其他說的很詳細。<br>
<br>&emsp;&emsp;甚至擔心對方拒絕，白小純還解釋了一句。<br>
<br>&emsp;&emsp;“你放心，奉獻的時候，絕對不會傷害戰獸，你不知道，所有奉獻過的戰獸，都很陶醉的想要去下一次，我擔心它們會元氣大傷，都拒絕了。”<br>
<br>&emsp;&emsp;那女弟子開始有些茫然，不知奉獻是什麼意思，可聽着聽着，就睜大了眼，呆呆的看着面前的白小純，最後目中都露出了恐懼。<br>
