<br><title>《一念永恆》▷ 第277章 血溪宗……到來！</title><br><br>&emsp;&emsp;第277章 血溪宗……到來！<br>
<br>&emsp;&emsp;更有一聲嘶吼從虛無傳來，一條全身漆黑無比的巨龍，從虛無中伸出碩大的頭顱，黑色的鱗片此刻都已豎起，目中露出血色，更有至極的兇殘與瘋狂。<br>
<br>&emsp;&emsp;正是……天角墨龍！<br>
<br>&emsp;&emsp;這一幕幕，讓白小純心神轟動，讓所有靈溪宗的弟子，都一個個腦海嗡鳴，無論是第九山，又或者是那白色的太陽，還有那些傳承序列以及陣法巨人，這一切的一切，很多人都前所未聞。<br>
<br>&emsp;&emsp;這是……底蘊！<br>
<br>&emsp;&emsp;一個宗門的底蘊！<br>
<br>&emsp;&emsp;就在這所有人都心神撼震的剎那，突然的，第九山的上方，那在這片區域的至高之處，升起的白色太陽內，那隻黑色的烏鴉，猛然間，傳出了一聲沙啞刺耳的鳴叫。<br>
<br>&emsp;&emsp;哇！
            шшш¤тtkan¤￠○<br>
<br>&emsp;&emsp;如同是嬰兒哭泣，在傳出的一瞬，天地轟鳴，一股波動無聲無息的從落陳山脈外形成，直奔血溪宗範圍內的天地而去。<br>
<br>&emsp;&emsp;放眼看去，這波動成弧形，如同看不到的怒浪，橫掃八方，呼嘯間，如同去掀開了一張無形的序幕，在萬丈外的天地內，似與一層感受不到的隔膜碰觸，傳出轟鳴巨響時，有咔咔之聲擴散，萬丈外的虛無，好似一面鏡子，居然碎裂！<br>
<br>&emsp;&emsp;隨着碎裂，有濃郁的血雲，從碰觸的地方猛的擴散開來，更是在這擴散中，那裡的虛無崩潰，彷彿被撕開了隱藏，露出了萬丈外，此刻真正的世界！<br>
<br>&emsp;&emsp;血雲奔騰，在天空不斷地翻滾，連接了天與地，看去時，好似看到了一片血霧，正在咆哮而來。<br>
