<title>《一念永恆》▷ 第956章 天尊首徒！</title><br>&emsp;&emsp;第956章 天尊首徒！<br>
<br>&emsp;&emsp;“這還讓不讓人活了啊！！”白小純眼看如此，心頭有種好似自己被困在了絕地之感，對這九天雲雷宗，已經是怒極無法形容了。<br>
<br>&emsp;&emsp;可他沒辦法，六位天人聯手，他打不過，對方還有半神老祖，這一切，讓白小純只能去忍。<br>
<br>&emsp;&emsp;“我忍！”白小純狠狠的抓了一把頭髮，他這輩子都沒這麼難受過，此刻長嘆一聲，坐在那裡，看着遠處的天空，整天的發呆。<br>
<br>&emsp;&emsp;日月長空訣，無法修煉，不死血……也沒有足夠的生機來修煉。<br>
<br>&emsp;&emsp;白小純每天除了發呆，就是發呆……直至杜凌菲到來，看着白小純那披頭散髮，發呆的樣子，很是不忍。<br>
<br>&emsp;&emsp;“小純，你再等等，在這裡千萬不要惹事，我這一次外出去完成父尊交代的任務，我會想辦法儘快完成，然後我們就可以離開了。”杜凌菲輕聲開口安慰道。<br>
<br>&emsp;&emsp;白小純無精打采的點了點頭，沒理會杜凌菲，繼續看着遠處的天空發呆。<br>
<br>&emsp;&emsp;杜凌菲輕嘆，看了看白小純，沉默了許久，才轉身離去，飛出宗門。<br>
<br>&emsp;&emsp;時間流逝，又過去了數天，白小純這裡依舊發呆，漸漸的北脈那幾個天人，發現白小純如此老實後，也都冷哼，可監視卻沒有少。<br>
<br>&emsp;&emsp;白小純無法不發呆，實在是他覺得，自己在這北脈，如果不發呆，實在不知道該做什麼，他甚至不斷地召喚小烏龜，可小烏龜卻杳無音訊。<br>
<br>&emsp;&emsp;至於棺槨女嬰，白小純也不敢取出，實在是他這裡每天都被人監視，很不方便。<br>
<br>&emsp;&emsp;這一天，在白小純已經發呆了半個月後，天色到了黃昏，看着遠處暗紅色的天際，白小純習慣性的呆呆的坐着，看着太陽落下，正準備去看月亮升起。<br>
<br>&emsp;&emsp;可就在這時，忽然的，他的腦海中，猛然間就有一聲輕微的嘆息，幽幽而起！<br>
