<title>《一念永恆》▷ 第586章 你，太讓人失望了</title><br>&emsp;&emsp;第586章 你，太讓人失望了<br>
<br>&emsp;&emsp;此刻的白小純，正心情愉悅，樂呵呵的向着煉火榜所在之地，急速飛去，他的身後不遠處，有不少白家的族人，都跟隨而來，一個個都目露探尋與期待，心神震動不已。<br>
<br>&emsp;&emsp;“他這是要去煉火榜啊！”<br>
<br>&emsp;&emsp;“築基境界裡，煉靈榜第一，魂藥榜第一，如若是他在這煉火榜也成爲第一，這白浩……是要一飛沖天強勢崛起啊！”<br>
<br>&emsp;&emsp;“此事很不對勁，這白浩之前地位低微性格懦弱，可眼下怎麼會如此高調，且在這煉靈的資質上，竟如此逆天！”<br>
<br>&emsp;&emsp;在這四周衆人的議論與心驚時，白小純一路急速，很快就到了白家的煉火榜所在之地，在那裡，一樣豎立着一座石碑，且明顯比其他石碑要高大不少。<br>
<br>&emsp;&emsp;石碑下，依舊是環繞着三圈煉火之房，此刻在這裡，白家族人衆多，還有不少僕從之人，也都到來，顯然是之前聽說了關於白浩的事情，都趕來此地觀望。<br>
<br>&emsp;&emsp;當白小純到來時，立刻這裡的族人就有人傳出聲音。<br>
<br>&emsp;&emsp;“來了，白浩來了！”<br>
<br>&emsp;&emsp;“一天之內，連續成爲煉靈與魂藥雙榜第一，我打賭他這一次，在這煉火榜上，也必定驚人！”<br>
<br>&emsp;&emsp;“好一個白浩……之前還真沒注意他，沒想到居然藏着如此之深！”<br>
<br>&emsp;&emsp;在這議論聲迴盪時，白小純邁步走來，前方此地衆人，紛紛讓開道路，這一幕，使得白小純內心也有感慨。<br>
<br>&emsp;&emsp;“白浩徒兒，這一切，是屬於你的，以你的煉靈資質，會比我做的更好。”白小純不由得想起了白浩，越發覺得白浩之死，太過可惜了。<br>
<br>&emsp;&emsp;“不過白家欠你的，我作爲你師父，會幫你索要回來！”<br>
<br>&emsp;&emsp;“而我除了要引出殺手外，還有一個目的，就是看看當你的父親，你的家族，看到了你的資質後，他們又會如何去做！”白小純目光一閃，直奔石碑下一處煉火房，走入進去後，隨着房門的關閉，立刻四周衆人都凝望過去。<br>
<br>&emsp;&emsp;甚至此事都引起了白家一些族老的注意，有些老傢伙，也都離開自己的宅子，來到這煉火榜外，打量起來。<br>
<br>&emsp;&emsp;可以說，整個白家家族，因白小純這一次的表現，都被驚動了。<br>
<br>&emsp;&emsp;就在白小純進入煉火房不久，遠處有七八道長虹，呼嘯而來，當先之人是個青年，一身結丹大圓滿的氣息，使得他整個人看起來極爲不俗。<br>
<br>&emsp;&emsp;在他的身邊，簇擁而來的那七八人，一個個也都是白家的驕子，可卻顯然都以白齊馬首爲瞻，隨着臨近，立刻就轟動四方。<br>
<br>&emsp;&emsp;“白齊！！”<br>
<br>&emsp;&emsp;“嫡系一脈的天驕，甚至被譽爲我白家麒麟子的……白齊！！”<br>
<br>&emsp;&emsp;“有意思，他可是這白浩同父異母的哥哥啊。”煉火榜四周的白家族人與那些僕從，一個個目光閃動，紛紛讓開，還有不少族人，則是在看到了白齊後，立刻目中露出狂熱，對他們來說，白家就是白家這一代的驕陽，是他們追捧的白家少族長！<br>
<br>&emsp;&emsp;幾乎在白齊來臨的一瞬，這些目中露出狂熱的族人，就紛紛上前拜見，可人羣內，還有有一些族人，冷哼中露出敵意。<br>
<br>&emsp;&emsp;這些人，都是白家各個支脈的族人，與嫡系之間，本就存在了不合，尤其是各個支脈的驕子，更是如此。<br>
<br>&emsp;&emsp;“此地好熱鬧，有人能告訴我，這裡出了什麼事情麼？”白齊臨近後，臉上露出笑容，先是向着那些來拜見自己的族人點頭，隨後目光掃過四方，眼看此地竟凝聚了足有數百人的規模，他內心的不悅，更多了一些，可表面上卻不露絲毫。<br>
<br>&emsp;&emsp;“少族，是因白浩之前試煉榜單，成爲第一，此刻又來試煉這煉火榜，大家纔來觀望。”他前方那些目光狂熱的族人中，立刻有人恭敬回答。<br>
<br>&emsp;&emsp;“哦？白浩麼……看來我那不成器的弟弟，讓大家都很關心，也罷，我這個作爲哥哥的，也要在這裡去祝賀纔是。”白齊淡淡開口，聲音傳出時，不少人在聽到後，都目光一閃。<br>
<br>&emsp;&emsp;白齊與白浩的關係，衆人都心知肚明。<br>
<br>&emsp;&emsp;就在這時，突然的，煉靈石碑上，猛的有光芒閃耀，白浩的名字，瞬間出現在了第一的位置上，他的名字後，清晰的標註着七色火！<br>
<br>&emsp;&emsp;七色火，這顯然是白小純刻意控制下的一個成績，畢竟白浩是築基修士，他雖要高調行事，可卻明白，若過猶不及，反倒會出現不好的效果。<br>
<br>&emsp;&emsp;而七色火，已經是極限了，這是三品煉魂師的標誌，築基中的三品煉魂師，這本身就已經是極其罕見，足以轟動八方了，別說是在白家，就算是在巨鬼城內，也都會讓不少人震撼。<br>
<br>&emsp;&emsp;“七色火！！”<br>
<br>&emsp;&emsp;“這白浩……他……他居然是三品煉魂師！！”<br>
<br>&emsp;&emsp;“天啊，這怎麼可能，我知道很多結丹族老，也都不是三品煉魂師……”<br>
<br>&emsp;&emsp;四周衆人，無論是嫡系還是支脈，全部都在看到七色火的標誌後，心神狂震，議論之聲頓時迴盪，就連那些來臨的族老，也都在看到這個成績後，爲之動容起來。<br>
<br>&emsp;&emsp;眼看衆人如此，白齊面無表情，可內心的不快，此刻更多了，就連目光，也都沉了下來。<br>
<br>&emsp;&emsp;在這衆人的騷動中，白小純從煉火房內走出，他聽到了四周的聲音，心底有些滿意，琢磨着自己的高調，應該差不多了，以三榜第一的成績，足以讓那欲殺白浩之人抓狂的加速展開行動，同時，也可以去試探一下，那位白家族長的態度了。<br>
<br>&emsp;&emsp;幾乎在他走出的瞬間，立刻這四周衆人的目光，很多都剎那落在了白小純身上，那些目光裡，有羨慕，有複雜，有吃驚，種種情緒，都有蘊含。<br>
<br>&emsp;&emsp;還有白齊那裡，也是在這一刻，看向了白小純，目中的冰冷內，還帶着一絲厭惡。<br>
<br>&emsp;&emsp;這目光，頓時就引起了白小純的注意，他掃了一圈後，一樣看向了白齊，儘管這是他第一次看到這白浩的哥哥，可他通過對方的修爲與眼神，立刻就判斷出了此人的身份。<br>
<br>&emsp;&emsp;“白齊麼……”白小純眯起雙眼，站在那裡，一言不發。<br>
<br>&emsp;&emsp;四周衆人漸漸也都看出了端倪，一個個也都安靜下來，望着這對兄弟二人，不少支脈的族人，神色內露出感興趣之意，顯然是想要看看，這兄弟二人在這一刻，會出現什麼樣的變故。<br>
<br>&emsp;&emsp;“很得意麼？”在這四周安靜的同時，白齊望着白小純，淡淡開口，他修爲結丹大圓滿，僅僅是氣勢，就足以碾壓四周八方，此刻聲音迴盪，更是如天雷一樣，剎那間就轟鳴天地，震的不少人都連連後退。<br>
<br>&emsp;&emsp;“三榜第一，的確是一個很好的成績。”白齊平緩說道，似在祝賀，可目中的冰冷卻看不出絲毫祝賀之意。<br>
<br>&emsp;&emsp;白小純眼中精芒一閃，依舊看着這白齊，想要看看此人到底要說些什麼，與白浩的關係如何，此刻也能看出究竟了。<br>
<br>&emsp;&emsp;“可是白浩，你這件事情，做的太過了，別人不知道你，我作爲你的哥哥，我還不知道麼，憑着你的實力，怎麼可能會有這種成績，分明是不知用了什麼手段，作弊偷取而來！你，太讓人失望了。”白齊淡淡開口，右手擡起時，取出他的身份令牌，向着那煉火石碑一指。<br>
<br>&emsp;&emsp;頓時那煉火榜上排在第一位的白浩名字，剎那間就模糊起來，很快就消失不見，赫然是白齊憑着他的少族身份，在這煉火榜上，直接抹去了白浩的名字！<br>
<br>&emsp;&emsp;這一幕，頓時讓四周衆人全部一愣，隨後忍不住喧譁再起。<br>
<br>&emsp;&emsp;“作弊？”<br>
