<title>《一念永恆》▷ 第132章 本源返祖之血</title><br><p>&emsp;&emsp;第132章 本源返祖之血</p>
<br><p>&emsp;&emsp;望着大黑狗遠去的身影，白小純若有所思，他方纔也在觀察，看到了大黑狗的身軀慢慢瘦了一大圈，這很明顯的一幕，讓白小純對這育獸花育化生命，有了一定的瞭解，又想起花開時的香氣。</p>
<br><p>&emsp;&emsp;“這育獸花內存在着一股致幻的氣息，以此來使各種兇獸在幻境內，氣血最旺盛時，抽取一絲生命本源的返祖之血，用來育化，所以大黑狗才會慢慢消瘦……而兇獸不同，使得他們氣血旺盛的幻境也不一樣，可無論怎樣，其目的都是讓這些兇獸在不同的幻覺內，失去抵抗之力。</p>
<br><p>&emsp;&emsp;不愧是近乎滅絕的育獸種……在某種程度上來說，它的存在，凌駕於一切兇獸之上！”白小純心神一震，漸漸明悟。</p>
<br><p>&emsp;&emsp;如同蚊子吸血，會散出麻痹之意，這育獸花在吸取本源返祖之血時，會散出愉悅。</p>
<br><p>&emsp;&emsp;時間一天天過去，七天後，白小純眼看那育獸花的花期都過去了不少，若始終沒有其他更優質的兇獸被抽取生命本源返祖之血，就浪費了這珍貴的育獸種。</p>
<br><p>&emsp;&emsp;白小純又想起北岸弟子對自己的污衊，於是一咬牙，在這一天的深夜，月黑風高，他悄然無息的離開了百獸院。</p>
<br><p>&emsp;&emsp;“雖然很久沒幹這種事了，雖然我的身份做出這種事實在是太丟臉了……可沒辦法啊。”白小純目中露出精芒，在這北岸飄來飄去，直奔一處宅子，他速度太快，剎那踏入進去，這宅子內有一隻漂亮的孔雀，此刻正在歇息，還沒等察覺四周的危機，就被一隻小手一把掐住了脖子上。</p>
<br><p>&emsp;&emsp;這孔雀剛要掙扎，身體就被大力的拽了起來，發不出絲毫聲音，身體都軟了無法掙扎，只能任由白小純拎着，快速離去。</p>
<br><p>&emsp;&emsp;白小純左顧右盼，很是警惕，察覺沒人注意後，又衝向下一處地方，很快的，他的手中除了孔雀外，又多了一條青蟒，沒有結束，繼續前行。</p>
<br><p>&emsp;&emsp;直至半個時辰後，白小純披星戴月的回到了百獸院時，他左手拎着一隻孔雀，右手抓着一尊夜豹，腋下夾着一隻白猴，身上纏着一條青蟒，帶着激動歸來。</p>
