<title>《一念永恆》▷ 第1087章 絕望的廣目天尊</title><br>&emsp;&emsp;第1087章 絕望的廣目天尊<br>
<br>&emsp;&emsp;殘扇第十八關！<br>
<br>&emsp;&emsp;這裡是一片浩瀚的沙漠，無邊無際，天空烈日炎炎，大地飛沙走石，在那風暴中，似要遮天蓋地。<br>
<br>&emsp;&emsp;站在這裡，首先感受到的就是一股荒涼之意，透過那風沙，能隱隱看到地面上存在了不少的骸骨，這些骸骨的年代都太久太久，不知被埋在這裡多少歲月。<br>
<br>&emsp;&emsp;甚至也分不清，這些骸骨是真是假，總之這第十八關，廣目天尊在進入的一瞬，就有一種強烈的危機感。<br>
<br>&emsp;&emsp;可他目光一閃，這危機感不但沒有讓他怯步，反倒激發了萬丈豪情。<br>
<br>&emsp;&emsp;“此番殘扇，我廣目第一個成爲準子，任何關卡，我都是第一個闖過之人！”<br>
<br>&emsp;&emsp;“註定了，這是我廣目天尊的機緣，註定了，這是我的造化，也註定了……這一次，我將成爲這主宰至寶的主人！”廣目天尊揹着手，深吸口氣後，目中露出強烈的自信。<br>
<br>&emsp;&emsp;他的確自信，無論是之前的關卡，還是如今的這第十八關，他廣目天尊，都是第一個踏入者，這與他身爲天尊大圓滿，有極大的關係，可以說這整個殘扇內，他之前唯一需要注意的，只有古天君。<br>
<br>&emsp;&emsp;至於白小純，在廣目天尊看去，以後不好說，可現在剛剛晉升天尊的此人，只不過是個跳樑小醜罷了，雖有些難纏，可若他真的想要擊殺，他還是有信心與把握的。<br>
<br>&emsp;&emsp;“這第十八關，雖有一定難度，可我的目標絕不會止步在這裡，不知道若能走過二十關後，又會有什麼樣的權限！”廣目天尊微微一笑，身體一晃，直奔風暴而去。<br>
<br>&emsp;&emsp;就在廣目天尊衝出的剎那，風暴內，那無數的沙土，在陣陣呼嘯聲中，瞬間就凝聚在了一起，化作了一顆巨大的頭顱，甚至都散發出天尊的修爲，猛地咆哮，向着廣目就吞噬而去。<br>
<br>&emsp;&emsp;廣目天尊眯起雙眼，沒有半點停頓，鐵塔般的身軀，如同離弦的利箭，帶着一樣驚人的尖銳之聲，剎那就與那天尊修爲的巨大沙土頭顱，戰在了一起。<br>
<br>&emsp;&emsp;轟鳴之聲，頓時在這第十八關內，爆發開來，迴盪四方。<br>
<br>&emsp;&emsp;與此同時，在廣目天尊注意不到的這片世界的上方蒼穹中，有一雙眼睛，正死死的盯着這裡，這眼睛的主人，自然就是白小純。<br>
<br>&emsp;&emsp;白小純的意識，無人能察覺，可以說是與廣目天尊同時，進入到了這第十八關內，他沒有立刻就輕舉妄動，而是觀察廣目天尊。<br>
<br>&emsp;&emsp;這廣目天尊的確強悍，此刻與那巨大的頭顱交戰中，巨響迴盪，有讓天地色變的波動，向着四周不斷地擴散，甚至大地都震顫起來，而那天尊戰力的頭顱，竟漸漸不是對手。<br>
<br>&emsp;&emsp;“看我這一次，怎麼玩死你！”白小純哼了一聲，那種高高在上的感覺，讓他很是舒坦，可這廣目天尊的戰力，還是讓白小純越看越是心驚。<br>
<br>&emsp;&emsp;“這傢伙肉身的強悍程度，竟超越了我！！”<br>
<br>&emsp;&emsp;“只是在其恢復上，他雖不如，可憑着其神通之力，竟也弱不了太多……唯獨在持續性上，他的爆發不能堅持太久！”白小純目光一閃，看到那廣目天尊一聲低吼後，其雙手掐訣間，竟在其身後，幻化出了一根巨木，向着風暴內沙土形成的頭顱，直接轟擊過去。<br>
<br>&emsp;&emsp;一擊、兩擊、三擊！！<br>
<br>&emsp;&emsp;一連三下轟鳴，那頭顱口中傳出淒厲嘶吼，竟被生生的擊穿，與此同時廣目天尊猛的邁步，直接就衝入到了這頭顱內，也不知展開了什麼術法，其身體居然一下子膨脹成了巨人，將那頭顱，生生的撐開，撕裂兩半！！<br>
<br>&emsp;&emsp;氣勢驚天，白小純看的膽戰心驚，實在是那巨木散發出的壓迫感，彷彿要毀天滅地一般，乃至大地的沙漠，都大範圍的崩潰開來，蒼穹失色！<br>
<br>&emsp;&emsp;更有對方最後的神通之法，那突然爆發的不僅僅是身軀的大小，更有其肉身以及修爲，凝聚在一起後化作的滔天之力。<br>
<br>&emsp;&emsp;此刻眼看那沙土形成的頭顱崩潰，甚至都有傳送之芒隱隱露出，白小純內心一驚，對於這關乎自己以後是否改姓的事情，他豈能不在意，立刻就在心神內，傳出了增加此地難度的神念。<br>
<br>&emsp;&emsp;幾乎在白小純修改了難度的同時，廣目天尊仰天大笑的聲音，迴盪整個沙漠，他看着那被自己撕成了兩半，此刻崩潰中重新化作沙土的對手，雖自身呼吸急促，無論是修爲還是肉身之力都消耗極大，可他的心中依舊是昂揚無比。<br>
<br>&emsp;&emsp;“僅僅是這第十八關，就可阻擋除了古天君與噬靈上人外的所有天尊了！”<br>
<br>&emsp;&emsp;“不過這一關的難度就已到了這種程度，想來後面的十九關，二十關，將更難！”<br>
<br>&emsp;&emsp;“這樣也好，難度越大，就代表獎勵越加豐厚，更代表其他人，沒資格來與我爭奪傳承！”廣目天尊笑聲中，身體一躍而下，他已注意到了傳送之光的出現，感受到了自己的身體，很快就要被傳送，他已有打算，要回廣場上休息吐納一番。<br>
<br>&emsp;&emsp;“等我成爲了這扇子的主人後，第一個要殺的，就是那白小純，此人的恢復之力，太過強悍，未來必定會是大患！”<br>
<br>&emsp;&emsp;廣目天尊心下傲然，更是查看了一下白小純走過的關卡，發現還在第七關後，他內心輕蔑更多，心底躊躇滿志，只覺得這殘扇，就是自己的造化之地，甚至未來藉助此寶，成就太古，也都並非不可能！<br>
<br>&emsp;&emsp;這麼一想，廣目天尊內心更爲激盪澎湃，可就在這時，忽然的，他身體外的傳送之光，無聲無息的，剎那消失！<br>
<br>&emsp;&emsp;“恩？”廣目天尊一愣，低頭看了看自己的身體，又望了望四周，不由得詫異起來。<br>
<br>&emsp;&emsp;“怎麼回事……”<br>
<br>&emsp;&emsp;還沒等廣目天尊反應過來，突然地，那原本消失的沙漠風暴，再次爆發，甚至比之前還要驚天，更是在這爆發下，居然出現了兩個巨大的頭顱，其戰力與氣勢，比之前的頭顱，更強！<br>
<br>&emsp;&emsp;此刻咆哮中，這兩個頭顱，直奔廣目天尊！<br>
<br>&emsp;&emsp;廣目天尊心神一震，他覺得這第十八關，有些不大對勁，可如今來不及多想，隨着那兩個頭顱的殺來，廣目天尊吸了口氣，大吼一聲，再次展開神通術法，與這兩個頭顱一戰！<br>
