<title>《一念永恆》▷ 第1265章 隕石結界</title><br>&emsp;&emsp;第1265章 隕石結界<br>
<br>&emsp;&emsp;永恆仙域衆人眼中的巨人主宰，其身上代表聖皇血脈的封印之線雖然崩潰，可如今白小純重新的將魁祖血脈封印之線修復，哪怕如今這主宰身上，只有這麼一條封印，曾經的三條，斷了兩條，可這一條卻是至關重要！<br>
<br>&emsp;&emsp;眉心代表神識，丹田代表修爲，由此也能看出，當年三大永恆之子裡，本也就是魁祖最強，所以纔會讓他的血脈化作的封印，來鎮守這最關鍵的地方！<br>
<br>&emsp;&emsp;所以此刻的逆凡主宰，哪怕之前的他，已經眼皮震動，已經身體震顫，已經將要甦醒，可如今隨着白小純血脈封印的完成，他的身軀慢慢的無法掙扎，漸漸的從之前的震顫中，停息下來。<br>
<br>&emsp;&emsp;而白小純的身體，也在將血脈封印修復後，立刻被這條封印內的血脈之力傳送，剎那消失，出現時已在了主宰身軀之外的蒼穹上。<br>
<br>&emsp;&emsp;他的出現，立刻就迎來了永恆仙域無數修士的歡呼！<br>
<br>&emsp;&emsp;“魁皇！”<br>
<br>&emsp;&emsp;“魁皇！！”<br>
<br>&emsp;&emsp;“魁皇！！！”無數的歡呼聲，從邪皇朝，聖皇朝以及魁皇朝內，不斷地爆發出來，迴盪整個永恆仙域，實在是白小純從進入主宰體內直至如今歸來，雖用去的時間不多，但對於永恆仙域的修士而言，就好似經歷了生死一樣。<br>
<br>&emsp;&emsp;畢竟那是傳說中的天外大敵，他一旦甦醒，其後果是什麼，每個人都清清楚楚，尤其是聖皇，此刻他深吸口氣，看向白小純時很是複雜，若是換了沒有天外大敵，他一定會想辦法削弱白小純，從而爭奪永恆仙域之主的身份，可如今他只能苦笑中，徹徹底底的打消了這個念頭，身體一晃，直奔白小純。<br>
<br>&emsp;&emsp;白小純站在天空上，他聽到了下方衆人的歡呼，也感受到了他們的激動，可這一刻的他，卻沒有了以往的得意與炫耀，而是心底壓抑非常，實在是之前的修復難度之大，使得白小純對於這逆凡主宰的實力，也有了更深的瞭解。<br>
<br>&emsp;&emsp;強悍如三大永恆之子，也都無法將其滅殺，只能犧牲生命來封印而已，就算是道塵主宰，也都飲恨，這一切，讓白小純此刻擡頭中，看向蒼穹上的逆凡主宰時，心中充滿了不安。<br>
<br>&emsp;&emsp;在他的目中，蒼穹上的逆凡主宰，與之前的樣子有了很大的不同，此刻的他全身上下都是裂縫，好似龜裂一般，那是在之前不斷地震動掙扎下出現的碎裂，裂的也並非他的身體，而是多少年來，落在他身上已經形成了岩石的塵埃之土。<br>
<br>&emsp;&emsp;在白小純不安時，聖皇靠了過來，一眼就看出了白小純的思緒，他也苦笑中低聲開口。<br>
<br>&emsp;&emsp;“僅僅是一條封印，雖能暫時束縛了這尊主宰，可卻持續不了多久……最多半甲子罷了！”這個消息，聖皇是因掌握了完整的傳承，所以推衍出來，如今整個永恆仙域裡，怕是也只有他知道此事了。<br>
