<br><title>《一念永恆》▷ 第390章 道友，你是張大海麼？</title><br><br>&emsp;&emsp;第390章 道友，你是張大海麼？<br>
<br>&emsp;&emsp;這修士只來得及說出這兩個字，他的身體就剎那間，再次被那寒氣覆蓋，一動不動，可他聲音之前的傳出，卻是讓這個洞府內外的青龍會與天空會，全部轟動。<br>
<br>&emsp;&emsp;“什麼！！”<br>
<br>&emsp;&emsp;“結丹……天啊，青龍會的魁首，竟然是結丹！！”<br>
<br>&emsp;&emsp;“整個空城內，都沒幾個結丹，結丹境不都是去了彩虹麼！！”<br>
<br>&emsp;&emsp;“該死的，我從來沒見過哪個結丹境這麼無聊，明明可以去完成任務，可居然來經營組織賺取貢獻點！！”譁然之聲轟鳴而起，那些天空會來此的築基修士，一個個神色大變，此刻急速後退就要逃離這裡。<br>
<br>&emsp;&emsp;面對結丹修士，他們就算是人數再多，也都不行，此刻腦海裡只有一個念頭，儘快離去。<br>
<br>&emsp;&emsp;可白小純豈能讓他們走，一聲冷哼從他的屋舍內傳出時，這冷哼之聲化作了天雷轟鳴在此地所有天空會修士的耳中。<br>
<br>&emsp;&emsp;慘叫回蕩，這些修士一個個身體在半空中顫抖扭曲，體內修爲不穩，立刻失去了控制落了下來，被青龍會的修士在這振奮與激動中，全部擒住。<br>
<br>&emsp;&emsp;一聲冷哼，就可做到這一點，這在所有人看去，都是心神震動，尤其是天空會的那些被擒拿的築基修士，更是顫抖，他們不是沒接觸過結丹，可白小純這裡，在他們看去，比他們所見的結丹，要可怕太多。<br>
<br>&emsp;&emsp;從始至終，那間屋舍內的白小純，都沒有走出半步，只有那幾個假丹修士的身體，被扔了出來。<br>
<br>&emsp;&emsp;可越是如此，在青龍會的衆人心中，他們的魁首就越是神秘莫測，越是驚天動地，同樣的，在天空會的修士心中，駭然與恐懼，也都濃郁無比。<br>
<br>&emsp;&emsp;這場事情，對於白小純而言，極爲舒爽，他絲毫沒覺得自己是以金丹境欺負築基修士，反倒很期待這樣的事情能多一些。<br>
<br>&emsp;&emsp;“又不是我主動出手，是他們來招惹我。”白小純得意的想到，也琢磨着此事隱藏不住了，自己是結丹修士這件事，很快就會傳遍整個空城。<br>
<br>&emsp;&emsp;“這樣也好，原本按照打算，也是要近期找個機會露出的，如此一來，可讓青龍會的擴張，更爲順利。”白小純覺得自己運籌帷幄，很是厲害，此刻得意的笑了笑，繼續閉目打坐修行。<br>
<br>&emsp;&emsp;外面的事情，自然有神算子許寶財處理，二人此刻出現，將所有天空會的修士擒拿後，立刻進行了諸多安排。<br>
<br>&emsp;&emsp;當第二天到來時，突然的，在整個空城的四個城區內，都有不少人傳聞昨夜之事，說的繪聲繪色，如身臨其境。<br>
<br>&emsp;&emsp;“聽說了麼，昨夜天空會出動十大假丹修士，數十個築基大圓滿，若干築基後期，突襲青龍會，結果大敗，所去之人，全部被青龍會擒拿！”<br>
<br>&emsp;&emsp;“這怎麼可能……”<br>
<br>&emsp;&emsp;“怎麼不可能，還有更驚人的消息呢，青龍會的魁首，居然是……結丹修士！！”這樣的傳聞，在短短一天的時間，就轟動了整個空城，被無數人關注。<br>
<br>&emsp;&emsp;畢竟結丹修士在空城，實在是太少太少了，幾乎全部都是不願浪費時間在外，更不會依附任何組織，他們只需完成一些任務，就可快速積累貢獻點，飛昇彩虹。<br>
<br>&emsp;&emsp;畢竟，這瀑布下的四大城池，只不過是星空道極宗的外圍而已，堪比其他宗門的外門弟子罷了。<br>
<br>&emsp;&emsp;隨着事情的傳開，青龍會的名氣瞬間大漲，與此同時，天空會內更是一片震動，其山門之內，怒吼強烈，終於在數日後，天空會派出使者，在付出了高昂的貢獻點後，終於從青龍會這裡，贖回了那些被擒拿的修士。<br>
<br>&emsp;&emsp;此事纔算告一段落，而天空會也安靜下來，白小純不是沒想過一次性解決，只是天空會雖沒有結丹，可隨着白小純在這空城的時間越久，他對天空會的瞭解，也就越多。<br>
