<br><title>《一念永恆》▷ 第1289章 逆凡甦醒！</title><br><br>&emsp;&emsp;第1289章 逆凡甦醒！<br>
<br>&emsp;&emsp;通天道人，隕落！<br>
<br>&emsp;&emsp;這曾經在通天世界內，因其驚人的資質，憑着自身之力與手段，顛覆了整個魁皇城，更是險些斷去了魁皇的傳承，使得蠻荒出現，最終又將通天世界親手崩潰之人……此刻，生命已成爲了往昔，他的頭顱在那燃燒下，徹底化作了飛灰，連同他的靈魂，也都消失殆盡。<br>
<br>&emsp;&emsp;只有那灰塵，在這星空中飄散……<br>
<br>&emsp;&emsp;沒有人知道他在死亡的那一瞬，喃喃低語的值得麼這三個字，其內心的答案是什麼，或許是不值得，也或許是值得。<br>
<br>&emsp;&emsp;又或許當初的守陵人，若是沒有遵從古老的約定，而是選擇將其釋放出去，讓他來帶領魁皇朝，或許……又是一個未知的局面。<br>
<br>&emsp;&emsp;沒有人能說出如果那樣的話，會發生什麼事情，而守陵人遵從着魁祖的意志，也不可能去讓非修煉魁皇道法之人，走出通天世界。<br>
<br>&emsp;&emsp;但無論如何，通天道人他的一生可以說是波瀾起伏，只是終有盡頭，這一代梟雄，在這一刻，成爲了序幕。<br>
<br>&emsp;&emsp;此刻看着通天道人化作的飛灰，消散在了星空中，宋缺呼吸急促，在聖皇的扶着中擡起頭，他的雙目內也有一絲複雜，看着通天道人化作的飛灰，漸漸地徹底消失。<br>
<br>&emsp;&emsp;與此同時，永恆仙域上的衆人，尤其是魁皇朝的修士，他們雖距離很遠，可宋缺三人的戰鬥，實在是太過驚天動地，他們也能模糊的看到，此刻在意識到通天道人死亡後，短暫的沉默中，隨之而起的，則是來自整個魁皇朝的歡呼。<br>
<br>&emsp;&emsp;他們對於通天道人的恨，一樣極多，此刻在這歡呼中，宋缺與聖皇二人，正要倒退回到永恆仙域。<br>
<br>&emsp;&emsp;可就在這時，忽然的，他們二人面色猛的一變！<br>
<br>&emsp;&emsp;在他們面色變化的瞬間，一股無法形容，浩瀚無盡，似乎可以瀰漫整個星空，似乎可以鎮壓所有衆生，似乎天地之間，星空內外，唯其獨尊的氣息，直接就從永恆仙域外，站在星空中，化作雕像的逆凡其龐大的身軀內，爆發出來！<br>
