<title>《一念永恆》▷ 第743章 白大師！</title><br><p>&emsp;&emsp;第743章 白大師！</p>
<br><p>&emsp;&emsp;四周所有關注之人，此刻都看着白小純，他們的心情激盪不已，親眼看到了十八色火，儘管只是一絲，儘管只是剎那芳華一般，可這是……</p>
<br><p>&emsp;&emsp;十八色火！</p>
<br><p>&emsp;&emsp;要知道整個蠻荒，親眼看到過十八色火之人，實在是太少了，對於絕大多數魂修而言，十八色火，那是傳說中的存在，那是隻停留在言辭裡，可卻幾乎沒有真正見過的神聖之物。</p>
<br><p>&emsp;&emsp;可眼下……他們看到了！</p>
<br><p>&emsp;&emsp;而滿足他們這一願望之人，自然而然的，就被所有人，牢牢地記在了心中，怕是這一輩子都很難忘記！</p>
<br><p>&emsp;&emsp;白浩魂在遠處，看着這一幕，激動不已，他雖有開創先河，驚豔絕倫的煉火資質，可卻僅僅是資質而已，似乎他的才情，全部都在煉火上了，對於修煉的資質，則很是一般，他明白，如果沒有師尊，那麼自己的理論想要實現，難度太大了。</p>
<br><p>&emsp;&emsp;且他也在自己師尊的身上，看到了一種別人雖也具備，可卻明顯不如的特質，那就是……執着！！</p>
<br><p>&emsp;&emsp;他絲毫沒有覺得自己的風采，被師尊遮蓋的感覺，對他來說，只要師尊光芒萬丈，自己能去幫助，就已經很滿足開心了。</p>
<br><p>&emsp;&emsp;他的野心不大，他的慾望不強，他生前在意的是親情，如今復活成魂，依舊還是在意親情，對他來說，白小純……是自己的師尊，也是自己的親人。</p>
<br><p>&emsp;&emsp;人羣中，還有一個人，此刻心情複雜，此人就是陳曼瑤，她默默的看着白小純，原本內心對於白小純的身份已經有了八成確定的她，此刻忽然有些遲疑了。</p>
<br><p>&emsp;&emsp;她知道白小純擅長煉藥，可煉藥與煉火那是截然不同的兩個體系，眼前之人在煉火上的表現越是優秀，她就越是不敢將兩個人重疊到一起。</p>
<br><p>&emsp;&emsp;“他真的是白小純麼……”陳曼瑤沉默遲疑。</p>
<br><p>&emsp;&emsp;在這衆人思緒不同，所有人都看向白小純的同時，白小純也深吸口氣，平穩了一下修爲的起伏，之前煉製十八色火，讓他耗費了幾乎全部的心神，此刻疲憊感一波波如海浪一樣掀起，以他的肉身都覺得全身似都痠痛起來。</p>
