<title>《一念永恆》▷ 第583章 發現端倪！</title><br>&emsp;&emsp;第583章 發現端倪！<br>
<br>&emsp;&emsp;那七層高塔，距離這裡不算太遠，四周有流光閃耀，映照的此塔看起來似珠光寶氣，很是奢華，尤其是在那高塔四周，還有禁制隱隱存在，似這高塔，屬於白家的一處重地。<br>
<br>&emsp;&emsp;幾乎在白小純向着北區走去的同時，這高塔的第五層上，有一箇中年女子站在那裡，目中帶着陰冷，死死的盯着遠處白小純的背影。<br>
<br>&emsp;&emsp;這中年女子衣着華貴，編制的絲線都是靈絲形成，繡着九條鳳凰，更散發出陣陣溫養之意，如同寶器一樣，似可讓人容顏滋養。<br>
<br>&emsp;&emsp;這種衣服，這在蠻荒中已經是奢侈了，就算是放在通天河區域內，也都算是貴婦的裝扮，而這中年女子，雖年紀略大了一些，可卻保養的很好，身姿凹凸有致，皮膚吹彈可破，不說是絕色，可其誘惑力，比之那些妙齡女子，不遑多讓，甚至還多出了成熟的風韻。<br>
<br>&emsp;&emsp;此刻，這女子正死死的咬着牙，看向白小純背影的目光裡，帶着濃濃的怨毒，就在她看去的同時，很快的，她的身後，就有一個黑衣男子，急速而來，這男子全身充滿了煞氣，尤其是雙眼，更是帶着紅芒，整個人如一把出鞘的利劍，到了貴婦身後，男子低頭恭敬一拜。<br>
<br>&emsp;&emsp;“見過蔡夫人。”<br>
<br>&emsp;&emsp;“你不是說，白浩那小雜種已經死了麼！”蔡夫人頭也不回，依舊盯着正在遠去的白小純的背影，一字一字的開口。<br>
<br>&emsp;&emsp;“是的，此子中了我的滅絕魂印，心脈已斷，雖被他傳送逃走，使得我沒有親眼看到他的屍體，不過我可斷定，他必死無疑！”男子冰冷開口，似極爲自信。<br>
<br>&emsp;&emsp;“必死無疑？好一個必死無疑，那你看看，他是誰！”蔡夫人怒極而笑，右手擡起一指遠處白小純的身影。<br>
<br>&emsp;&emsp;那黑衣男子一愣，上前幾步，順着蔡夫人所指看去，立刻就看到了白小純的背影，一眼之下，他面色一變，眼睛都睜大了。<br>
<br>&emsp;&emsp;“不可能！”黑衣男子一臉無法置信，目瞪口呆。<br>
<br>&emsp;&emsp;“我不管可能還是不可能，總之……今天就殺了他！！”蔡夫人說完轉身就要離去。<br>
<br>&emsp;&emsp;“蔡夫人，殺此子簡單，可這裡是白家，今天的話，有些麻煩。”黑衣男子遲疑了一下，他實際上很不理解，這蔡夫人就算與這白浩不合，有利益之爭，可也犯不上如此着急。<br>
<br>&emsp;&emsp;“你不知道，這小雜種根本就不是人，他是一個妖孽，妖孽！！我不管你用什麼辦法，總之，用最快的時間，殺了他！！決不能給他成長的機會！！”蔡夫人聲音都尖銳起來，呼吸急促，半晌之後察覺自己失態，她深吸口氣，一言不發，離開此地。<br>
<br>&emsp;&emsp;黑衣男子沉默，蔡夫人說的妖孽之言，他有些不理解，不過中了他的滅絕魂印，居然還沒死，這就讓他也產生了一絲興趣。<br>
<br>&emsp;&emsp;“說起來這白浩也的確有些本事，在我的安排下，甚至在我出手中，都可被他逃出去，竟還沒死！居然還敢回來！”<br>
<br>&emsp;&emsp;“不過上一次你大難不死，這一次，我倒要看看你如何還不死！”黑衣男子冷笑，轉身時，從他的身上，赫然散發出一股結丹的氣息！<br>
