<title>《一念永恆》▷ 第83章 請周長老出馬</title><br><p>&emsp;&emsp;第83章 請周長老出馬</p>
<br><p>&emsp;&emsp;不僅是鄭遠東注意到了白小純，畢竟其他人都在譁然，而白小純卻站在雕像旁，擺出前輩的姿態，整個人的氣質就不一樣，格外明顯。</p>
<br><p>&emsp;&emsp;“白小純這孩子也到了凝氣八層，更是曾在落陳家族一戰中九死一生，我看此子今日，必定前十，甚至有希望爭奪一下前五。”高臺上有長老笑着開口。</p>
<br><p>&emsp;&emsp;“沒錯，此子草木造詣不俗，且一身煉體之法驚人，說不定可以成爲這一次資格戰的黑馬。”</p>
<br><p>&emsp;&emsp;聽着衆人話語，李青候與鄭遠東，都覺得臉上有光，二人哈哈一笑。</p>
<br><p>&emsp;&emsp;“這孩子與別人不大一樣，他的信念之強，遠非同輩可比，當年我帶他上山時曾問他爲何修行，他告訴我，他要長生。”李青候含笑說道，看向白小純時，目中露出柔和，他已爲白小純換來了護身法寶，準備等資格戰結束後給他。</p>
<br><p>&emsp;&emsp;“大家還是不要繼續誇他了，這孩子雖是我師弟，可青候瞭解，此子性格頑劣，還需磨練，不過心性純良，不喜高調的性格，也很可嘉。”掌門笑着開口，雖如此說，可衆人也能看出鄭遠東的期待之意。</p>
<br><p>&emsp;&emsp;在高臺上衆人笑談時，廣場一座雕像旁，白小純站在那裡，望着孤傲無邊的呂天磊，又看了眼引起無數尖叫的上官天佑，他也是心驚。</p>
<br><p>&emsp;&emsp;呂天磊全身的閃電，看的白小純頭皮發麻，想起了前段日子被雷劈的一幕，而上官天佑的福澤與那古劍的不俗，還有全身上下彷彿驚天的氣勢，更是讓白小純倒吸口氣。</p>
<br><p>&emsp;&emsp;他覺得這兩個人，實在太強悍了。</p>
<br><p>&emsp;&emsp;可一想到自己的身份，白小純連忙乾咳一聲，再次含笑點頭，目中擺出欣賞。</p>
<br><p>&emsp;&emsp;“天驕越多，說明我靈溪宗會越強大，我是榮耀弟子，是掌門師弟，絕不能和這些小輩去比，他們是宗門的未來，我不能去欺負他們，恩，要比也要等這些天驕都進入內門之後的！”白小純打定主意，露出很是欣慰的模樣。</p>
<br><p>&emsp;&emsp;漸漸地來人越來越多，但凡是凝氣八層的外門弟子，都磨拳霍霍，還有一些雖修爲沒有達到，可這種資格戰的盛事，自然要來觀摩。</p>
