<title>《一念永恆》▷ 第1085章 擠進去了……</title><br>&emsp;&emsp;第1085章 擠進去了……<br>
<br>&emsp;&emsp;白小純呼吸一促透着期待與緊張，感受着這一幕。<br>
<br>&emsp;&emsp;彷彿這兩股力量，正在無形中相互對抗，而明顯的，煉靈所形成的抹去之力，似乎在層次上要高出這殘扇的意志，只是這股力量似乎還有些弱小。<br>
<br>&emsp;&emsp;而那殘扇的意志，儘管彷彿低了一個層次，可卻很是磅礴，就好似一隻小老虎，在面對一條成年的大狗。<br>
<br>&emsp;&emsp;在這對抗下，煉靈形成的抹去之力，很快就似乎不是對手，在那意志的驀然擴散下，就要被強行的驅除出去。<br>
<br>&emsp;&emsp;白小純頓時急了，他狠狠一咬牙，從儲物袋內拿出了一團的二十一色火，這二十一色火，白小純如今只有兩團，此刻來不及心痛，直接將手中的二十一色火，狠狠的按在了龜紋鍋上。<br>
<br>&emsp;&emsp;金色的光芒，再次滔天爆發，轟鳴中，好似地動山搖一樣，那原本節節敗退，就要被驅除出去的煉靈形成的抹去之力，好似被涌入了生機一般，竟露出了一絲猙獰之感，向着殘扇的意志，再次對抗而去。<br>
<br>&emsp;&emsp;可明顯的，還是不行，怕是堅持不了多久，可二十一色火形成的煉靈之力，在這一刻，也同樣起到了關鍵的作用。<br>
<br>&emsp;&emsp;儘管無法過久堅持，可在這抵抗的過程中，其蘊含的抹去之力，已經生生的將這殘扇的意志，抹去了近乎兩成，甚至這兩成的失去，讓這扇子內隔絕衆人神識的威壓，也都出現了鬆懈。<br>
<br>&emsp;&emsp;白小純知道時間緊迫，一方面隨時會有人歸來，另一方面二十一色火形成的煉靈之力，已開始顯露頹勢，他目中赤紅，狠狠一咬牙。<br>
<br>&emsp;&emsp;“該死的，我拼了！！”白小純低吼中，藉助此刻神識能勉強散開的機會，其神識向着大地擴散過去。<br>
<br>&emsp;&emsp;這是他在與這扇子的意志進行一場無形的爭奪，生生的去在那已經被抹去了意志，變的空白的扇子上，去將自己的神念烙印下去！<br>
<br>&emsp;&emsp;換了其他時候，這是幾乎不可能的完成的事情，哪怕太古皇者到來，也都做不到這一點，除非是有主宰親臨。<br>
<br>&emsp;&emsp;而如今，這不可能的事情，在白小純的龜紋鍋煉靈之下，竟出現了翻天覆地的逆轉，恐怕就算那位創造了此扇，留下了傳承的主宰，也做夢都無法想到，他的這件寶物，會在某一天，被人以這種生搶的方式奪取，就好似看到了一個貌美的女修，不是上前搭訕，而是……直接按倒在了地上……<br>
<br>&emsp;&emsp;白小純低吼時，額頭青筋鼓起，此刻神識之力瘋狂的涌現過去，不斷地侵佔這扇子內空出來的區域，將自己的印記，一次又一次的烙印在內。<br>
<br>&emsp;&emsp;而那殘扇的意志，也在劇烈的掙扎，可有煉靈的抹去之力抵消，還是被白小純趁虛而入了……<br>
<br>&emsp;&emsp;雖這一切很快就結束，煉靈的抹去之力，被那殘扇的意志，似不惜代價一般，強行的驅除出去，可面對已經被白小純佔據的兩成區域內的烙印，這殘扇的意志竟好似無可奈何，最終表露出憤怒之意後，慢慢的消失了。<br>
<br>&emsp;&emsp;隨着消散，扇子恢復平靜，好似一切都沒發生過，白小純精疲力盡，全身都被汗水打溼，立刻將龜紋鍋收起，躺在那裡，氣喘吁吁。<br>
<br>&emsp;&emsp;實在是這一次的爭奪，儘管不是與人鬥法，可對白小純而言，無論是心神的消耗還是神識的疲憊，都讓他好似被掏空了身體一樣，只是其心中的滿足以及興奮，此刻已經到了極點。<br>
