<title>《一念永恆》▷ 第1303章 逆隕</title><br>&emsp;&emsp;第1303章 逆隕<br>
<br>&emsp;&emsp;第二指，無聲無息點出的瞬間，白小純的頭髮直接就花白了一半，他的皮膚也似乎失去了光澤，他的生命，他的生機在這一剎那消失，化作了無形之力，去與星空大道共鳴，去與那永恆本源形成的玄妙共鳴！<br>
<br>&emsp;&emsp;在這共鳴中，他四周的玄妙之意，隨之而起，融入白小純這一指中，直奔來臨的逆凡主宰！<br>
<br>&emsp;&emsp;逆凡主宰面色大變，他低吼中雙手擡起，其眉心第三眼，更是爆發出了強烈的黑芒，使得其身體外這一瞬，形成了數不清的黑色光幕，這任何一道光幕，是哪怕主宰全力一擊，也都無法碎滅的壁障！<br>
<br>&emsp;&emsp;此刻全力阻擋的同時，他也在加速衝向白小純。<br>
<br>&emsp;&emsp;“你就算能撼動永恆，可你如今太過虛弱，只要靠近，一拳就可殺你！”逆凡咆哮，白小純面無表情，可在逆凡的聲音迴盪的瞬間，他的身體竟猛的一震。<br>
<br>&emsp;&emsp;在這震動中，他身體外形成的無數黑色光幕，這似乎不可被撼動的壁障，此刻也與之前的黑色戰舟一樣，剎那間就好似成爲了圖畫，被層層擦掉，直接抹去，更是在抹去後，蔓延到了逆凡主宰的身體上。<br>
<br>&emsp;&emsp;淒厲的嘶吼從逆凡主宰口中傳出，他的身體在這一剎那，好似要崩潰，鮮血噴出的同時，其眉心的第三隻眼，也都流下了血淚，甚至他剩下的八尊道身，也都在這一刻，全部碎滅死亡！<br>
<br>&emsp;&emsp;同時，他整個人顫抖中，就連氣息也都一下子虛弱了不少，但卻以此爲代價，抵抗住了白小純這驚人的第二指。<br>
<br>&emsp;&emsp;只是他的目中，此刻露出瘋狂，竟沒有後退，而是邁步間，直奔白小純，速度之快，剎那就到了白小純十丈外，正要出手時，虛弱的白小純依舊面無表情，擡起了手指，點出了第三下，隨着手指的點出，他的所有頭髮都直接成爲了花白，他的全身立刻瀰漫了皺紋，整個人蒼老到了極致，就連目光也都有了黯淡與茫然。<br>
<br>&emsp;&emsp;撼動永恆本源，驅使玄妙之意的代價，對於白小純來說，極爲巨大，此刻這第三指，似乎是他的極限，在指尖落下的一瞬，那玄妙之意再一次凝聚，直奔逆凡！<br>
<br>&emsp;&emsp;“不！！”逆凡口中傳出咆哮，目中帶着驚恐，可他的眉心的第三隻眼，直接成爲了灰色，使的他的身體，竟好似不受控制一般，依舊衝擊，似乎哪怕死亡，也要斬殺白小純！<br>
<br>&emsp;&emsp;可就在他臨近的瞬間，白小純的第三指驅使的玄妙之意，瞬間爆發，那抹去之力的擴散，直接就波及了逆凡主宰。<br>
<br>&emsp;&emsp;逆凡全身顫抖，他的身體肉眼可見的消失，先是雙腿，隨後雙手，身軀，直至其頭顱……這曾經叱吒星空，毀滅了一百零八萬界的主宰逆凡，他的一切存在，此刻正不可逆的，飛速散去。<br>
<br>&emsp;&emsp;直至他的頭顱也都要被抹去的瞬間，他的眉心第三眼，猛的就鼓漲起來，其內的灰色越發濃郁，似隨着逆凡的消失，這第三隻眼，也在瘋狂的吸收逆凡的一切生命與其一生之道！<br>
<br>&emsp;&emsp;與此同時，逆凡的雙眼，在這一剎那，出現了一瞬間的清澈，這清澈的目光落在白小純的眼中，白小純身體一震，他想到了道塵記憶裡，第一幕畫面中，在那蝗蟲漫天的雪地，那個爲了弟弟去拼命尋找食物時的孩子的目光。<br>
<br>&emsp;&emsp;與現在一樣，清澈純淨。<br>
<br>&emsp;&emsp;“弟弟……殺了……滅聖！！”在這清澈的目光出現的瞬間，逆凡即將被抹去的口中，傳出了他生命中，最後一聲嘶吼！！<br>
<br>&emsp;&emsp;聲音迴盪，他的頭顱在這一刻，如被擦掉般，剎那抹去！<br>
<br>&emsp;&emsp;逆凡，死亡！！<br>
<br>&emsp;&emsp;只是……在逆凡的頭顱被抹去的瞬間，其眉心的第三眼，猛的就崩潰爆開！<br>
<br>&emsp;&emsp;隨着崩潰，其內有大量的灰氣，瞬間爆發，似與白小純的第三指，直接對抗！<br>
<br>&emsp;&emsp;轟鳴中，第三指的玄妙之意消散，那灰色的霧氣也都全部崩潰，可卻沒有散去，而是倒卷凝聚在一起，化作了人形，不再是逆凡，而是散發出更爲純粹的寂滅與死亡之意的氣息！<br>
<br>&emsp;&emsp;這氣息，似乎是蒼穹無盡，哪怕所有一切寂滅，唯其獨存的癲狂！<br>
<br>&emsp;&emsp;這化作的身影，是個老者，穿着一身灰色的長袍，正是白小純時光回溯裡，看到的那踏着戰舟進入永恆大界的滅聖！<br>
<br>&emsp;&emsp;“可惜，你已無力展開這羅天……第四指！”這老者微笑，身體轟的一聲，直奔白小純，其身體並非實質，而是在這靠近下，重新化作了灰氣，似要穿透進入白小純的體內！<br>
<br>&emsp;&emsp;可就在他靠近的剎那，虛弱無比，甚至眼前都模糊的白小純，沙啞的開口。<br>
<br>&emsp;&emsp;“是麼……”他的話語傳出的一瞬，其右手擡起，落下了……第四指！！<br>
<br>&emsp;&emsp;這一指落下的剎那，老者笑容不變，目中更有譏諷，他這一生與強者交手無數，他判斷白小純沒有餘力，就的確沒有餘力，如此虛假的詐唬，他豈能上當，此刻身體依舊，瞬間臨近！<br>
<br>&emsp;&emsp;可就在他靠近的瞬間，他的笑容凝固在臉上，眼中卻露出無法置信，更有駭然。<br>
<br>&emsp;&emsp;“不可能！！”他身體不再靠近，而是瞬間倒退……<br>
<br>&emsp;&emsp;可卻晚了，白小純的一指落下，雖頭髮完全脫離，雖身體都佝僂起來，整個人散發出濃郁的暮氣，全身皮包骨，整個人已經油盡燈枯，生機全部散去，生命也都走到了最後，但偏偏的……他竟沒有死亡！！<br>
<br>&emsp;&emsp;非但沒有死亡，甚至還有濃郁的生機，似從他體內，不知什麼位置，驟然爆發，這爆發出的生機，明顯不是白小純的，如此一來，這生機雖磅礴，可想要驅使永恆本源的玄妙，耗費極大！<br>
<br>&emsp;&emsp;只是……這生機的總量實在龐大，傾盡所有，還是可以去激發出……最後的第四指！！<br>
<br>&emsp;&emsp;“這不可能！！”滅聖心底震顫，他算計了所有，甚至不惜耗費自己準備的道軀，抵消了白小純的三指，他也判斷出，白小純無法施展第四指，可如今白小純體內這爆發出的生機，讓他的所有判斷，所有計算，全部崩潰。<br>
<br>&emsp;&emsp;“這是什麼地方來的生機！！”滅聖迷茫恍惚中，沒有注意到，在遠處的永恆仙域內，此刻被重新修建的魁皇城中，原本與衆人一起都緊張的看向天空的小烏龜，突然慘叫一聲，其身體一下子就枯萎，生機大範圍的消失，直接就倒地抽搐昏迷過去，其生機只差一絲，就要被全部抽空。<br>
<br>&emsp;&emsp;“白小純，我恨你……”小烏龜昏迷前想起來了，它當年被白小純發現時，與白小純之間已經有了生命的相連……<br>
<br>&emsp;&emsp;若白小純被斬殺的話，它也會死……<br>
