<title>《一念永恆》▷ 第593章 祭祖考覈</title><br><p>&emsp;&emsp;第593章 祭祖考覈</p>
<br><p>&emsp;&emsp;當年不死長生功第一層，第二層，就是以這種辦法，在觸摸桎梏一段時間後，藉助修爲的攀升去突破的。</p>
<br><p>&emsp;&emsp;白小純雙眼一閃，心神一動，看似坐在那裡，可在房門旁，他出現了第二個身影，這不是分身，而是速度的再次提高，形成的殘影。</p>
<br><p>&emsp;&emsp;那殘影，沒有如以往那樣很快消散，而是停留了幾個呼吸才消失……</p>
<br><p>&emsp;&emsp;不需要過多去嘗試，白小純就已經判斷出來，自己的速度，已經再次突破了，他此刻也不知道自身的速度到底到了什麼程度，可他明白，如今的自己，就算是天人要來殺，也不是那麼容易了。</p>
<br><p>&emsp;&emsp;“不死皮，重點是防護！”</p>
<br><p>&emsp;&emsp;“不死金剛，重點是力量！”</p>
<br><p>&emsp;&emsp;“不死筋，爆發的是我的速度……”</p>
<br><p>&emsp;&emsp;“那麼不死長生功的第四層，不死骨……又會是什麼？”白小純想到這裡，不由得期待起來。</p>
<br><p>&emsp;&emsp;“只是可惜，不到元嬰修爲，很難修煉……且這蠻荒資源太少，不死骨的消耗，估計是不死筋的很多倍……”白小純有些發愁，半晌之後定氣凝神，鞏固自己大成的不死筋。</p>
<br><p>&emsp;&emsp;在白小純這裡修煉的過程中，距離白家祖地開啓的時間，已越來越近了，與此同時，一場白家的祭祖盛典，也在籌備。</p>
<br><p>&emsp;&emsp;按照白家的族規，每一次祖地開啓的前一天，都會進行一場祭祖的盛典，這盛典中，所有白家的血脈族人，都需到來，一起祭祖後，會有族老出面，對族人考覈，且對於那些成績優良者，會有賞賜。</p>
<br><p>&emsp;&emsp;甚至在這過程中，還有邀請一些其他家族的人來觀禮，很是隆重，就算是鬼王城的巨鬼王，也都會安排人來觀禮。</p>
<br><p>&emsp;&emsp;畢竟祖地輕易不開，如今距離上一次開啓，已有了一段歲月。</p>
<br><p>&emsp;&emsp;隨着時間的流逝，在祖地開啓的前一天，祭祖盛典，於白家城四區中心的祖祠內，展開了。</p>
<br><p>&emsp;&emsp;這一天，巨鬼城範圍內的其他兩大煉魂家族，也都派了族人前來，巨鬼王那裡，也是如此，整個白家一片熱鬧。</p>
<br><p>&emsp;&emsp;而那中心祠堂的區域，更是如此，巨大的廣場中，豎立着一扇巨大的石門，這石門上面雕刻着一箇中年男子，神色威嚴，似低頭俯視大地，此人，正是開創了整個家族的第一代白家老祖！</p>
<br><p>&emsp;&emsp;在這祠堂四周，此刻密密麻麻，所有白家血脈族人，足有上萬，全部到來，甚至地面上已無法容納，在這四周的半空中，也漂浮了無數的案几，使得衆人環繞，看起來很是壯觀。</p>
