<title>《一念永恆》▷ 第196章 神秘世界</title><br>&emsp;&emsp;第196章 神秘世界<br>
<br>&emsp;&emsp;白小純話語一出，他身後的趙無常內心一顫，覺得自己這個主人，語出驚人……<br>
<br>&emsp;&emsp;四周的那些弟子，也都吸了口氣，對於這明目張膽去調戲中峰大長老的話語，一個個裝作沒聽到。<br>
<br>&emsp;&emsp;宋君婉也愣了一下，她第一個反應就是眼前這夜葬調戲自己，可緊接着一看白小純，發現白小純那癡迷的樣子，頓時嬌笑起來，覺得這夜葬很是可愛。<br>
<br>&emsp;&emsp;“姐姐？！”其他三峰的大長老，此刻也都紛紛神色古怪，看了看白小純，又看了看宋君婉，一個個搖頭，彼此離去，至於趙無常，他選擇了少澤峰。<br>
<br>&emsp;&emsp;這幾個大長老臨走前，屍峰的大長老心中長嘆，目中有痛惜。<br>
<br>&emsp;&emsp;似覺得白小純選擇中峰一定會後悔，又或者心中實在不甘心這麼一個美玉，與屍峰無緣，這屍峰大長老臨走前，取出了一枚玉簡，交給了白小純。<br>
<br>&emsp;&emsp;“夜葬，這是本座的令牌，你隨時改變主意了，都可以拿着令牌來我屍峰，我屍峰護法的身份，永遠給你留着！”<br>
<br>&emsp;&emsp;白小純拿着令牌，他覺得血溪宗對自己太好了，這裡的人雖兇殘，可對自己真的非常好。<br>
<br>&emsp;&emsp;“我闖了禍，宗門不責罰，還有賞賜，如今四個峰都搶着要我，這屍峰大長老更是對我如此執着。”白小純心中感動。<br>
<br>&emsp;&emsp;隨着衆人的離去，中峰宋君婉看了白小純一眼，臉上依舊帶着笑容，火辣的身軀，此刻隨着上前的動作，露出雪白的大腿，充滿了驚人的誘惑，就算是白小純覺得自己一向定力非凡，也都不由得瞄了好幾眼，心臟怦怦跳動。<br>
<br>&emsp;&emsp;這全身火熱的宋君婉，嬌笑的走到白小純的面前，右手蔥白食指勾了下白小純的下巴，紅脣輕吐。<br>
<br>&emsp;&emsp;“小鬼，你剛纔稱呼我什麼？”<br>
<br>&emsp;&emsp;“宋姐姐……”白小純臉都紅了，聞着對方靠近時散出的幽香，扭扭捏捏的開口。<br>
<br>&emsp;&emsp;看到白小純這個樣子，宋君婉笑聲更大，給了白小純一記媚眼，在他的手中放下一枚玉佩，帶着笑聲，扭動那觸目驚心的細腰，飄然遠去。<br>
<br>&emsp;&emsp;白小純拿着玉簡，站在萬血崖上，心底長嘆一聲，他覺得自己爲了獲得永恆不滅之物，已經拼到了如此程度，不由得對自己很佩服，又想到自己叫宋君婉姐姐，那麼遇到宋缺後，自己豈不是大了宋缺一輩。<br>
<br>&emsp;&emsp;想到這裡，白小純立刻振奮，得意的邁步，回到洞府時已是黃昏，他整理一番，準備第二天去中峰報道。<br>
<br>&emsp;&emsp;深夜，白小純正在打坐，月光順着洞府的窗戶灑落進來，映照在他的身上，在地面形成了一個影子，忽然的，白小純心神震動，一股說不出的感覺，在這一刻從那月光中散出，如同被一個無形的存在，直接目光凝聚。<br>
<br>&emsp;&emsp;白小純雙眼驀然開闔時，讓他頭皮發麻的一幕出現了，他的影子，居然扭曲起來，如同霧氣一樣擴散，眨眼間，竟擴散整個洞府，使得洞府瞬間漆黑，就連外面的月光，也都如被沾染，彷彿在這一刻，此地被分割開來！<br>
<br>&emsp;&emsp;這詭異的變化，白小純立刻就想起曾經問詢假夜葬時，對方透漏出的那神秘的宗門，對於這神秘的宗門，白小純一直都記在心底，此刻雙眼一凝，神色努力保持正常，可心中的緊張感，一時半會很難消散，更是站起了身，謹慎的觀察四周。<br>
<br>&emsp;&emsp;“假夜葬曾說，這神秘宗門在這數十年裡，只出現了三次，如今纔過去多久，怎麼會又出現……”白小純緊張，他擔心自己面具下的真容，被對方察覺，此刻心底焦急。<br>
