<title>《一念永恆》▷ 第112章 金風玉露一相逢！</title><br><p>&emsp;&emsp;第112章 金風玉露一相逢！</p>
<br><p>&emsp;&emsp;“這些蛇太可惡了，一點都不可愛！”白小純很生氣，盤膝坐在丹爐前，傲然的冷哼一聲。</p>
<br><p>&emsp;&emsp;“我白小純如今已熟練掌握三階丹藥，區區小蛇，我還收拾不了你們！”</p>
<br><p>&emsp;&emsp;“你們不是總喜歡噴毒液麼，不是總喜歡呲牙麼，哼哼，我要煉一枚丹藥，讓你們統統閉嘴！”白小純小袖一甩，全身上下頓時升起凌雲之志，開始琢磨藥方。</p>
<br><p>&emsp;&emsp;“讓這些蛇閉嘴，我需要這丹藥有很強的粘性，這樣就可以粘住……”白小純嘿嘿一笑，立刻沉浸在了選擇草藥的搭配上。</p>
<br><p>&emsp;&emsp;時間流逝，很快過去了七天，白小純整個人已瘋魔，儲物袋內無數的草藥被他每一株都仔細的研究後又選來選去，最終選擇了三十七種藥草。</p>
<br><p>&emsp;&emsp;這些草藥，全部都是有特殊的方法熬製後，可化作具備強烈粘性的物質，白小純還不滿意，按照相生相剋之法，開始調配，試圖創造出粘性更強的丹藥。</p>
<br><p>&emsp;&emsp;一個月後，他披頭散髮，丹爐散出大量黑煙，裡面有不少藥渣，這已經是一個月來，第十次失敗了，白小純皺起眉頭，聽着外面毒蛇的嘶鳴，他想要收拾這些蛇的心思更強了。</p>
<br><p>&emsp;&emsp;“或許是我想的方向不對，我只是想用外力去增加粘性，雖具備了一些相生相剋，但若是能從這些蛇的體內去研究，或許得到的靈感，會使得靈藥效果更好！”白小純沉吟片刻，轉身直接走出石室，在陣法內走來走去時，找準機會，右手一把伸出，速度之快如一道閃電，在其他蛇都沒有反應過來時，一把抓住了一條遊走在陣法旁的五目蛇。</p>
<br><p>&emsp;&emsp;猛地抓回，就在他的手縮回的瞬間，無數的毒液，還有無數蛇影，直奔他方纔伸出手的位置，呼嘯而來。</p>
<br><p>&emsp;&emsp;白小純此刻沉浸在藥道的研究中，看都不看一眼，掐着手中扭曲的五目蛇，轉身直奔石室，很快的，石室內傳來陣陣讓人毛骨悚然的笑容。</p>
<br><p>&emsp;&emsp;那條五目蛇，雖堪比凝氣三層，可在白小純的手中，卻脆弱的如同靈尾雞一樣，被他快速的刨開了身體，連同血肉骨頭，在白小純一寸寸的研究下，直接分解。</p>
