<title>《一念永恆》▷ 第397章 金丹中期！</title><br>&emsp;&emsp;第397章 金丹中期！<br>
<br>&emsp;&emsp;隨着白小純將空域掌座給予的七彩旗，插在了遺蹟沙漠外，在那方圓十里光芒閃耀，成爲白小純私人之地的剎那，空城轟動。<br>
<br>&emsp;&emsp;這消息如風一樣，快速的被此地所有看到之人，立刻傳遍整個空城，無數人震撼與譁然<br>
<br>&emsp;&emsp;“私人之地，這這麼可能！”<br>
<br>&emsp;&emsp;“空城內的私人之地不到十處，任何一處都是爲空域彩虹立下汗馬功勞後，纔會被賞賜，這青龍會……到底什麼來頭！！”<br>
<br>&emsp;&emsp;“我就說麼，這青龍會爲何敢與天空會叫板，現在明白了，因爲青龍會的魁首，其來歷神秘莫測，說不定背後也有天人！”<br>
<br>&emsp;&emsp;在這整個空城轟動的同時，天空會更是第一時間得到了消息，頓時所有天空會的首腦，全部目瞪口呆，徹底傻眼。<br>
<br>&emsp;&emsp;他們費盡辛苦，與青龍會鬥智鬥勇，可卻在這一刻，被白小純這裡直接絕地反擊，在山窮水盡時，竟逆轉翻身，這一幕，讓天空會無法接受。<br>
<br>&emsp;&emsp;“私人之地！！！”天空會內，傳出無法置信的無數驚呼，在這驚呼中還有深深的苦澀以及彷徨。<br>
<br>&emsp;&emsp;這一刻，所有人看向青龍會時，立刻就不一樣了，尤其是掌握了遺蹟出入權的青龍會，更是如此。<br>
<br>&emsp;&emsp;至於青龍會之前離去的那些人，一個個都心中後悔，可卻無奈，即便是有人厚着臉回去，可青龍會卻不再招人，直接拒絕。<br>
<br>&emsp;&emsp;很快的，在整個空城的關注下，於西城邊緣沙漠內，於那遺蹟旁，一間客棧被青龍會的一百多人，用最快的時間修建出來。<br>
<br>&emsp;&emsp;這客棧不小，範圍極大，內部數座閣樓不說，外圍更是打起了涼棚，青龍會的那一百多人，搖身一變成爲了夥計，專門販賣靈茶。<br>
<br>&emsp;&emsp;想要進出遺蹟，拿着天空會的令牌已經沒用了，需要的就是來這裡買一碗靈茶……<br>
<br>&emsp;&emsp;在這全城的關注下，這間客棧沒過幾天，就立刻開業了，與此同時，空城所屬的空域彩虹，竟從始至終沒有傳下任何命令，似乎對此毫不在意，這一幕，立刻讓空城修士心中明悟，對於青龍會魁首的來歷，猜測更多。<br>
<br>&emsp;&emsp;漸漸的，隨着時間的流逝，隨着天空會也隱忍，進出遺蹟之人恢復如常，尤其是青龍會只收取一成收穫，這頓時就使得更多的修士，選擇了在遺蹟內完成任務，來往之人每天都有十萬以上。<br>
<br>&emsp;&emsp;如此多的人羣，讓青龍會這裡也忙碌起來，涼棚也都不夠用了，於是又額外搭建了一些，這才能容納來往之人。<br>
<br>&emsp;&emsp;而收益的貢獻點，也讓白小純在查看後，倒吸口氣，這貢獻點之多，比他們當初販賣致幻丹，還要恐怖。<br>
<br>&emsp;&emsp;“天空會爲富不仁！！”白小純嚥下一口吐沫，看着收入進來的貢獻點，吸了口氣，一旁的張大胖等人，也都一個個雙眼冒光，紛紛怒斥天空會。<br>
<br>&emsp;&emsp;青龍會的貢獻點，不是放在個人身上，都是累計在了一枚青龍會的令牌上，如此一來，就不會使得擁有貢獻點之人，因貢獻點超過百萬，無意中晉升成爲黃袍弟子。<br>
<br>&emsp;&emsp;尤其是白小純這裡，很擔心自己哪天一不小心，萬一祭獻了，成爲黃袍弟子，那他一定會哭死，所以爲了以防萬一，他身上的貢獻點不超過幾十萬，其他的都在青龍會的令牌上。<br>
<br>&emsp;&emsp;數日後，隨着客棧的火爆，而天空會的收入，也瞬間銳減，在少了致幻丹以及遺蹟後，天空會已經苦不堪言，無奈之下派人來與青龍會交涉。<br>
<br>&emsp;&emsp;對於這一次的交涉，白小純直接讓神算子與許寶財去了，自然是無法和解，很快就把天空會的人打發走了。<br>
<br>&emsp;&emsp;此刻的白小純，春風得意，眼看自己在空城，已有家有業，且這份產業每天獲取的貢獻點都是海量，他心滿意足。<br>
<br>&emsp;&emsp;“這纔是我要的生活嘛。”白小純揹着手，站在客棧內的閣樓上，望着下方一片熙熙攘攘的涼亭以及來往的人羣，目中露出滿足的光芒。<br>
<br>&emsp;&emsp;而更讓白小純高興的，是他的修爲，在這段時間的修行中，也終於出現了要突破的跡象，成爲金丹中期，就在近日。<br>
