<title>《一念永恆》▷ 第561章 獸爪撕天！</title><br><p>&emsp;&emsp;第561章 獸爪撕天！</p>
<br><p>&emsp;&emsp;“不管你有幾個天人魂，就算你現在成就天道元嬰，今天，你也必須死！”紅塵女狂躁異常，此刻神色扭曲，聲音尖銳，似乎氣急敗壞，她的法相猛的擴大，如化作了一輪太陽，向着白小純那裡，轟鳴而去。</p>
<br><p>&emsp;&emsp;此刻，白小純的本尊與三大分身，正在抵抗來自紅塵女的那天人一掌，換了任何一個分身，在這一掌下，都將形神俱滅。</p>
<br><p>&emsp;&emsp;而眼下，三大分身與本尊一起對抗，雖還是必死無疑，可卻使得這死亡的時間，向後拖延了不少。</p>
<br><p>&emsp;&emsp;也正是在這一瞬，這葬宮，在這不斷的崩潰坍塌中，四周的牆壁開始大範圍的倒下，與此同時，瀰漫在這地宮內的龐大的傳送陣，此刻在一段時間的準備之後，終於……開啓了！</p>
<br><p>&emsp;&emsp;隨着傳送陣的開啓，這一瞬，在這地宮內，不管什麼範圍，無論是迷宮，還是試煉之地，又或者是葬宮中，所有存在之人，他們的身上，都在這一剎那，散發出了傳送光芒！</p>
<br><p>&emsp;&emsp;這傳送陣，在這地宮裡無處不在，隨着傳送之光的出現，迷宮中，那些生存下來的人們，一個個都激動起來。</p>
<br><p>&emsp;&emsp;還有試煉之地裡，陳賀天集合了所有人，雖轟破了那虛無的凹陷，可卻沒有想到，在那虛無背後，依舊還是一片虛無。</p>
<br><p>&emsp;&emsp;可他們也不需要絕望了，隨着一個個身體四周出現了傳送光芒後，所有人都鬆了一口大氣。</p>
<br><p>&emsp;&emsp;“終於可以出去了！”</p>
<br><p>&emsp;&emsp;“不過這傳送陣如此龐大，這一次被傳送，會傳送到什麼地方……”</p>
<br><p>&emsp;&emsp;“怕什麼，我們本就是聖族，只要是在蠻荒內，在哪裡都是一樣……”</p>
<br><p>&emsp;&emsp;“嘿嘿，說不定能被傳送進通天世界裡……”這樣的議論，在這地宮中不斷地出現，每個人都有些放鬆，在等待傳送的開始。</p>
<br><p>&emsp;&emsp;同樣的，在葬宮內，白小純的身上，也在這一刻，出現了傳送光芒，紅塵女也是這樣，在白小純精神振奮的瞬間，紅塵女則是怒意瞬間爆發。</p>
<br><p>&emsp;&emsp;她若是讓白小純真的逃出了這裡，那麼她自己都覺得自身沒用到了極點，這對她而言，將是這一生最大的恥辱，此刻心神似乎都被怒火點燃，聲音也都淒厲起來。</p>
<br><p>&emsp;&emsp;“白小純，你逃不掉！！”在這淒厲中，她的法相轟鳴而去，直奔白小純，似要將白小純連同他附近的一切，全部碾成飛灰。</p>
<br><p>&emsp;&emsp;前一瞬，傳送光的出現，讓白小純看到了自己堅持到了現在從而獲得的希望，可下一瞬，隨着那法相的呼嘯而來，白小純的希望頓時就彷彿風中搖曳的燭火一樣，隨時可能熄滅。</p>
<br><p>&emsp;&emsp;“我豈能死在這裡！”白小純目中血絲之多，使得雙眼徹底成爲了紅色，不但是其本尊如此，他的三大分身，也都這樣，一個個怒吼時，白小純狀若瘋癲，其本尊仰天大吼，這一刻，什麼修爲，什麼靈力，他都不在乎了，希望就在眼前，若熬不過去，他將身死道消！</p>
