<title>《一念永恆》▷ 第717章 大家別衝動</title><br><p>&emsp;&emsp;第717章 大家別衝動</p>
<br><p>&emsp;&emsp;“這不是尋常火，這是煉靈之火！！”</p>
<br><p>&emsp;&emsp;“該死，莫非是敵襲，可這裡是皇城啊，怎麼可能有敵襲！！”</p>
<br><p>&emsp;&emsp;“快救火……”</p>
<br><p>&emsp;&emsp;“這必定是人爲，是誰幹的，我要將他碎屍萬段！！”</p>
<br><p>&emsp;&emsp;此刻，整個軍營內大亂，無數人飛出，尋找失火的原因，那一聲聲咆哮，傳遍四方，聽的白小純也都心驚肉跳。甚至都有不少魂修，開始向白小純這裡飛來，他們已經看出了，白小純所在之地，似乎就是這一次火焰的源頭所在。</p>
<br><p>&emsp;&emsp;白浩魂更緊張了，此刻嘆了口氣，隱隱覺得自己這個師尊，果然有些不靠譜……他快速轉動心念，想要找出一個解決問題的辦法。</p>
<br><p>&emsp;&emsp;可就在這些人來到這裡的時候，白浩還沒想出解決的辦法，突然地，白小純拿着白浩魂所在的魂塔，猛的沖天而起，他神色猙獰，彷彿是怒意滔天，向着四周，發出淒厲的大吼。</p>
<br><p>&emsp;&emsp;“是誰，該死的，是誰幹的！！”</p>
<br><p>&emsp;&emsp;“天殺的啊，我正在睡覺，差點就被燒死了，太過分了！！”</p>
<br><p>&emsp;&emsp;“諸位同族，隨我一起去找，我們一定要找出到底是誰放的火！！”白小純怒意無邊，聲音內也都蘊含怒火，如狂雷般迴盪四周，使得那些飛來之人，也都一愣之後，來不及多想，就隨着白小純一起，在這四周尋找開來。</p>
<br><p>&emsp;&emsp;魂塔內的白浩之魂，因其魂體特殊，其樣子可無形又可有形，外人看不出來，此刻被白小純拿在手中，他整個人如傻了一樣，呆呆的看着眼前的師尊那一副怒火中燒、直欲爆炸的樣子，配合其披頭散髮的樣子以及赤紅的雙目，若非是白浩魂知道情況，怕是也會被糊弄過去。</p>
<br><p>&emsp;&emsp;白浩魂忍不住倒吸口氣，他終於明白了爲何師尊說有經驗……</p>
<br><p>&emsp;&emsp;“師尊……這絕對不是第一次闖禍了，也絕對不是第一次解決禍端……他果然……很有經驗……”白浩魂哭笑不得，有種自己似乎拜了個假師尊的感覺。</p>
<br><p>&emsp;&emsp;可就在白小純這裡裝出一副義憤填膺的模樣，與四周修士一起尋找罪魁禍首時，突然的，軍營內，有一個魂修，此人衣衫殘破，頭髮都燒沒了，整個人看起來很是狼狽，他指着半空中的白小純，發出淒厲的嘶吼。</p>
<br><p>&emsp;&emsp;“白浩，就是你！！”</p>
<br><p>&emsp;&emsp;“我負責此地巡邏，方纔親眼看到，那火光就是從你的帳篷內爆發出來，你居然還在假裝尋找，就是你！！”</p>
<br><p>&emsp;&emsp;這話語一出，白小純內心咯噔一下，正要解釋，但很快的，竟有七八人，陸續在飛來時，向着白小純怒吼。</p>
<br><p>&emsp;&emsp;“我們也都看到了，就是從你帳篷中傳出的！！”</p>
<br><p>&emsp;&emsp;“白浩，你無恥！在巨鬼城也許大家都懼你三分，但在這裡可沒人慣着你！”這些人說着，一個個煞氣驚天，直奔白小純而來，甚至就連白小純四周的那些魂修，也自然是選擇相信他們的戰友，對於白小純這個外人，是不會相信的，此刻聞言，也都一個個怒視白小純，帶着怒意殺來。</p>
<br><p>&emsp;&emsp;“大家聽我解釋……”白小純舔了舔嘴脣，緊張的開口，可就在他開口的剎那，一道道術法波動，轟鳴而來，五光十色，如同法雨，讓白小純這裡心驚肉跳，急速避開。</p>
