<title>《一念永恆》▷ 第315章 真靈開眼！</title><br><p>&emsp;&emsp;第315章 真靈開眼！</p>
<br><p>&emsp;&emsp;隨着四大宗的全部撤離，雄城之地，慢慢的空了下來，只有一些被留下的駐紮修士，在這裡守護。</p>
<br><p>&emsp;&emsp;靈溪宗的大軍，是最後一個撤離的，因人數太多，且此地已不是靈溪宗範圍，以靈溪宗的第九山之力傳送，消耗太大，所以需要衆人回到東林洲後，纔可以分幾次傳送回山門之地。</p>
<br><p>&emsp;&emsp;至於大軍的行程安排，不需要白小純操心，也不用老祖們過度思索，鄭遠東身爲掌門，在這個時候，他的作用，比老祖們還要大了不少。</p>
<br><p>&emsp;&emsp;安排了一些太上長老跟隨，甚至還留下了一位老祖護送後，靈溪宗一代老祖帶着白小純以及傳承序列，首先離去。</p>
<br><p>&emsp;&emsp;第九山的傳送之力，雖隔洲挪移，消耗不菲，可若人數不多，還是在靈溪宗的承受範圍之內，很快的，隨着傳送光芒的沖天而起，半空中的白小純以及傳承序列的身影，在下方無數修士的崇敬目光中，逐漸消失在了蒼穹內。</p>
<br><p>&emsp;&emsp;白小純很是感慨，望着下方的大地，他有心帶上張大胖侯雲飛等人，甚至周心琪他也想帶着，可此事由不得他來胡鬧，畢竟這種隔洲的傳送，多一個人，耗費的資源也不一樣。</p>
<br><p>&emsp;&emsp;“不是兄弟我不幫你們，是我也做不到啊……”白小純向着張大胖等人揮手，在張大胖等人的鬱悶中，在上官天佑的咬牙中，在鬼牙的無奈裡，白小純的身影，消失了。</p>
<br><p>&emsp;&emsp;轟鳴之聲擴散天空，白小純眼前一花，那種傳送之力籠罩心神，當一切清晰時，他的身影已經出現在了靈溪宗山門種道山的半空中。</p>
<br><p>&emsp;&emsp;那種傳送的不適，對於金丹修士而言無礙，白小純這裡肉身強悍，又是天脈築基，雖有一些面色蒼白，修爲不穩，可隨着幾次深呼吸，很快恢復如常，讓四周的傳承序列，也都多看了他幾眼。</p>
<br><p>&emsp;&emsp;尤其是李青候，在看向白小純時，心中很是欣慰，他很多次與許媚香獨處時，提起白小純，都滿是自豪。</p>
