<br><title>《一念永恆》▷ 第804章 殿內煉火！</title><br><br>&emsp;&emsp;第804章 殿內煉火！<br>
<br>&emsp;&emsp;這帶着挑釁之意的話語一出，立刻如同往油鍋中倒水，頓時就讓所有天侯，瞬間炸開。<br>
<br>&emsp;&emsp;“白浩，你好大的膽子！”<br>
<br>&emsp;&emsp;“你犯下百罪，在這天師殿內，豈容你放肆！！”<br>
<br>&emsp;&emsp;尤其是劉勇，更是雙目冒光，似又抓到了白小純的痛腳般，整個人都要跳起來，指着白小純，大吼一聲。<br>
<br>&emsp;&emsp;“白浩，你目無尊上，在這嚴肅之地，竟把我等莊嚴的審判，污衊成表演，這是犯下了欺君罪，妄言罪，污衊罪！你現在不是百罪，你是一百零三罪！”<br>
<br>&emsp;&emsp;劉勇話語一出，四周衆人都精神一振，紛紛覺得，這劉勇簡直就是他們仙神一般的隊友，與這種人聯合，實在是太讓人心裡舒坦了。<br>
<br>&emsp;&emsp;此刻立時都響應起來。<br>
<br>&emsp;&emsp;白小純冷笑，看都不看這些向着自己怒喝的天侯，而是望着大天師，抱拳一拜。<br>
<br>&emsp;&emsp;“大天師，我給您看一樣東西！”<br>
<br>&emsp;&emsp;他話語一出，四周衆人紛紛冷笑，暗道這白浩莫非還能拿出什麼周武道叛變的證據？就算是真的有，也不可免去白小純的擅自殺人的大罪！<br>
<br>&emsp;&emsp;這不是他可以自己決定如何處理的事情！<br>
<br>&emsp;&emsp;大天師目光落在白小純身上，微微一動，實在是從始至終，白小純那裡雖有緊張忐忑，可卻從來沒有露出絕望，這不符合大天師的判斷，此刻他若有所思，點了點頭，想要看看這白小純，到底準備拿出什麼。<br>
<br>&emsp;&emsp;得到大天師的同意，白小純一拍儲物袋，立刻就從其內拿出了一枚魂藥，這魂藥明顯與衆不同，色彩極多，璀璨無邊，剛一拿出，就立刻散出華彩，映照整個天師殿，如同瑰寶的同時，更有濃濃的魂力波動，瞬間就擴散八方，濃郁至極！<br>
<br>&emsp;&emsp;正是……最低標準也需要十八色火，纔可以形成的……極品魂藥！！<br>
<br>&emsp;&emsp;這魂藥一出，大天師的目中猛的露出精芒，不僅僅是他這樣，陳好鬆等十大天公，也都瞬間一個個面色變化，齊齊看去時，那些天侯，也都看到了白小純手中的那枚魂藥，剎那間，很多人的雙眼，都猛的睜大。<br>
<br>&emsp;&emsp;“極品魂藥！！”<br>
<br>&emsp;&emsp;“最低十八色才能煉製的……極品魂藥！！”<br>
<br>&emsp;&emsp;“這極品魂藥，也叫地品魂藥，任何一枚，都極爲少見，這白浩居然……”那些天侯有一些，直接失聲驚呼，實在是白小純拿出的這魂藥，讓他們大吃一驚！<br>
<br>&emsp;&emsp;可很快的，他們就產生了疑問。<br>
<br>&emsp;&emsp;“這地品魂藥，與周武道的死亡有什麼關係？”<br>
<br>&emsp;&emsp;“他就算是獻出這魂藥，可與其百罪比較，也都無法化解，這白浩到底想要說些什麼！莫非他想說，這魂藥是自己煉出的？”說出這句話的，正是那位劉勇，他冷笑開口，可話語一出，四周有不少天侯，馬上就面色狂變。<br>
<br>&emsp;&emsp;“他當初曾煉出過一絲十八色火……”<br>
<br>&emsp;&emsp;“不可能，地品煉魂師，豈能是那麼容易就出現的！”整個天師殿，立刻就傳出無數的議論與譁然，更有人怒喝開口。<br>
<br>&emsp;&emsp;“白浩，你休要在那裡裝神弄鬼，取出一枚魂藥，莫非你就真的成爲了地品煉魂師！實在是荒唐！”<br>
<br>&emsp;&emsp;“都給我閉嘴！”白小純猛的擡頭大喝一聲，他豁出去的在天師殿內肆意呼喝天侯天公們，頓時使得他氣勢轟然崛起，有那麼一瞬不少人被吼的一愣。<br>
<br>&emsp;&emsp;他沒打算取出魂藥後，就讓人相信自己是地品煉魂師，他等得就是這些人的質疑，只有這樣，他一會兒打起衆人的臉，纔會更讓他覺得刺激。<br>
<br>&emsp;&emsp;地品煉魂師，這正是他的底牌！！<br>
<br>&emsp;&emsp;這些人不是與自己來說魁皇朝的律法麼，那麼自己就釜底抽薪，同樣用這律法來完成絕地反擊！！地品煉魂師，如今這一代，整個魁皇朝只有三位，就算是在這之前，搬遷到了蠻荒後，魁皇朝最多的時候，也就是隻有五位地品煉魂師而已。<br>
