<title>《一念永恆》▷ 第489章 這個可以有！</title><br><p>&emsp;&emsp;第489章 這個可以有！</p>
<br><p>&emsp;&emsp;此刻的白小純，正在腦海裡回憶自己所知道的好東西，還沒等全部想起，就被白麟直接卷着身體，飛出了宋一多的居所。</p>
<br><p>&emsp;&emsp;白小純嘿嘿一笑，他之前說的那些，純粹是獅子大開口，實際上只要對方能拿來一部分，就足夠了。</p>
<br><p>&emsp;&emsp;此刻心滿意足，他看了看身邊的白麟，又想起方纔的生死危機，白小純忽然開口。</p>
<br><p>&emsp;&emsp;“你剛纔不是問我，有沒有可以讓丹爐炸開後，威力更大的方法麼……”</p>
<br><p>&emsp;&emsp;“嗯？”白麟雙眼一凝。</p>
<br><p>&emsp;&emsp;“你之前不是說沒有麼？”</p>
<br><p>&emsp;&emsp;“怎麼沒有，有，這個可以有！”白小純一瞪眼。</p>
<br><p>&emsp;&emsp;“不就是讓炸爐威力更大麼，此事簡單，我以前曾經有一次經歷，丹爐爆開後，差點剷平了一座仙山，使得那裡一片焦土，草木不生！”白小純咬牙開口。</p>
<br><p>&emsp;&emsp;白麟聞言目中露出明亮之芒，說到底，他還是對於炸爐之事，最爲熱衷，此刻連忙問道。</p>
<br><p>&emsp;&emsp;“需要什麼，你儘管開口！”</p>
<br><p>&emsp;&emsp;“丹藥是一方面，更重要的丹爐本身，我需要當年在血溪宗時的那種丹爐，具體無法形容，你讓星空道極宗的人去逆河宗，尋找血溪一脈少澤峰大長老，問明情況後，讓星空道極宗按照規格，準備類似的丹爐！”</p>
<br><p>&emsp;&emsp;“他們的丹爐，準備的越強，則炸開威力就越大！”</p>
<br><p>&emsp;&emsp;“逆河宗是我本宗，還請白軍主讓星空道極宗的人，客氣一些！”白小純又提醒了一句。</p>
<br><p>&emsp;&emsp;“沒問題！”白麟精神重新振奮，哈哈一笑，讓白小純自行回工甲閣，他自己則轉身，直奔身後宋一多的居所。</p>
