<title>《一念永恆》▷ 第67章 師兄，咱師傅呢？</title><br><p>&emsp;&emsp;第67章 師兄，咱師傅呢？</p>
<br><p>&emsp;&emsp;靈溪宗有八座山峰，北岸四座，南岸三座，正中間的……則是種道山，是靈溪宗外在力量的核心所在。</p>
<br><p>&emsp;&emsp;平日裡，靈溪宗掌門鄭遠東，就是在此地處理宗門一切事情。</p>
<br><p>&emsp;&emsp;此刻，隨着鐘鳴的迴盪，南北兩岸各山之主，都挪身來臨，端坐在大殿中，掌門也在其內，坐在正中間的位置上。</p>
<br><p>&emsp;&emsp;不多時，李青候與歐陽桀帶着白小純來到了大殿外，讓白小純在殿外等待，他們二人踏入殿中。</p>
<br><p>&emsp;&emsp;大殿外，還有四個弟子，這四人守護在兩旁，一個個都好奇的看向白小純。</p>
<br><p>&emsp;&emsp;白小純向着四人笑了笑，此地他是首次到來，環看四周，靈氣濃郁，草木花香，如同仙境，且沒有雜吵之音，很是僻靜，遠非香雲山可比。</p>
<br><p>&emsp;&emsp;這裡是宗門重地，平日裡其他弟子到來，每一個都是小心翼翼，可白小純卻彷彿沒有任何壓力，站在那裡神色如常。</p>
<br><p>&emsp;&emsp;這一幕，讓四周那四個弟子都感慨，暗道不愧是爲宗門立下如此大功的人物，單單這份從容的氣勢，就不是尋常人擁有的。</p>
<br><p>&emsp;&emsp;實際上白小純雖怕死，可他想到自己立下功勞，想到在這裡自己絕對不可能死，自然就沒有任何畏懼，昂首挺胸，滿腦子都在期待，自己能得到什麼樣的獎勵。</p>
<br><p>&emsp;&emsp;“以我的功勞，怎麼也得給我一顆增加百年壽元的丹藥吧，再給我一百萬貢獻點，再給我一座最好的洞府，內門弟子的身份也少不了，哈哈。”白小純越想越是興奮，可等了半天，也不見大殿內傳喚他。</p>
<br><p>&emsp;&emsp;白小純有些詫異，然後又等了好久，直至哈氣連天時，才聽到大殿內有無奈的聲音傳出。</p>
<br><p>&emsp;&emsp;“白小純，你進來。”</p>
<br><p>&emsp;&emsp;白小純精神一振，深吸口氣，努力擺出可以爲宗門赴湯蹈火的模樣，邁着大步，走入大殿內，剛一進入大殿，他就抱拳一拜。</p>
<br><p>&emsp;&emsp;“香雲山弟子白小純，拜見掌門，拜見諸位前輩。”</p>
<br><p>&emsp;&emsp;一拜之後，白小純擡起頭，看到了正中間的一個老者，這老者不怒自威，穿着一身白袍，一身修爲深不可測。</p>
