<title>《一念永恆》▷ 第460章 上岸</title><br>&emsp;&emsp;第460章 上岸<br>
<br>&emsp;&emsp;“蠻荒貧瘠，從魂中吸收魂力來修行，對於靈氣渴望到了極致，修士踏入，一旦被他們抓住，自然要吃下血肉，來吸收血肉內的靈氣。雙方從古以來，就相互仇恨，那些野蠻的土著，總是想要靠近通天海的區域，想要獲得靈氣，可我們卻不能讓他們踏入進來。”趙天驕解釋了一下，眼看白小純面色都蒼白了，他也詫異，可卻沒多想。<br>
<br>&emsp;&emsp;“星空道極宗，之所以在這裡築建了三城分宗，原因也是因此，阻止長城外的土著與冤魂，踏入長城半步！”<br>
<br>&emsp;&emsp;“數日後，當我們到了岸邊時，你會看到第一座城池，那是東海城，靈氣很濃，也算是長城內最安全的地方。”介紹了總體的情況，趙天驕擔心白小純不瞭解具體，又詳細的介紹了長城內。<br>
<br>&emsp;&emsp;“東海城再向深處前行，靈氣會越來越少，逐漸削弱，那裡存在了第二個城池，叫做界城，此城內有重兵把守，算是我等外出蠻荒的一箇中轉之地，也是對抗蠻荒的備用防線。”<br>
<br>&emsp;&emsp;白小純聽到這裡，壓下對活活吃掉這四個字的恐懼，認真去聽，這些事情，他知道的不多。<br>
<br>&emsp;&emsp;“而從界城再向深處，在幾乎沒有靈氣的遙遠地方，也就是長城所在，那裡存在了第三座城池！”<br>
<br>&emsp;&emsp;“這第三城，名字也叫長城，其內駐紮的是我星空道極宗，最恐怖的鐵血修士，任何一個人，都可以說是煞神一般的人物，就算是我，也都不願招惹。”說起這第三城，趙天驕的目中露出執着與尊敬，更有火熱。<br>
<br>&emsp;&emsp;“這些人，組成了軍團，叫做鐵血軍團，強悍無比，他們……纔是真正守護長城的存在，與蠻荒魂士，常年開戰，死亡極高。”<br>
<br>&emsp;&emsp;“我聽說共有五大軍團，哪怕在內一個百夫長，回到了宗門後，也都地位赫赫，因爲他們的背後，有鐵血堂在，鐵血堂，凌駕於天人之人，是半神老祖親自掌握的……唯一宗堂！”<br>
<br>&emsp;&emsp;白小純聽到這裡，不斷點頭，覺得那鐵血軍團，僅僅是名字，就滿是煞氣了。<br>
