<title>《一念永恆》▷ 第519章 黑色光柱！</title><br><p>&emsp;&emsp;第519章 黑色光柱！</p>
<br><p>&emsp;&emsp;這鬼手似可以扭曲虛無，在抓來時，更是封鎖了白小純四方的天地，彷彿化作了牢籠，讓白小純這裡，插翅難飛！</p>
<br><p>&emsp;&emsp;眼看危機，白小純異常緊張，那種生死危機，讓他目中瞬間充血，甚至臉上都鼓起了青筋，在那大手一把抓來的剎那，白小純猛的大吼一聲，不死長生功施展到了極致，直接一步走出。</p>
<br><p>&emsp;&emsp;這一步在邁出時，他的身體就開始模糊了，當這一步完全落下的瞬間，他的身體，如消散一般，直接分解！</p>
<br><p>&emsp;&emsp;幾乎在分解的瞬間，那驚人的鬼手，轟的一聲，從白小純消失的地方，直接一把抓過，巨響迴盪，似虛無都要被抓碎，形成了一道道裂縫。</p>
<br><p>&emsp;&emsp;似察覺白小純逃出，那洞窟內的怒吼，再次驚天，這一次，甚至都傳出了這四周陣法的範圍，使得八方轟動，更是讓無數人，瞬間察覺！</p>
<br><p>&emsp;&emsp;與此同時，在距離這裡約莫一里地外，白小純的身影，猛的出現，出現後，他噴出大口鮮血，整個人面色蒼白，踉蹌了幾步後，鮮血再次噴出。</p>
<br><p>&emsp;&emsp;甚至他的後背處，此刻也都有鮮血溢出，在那裡，赫然有五道抓痕！</p>
<br><p>&emsp;&emsp;彷彿是被人一掃而過，形成的傷勢，似要腐朽了五臟六腑，好在白小純肉身強悍，強挺着堅持，鮮血噴出時，他心有餘悸，可卻沒有半點停頓，咬牙向前疾馳而去。</p>
<br><p>&emsp;&emsp;可就在白小純出現的剎那，突然的，他身後那山巒重影之地內，一道黑色的光柱，在陣陣轟鳴中，沖天而起，直奔蒼穹，在蒼穹中，形成了一道巨大的波紋，向着八方擴散開來。</p>
<br><p>&emsp;&emsp;大地上，還有衝擊以那洞窟之地爲中心，向着四周橫掃。</p>
<br><p>&emsp;&emsp;四周的一切天然禁制，全部都在這光柱掀起的衝擊中，摧枯拉朽，全數崩潰開來，那衝擊還沒有消散，依舊擴散。</p>
<br><p>&emsp;&emsp;而白小純此刻已害怕到了極致，他幾乎是玩命了，一路落荒而逃，內心的恐懼已驚駭全身，向着長城的方向，瘋狂的逃遁。</p>
<br><p>&emsp;&emsp;“完了完了，莫非是我太貪了，引出了一個大的……”白小純沮喪不已，他覺得自己闖禍了，卻是逃的更快了。</p>
<br><p>&emsp;&emsp;在他疾馳時，於那洞窟的四周方向，有不少土著與魂修，都猛的察覺，一個個看向洞窟方向時，俱都動容。</p>
<br><p>&emsp;&emsp;“怎麼回事！”</p>
<br><p>&emsp;&emsp;“那裡竟有如此波動！”在這陣陣驚呼中，一個個土著與魂修，直奔洞窟的方向而去，試圖查看究竟。</p>
<br><p>&emsp;&emsp;好在隨着黑色光柱的升空，隨着衝擊的四散，隨着陣法禁制的崩潰，那洞窟的巨大鬼手，再也沒有出現。</p>
<br><p>&emsp;&emsp;使得四周靠近的土著與魂修，在危險上明顯少了很多，一個個靠近後，望着那深坑，各有所思，很快的，就有人飛出查看。</p>
<br><p>&emsp;&emsp;甚至長城方面，此刻也都察覺，在那黑色光柱升空時，高塔巨目閃耀，陳賀天一步走出，遙望那沖天而起，擴散波紋的黑色光柱，神情有些嚴肅。</p>
<br><p>&emsp;&emsp;“讓人去查看一下，那是什麼！”在陳賀天下命令時，白麟等人也都注意到了這光柱，甚至感受到了地面的輕微波動。</p>
<br><p>&emsp;&emsp;蠻荒方面，在那平原上，在那上百部落的環繞內，中心區域裡，一處大帳中，穿着一身紅色長袍，有着絕美容顏的紅塵女，原本正在打坐，此刻猛地睜開雙眸，遙望蒼穹。</p>
<br><p>&emsp;&emsp;“那是……”紅塵女遲疑了一下後，一樣安排下去，派人去查看。</p>
<br><p>&emsp;&emsp;在這雙方都派人去查看之時，於那洞窟外，約莫數十里地的山林中，有兩道身影，正快速疾馳，這二人一男一女，雖看起來有些狼狽，衣衫殘破，可二人的目中，卻有逼人的精芒，若有人對望，必定會心神震動，彷彿看到了兇獸一般。</p>
<br><p>&emsp;&emsp;這二人身上看不出修士的痕跡，反倒有魂的波動，尤其是煞氣之濃，讓人觸目驚心。</p>
<br><p>&emsp;&emsp;那男的冷傲，女的秀美，身上似有很多傷勢，雖已恢復過來，可卻留下了一道道，喋血之戰的痕跡。</p>
<br><p>&emsp;&emsp;他們正是……趙天驕與陳月姍！</p>
<br><p>&emsp;&emsp;他們二人當年離開長城後，在蠻荒遊歷，大大小小戰鬥無數，身邊不斷聚集來同出長城之人，而後又不斷的死亡，如今只剩下他們二人還活着，經歷了這一切，對他們而言，如浴血一般，從內到外，彷彿重生。</p>
<br><p>&emsp;&emsp;他們身上曾經還存在的一絲稚嫩，已經消散了，取而代之的，則是沉穩與冷冽！</p>
<br><p>&emsp;&emsp;“快要到長城了……我已向師傅傳信了，回去後，餘下的時間加入五大軍團。”趙天驕咧嘴一笑，這一笑，可以看出他的右側嘴角，竟有一道疤痕，連接到了耳朵上，看起來很是猙獰。</p>
<br><p>&emsp;&emsp;陳月姍有些心痛，站在趙天驕身邊，點了點頭，那一道疤痕，是趙天驕爲了救她，被一個煉魂師所傷。</p>
<br><p>&emsp;&emsp;而那一戰的慘烈，此刻陳月姍回想起來，也都心有餘悸，好在這一次外出歷練，雖有悲傷，可收穫一樣不小，他們找到了一個天獸魂！</p>
<br><p>&emsp;&emsp;就在二人疾馳時，忽然的，他們看到了遠處天空上，升起的那道驚人的黑色光柱，在這光柱升空的瞬間，趙天驕目光一凝，與陳月姍商議後，給他的師尊陳賀天傳音請示，片刻後，二人沒有回長城，而是向着黑色光柱升起的地方，疾馳而去。</p>
<br><p>&emsp;&emsp;黑色光柱的出現，驚動多方勢力，在這所有勢力都安排人手去查看時，唯獨白小純這裡，正飛速的逃遁，他面色慘白，一路疾馳，終於在不久之後，看到了長城，咬牙之下，再次勉強展開不死禁的融空，出現後，已到了城池內。</p>
<br><p>&emsp;&emsp;鮮血再次噴出後，他踉蹌的回到了兵營，到了居所後，再也忍不住，一頭摔倒，昏迷過去。</p>
<br><p>&emsp;&emsp;這一昏迷，就是三天，三天後，白小純睜開眼，掙扎的坐起時，他感受到了自己體內五臟六腑的劇痛，還有修爲的散亂。</p>
<br><p>&emsp;&emsp;“那一抓，也太恐怖了，這還是沒有抓到我，只是掃了一下……”白小純回想之前的一幕幕，倒吸口氣，心有餘悸，他也明白，自己這一次之所以如此重傷，還有一些原因，是數次施展那不死禁融空之法穿梭陣法。</p>
<br><p>&emsp;&emsp;無論是之前的天然禁制，又或者是長城陣法，已這種融空穿梭，對身體的傷害極大。</p>
