<title>《一念永恆》▷ 第146章 強悍！（第二更）</title><br><p>&emsp;&emsp;第146章 強悍！（第二更）</p>
<br><p>&emsp;&emsp;兩個丹溪宗弟子，全部頭髮飛揚，衣衫狂舞，面色慘白，甚至露出的肌膚，都有被深深凹陷下去的痕跡，幾乎魂飛魄散，驚恐到了極致，身體在這狂風中，如同是怒浪裡的孤舟，被那排山倒海之力，瞬間推着身體，向着兩邊不由自主的倒退，鮮血止不住的噴出。</p>
<br><p>&emsp;&emsp;尤其是那個女子，更是全身如篩子一樣顫抖，七竅流血，在這退後時，眼睛血絲瀰漫，最後彷彿於這氣勢的擠壓下，無法承受，竟發出一聲淒厲的慘叫，眼珠子剎那爆開，頭顱爆開，身體爆開！</p>
<br><p>&emsp;&emsp;整個人，直接化作了血霧，被卷的更遠。</p>
<br><p>&emsp;&emsp;“不！！”那男弟子全身鮮血噴灑，整個人被震撼的無法形容，彷彿世界在這一瞬都漆黑了，他發出淒厲的慘叫，他做夢也沒想到，自己招惹的，居然是這麼一個……讓他難以去形容的逆天之人。</p>
<br><p>&emsp;&emsp;這種氣勢，這種威壓，他只在宗門長輩身上看到過，凝氣弟子，他這一生，前所未見，就算是宗門的最強天驕方林，也都不行！</p>
<br><p>&emsp;&emsp;“資料錯了，宗門對他的資料，完全錯了！！”</p>
<br><p>&emsp;&emsp;“別殺我，我……”這男弟子心神都要崩潰了，顫抖中哭着求饒，他不想死，他害怕恐懼，可話語還沒等說完，白小純的身影，一步走來，速度之快，剎那臨近，右手擡起一把抓住這滿身鮮血的丹溪宗青年的脖子。</p>
<br><p>&emsp;&emsp;“我那周師侄，也不想死啊，我，也不想殺人。”白小純喃喃低語，他不是一個博愛之人，他的心，只向着靈溪宗。</p>
<br><p>&emsp;&emsp;不管這件事的起因是什麼，他都向着靈溪宗，因爲，那是他的家啊！</p>
<br><p>&emsp;&emsp;此刻右手狠狠一捏，轟的一聲，直接捏碎了丹溪宗青年的脖子，這青年眼珠子鼓起，雙腿蹬了幾下，氣絕身亡！</p>
<br><p>&emsp;&emsp;四周慢慢寂靜，白小純鬆開了手，回到了南岸弟子屍體旁，輕嘆一聲。</p>
<br><p>&emsp;&emsp;“周有道，我會送你回宗門。”白小純輕聲開口，取走了道瓶後，將周有道的身體放在了儲物袋內，沒有去動其他物品。</p>
<br><p>&emsp;&emsp;至於丹溪宗之人，則被他全部搜刮，遠去時，他將四人道瓶中的灰色液體凝聚在一起，四人總量，堪比白小純之前一個人的數量，總算是到了半成。</p>
<br><p>&emsp;&emsp;丹溪宗弟子資訊玉簡內對他的介紹，白小純也終於看到了。</p>
<br><p>&emsp;&emsp;“靈溪宗白小純，疑似藥道奇才，疑似靈溪宗藥圖烏龜之人，功法不詳，戰力模糊，似時強時弱，疑有寶物在身，疑鬼牙藏拙，故而天驕戰第一，相比他模糊的戰力，他的藥道，纔是重點，遇此人，嘗試兩人圍攻。”</p>
<br><p>&emsp;&emsp;白小純不知道丹溪宗的資料是怎麼來的，看了後，他對玄溪宗與血溪宗的資料，更爲好奇，沒有在這裡停留，轉身遠去。</p>
<br><p>&emsp;&emsp;在他離去兩個時辰後，一個面無表情的少年，緩緩走來，正是丹溪宗第一天驕方林，他看到這片區域時，雙眼一閃，仔細的查看。</p>
<br><p>&emsp;&emsp;不多時，他站在白小純之前低吼的地方，閉上了眼，似在明悟，很快的，他就面色一變，猛地睜開眼時，呼吸急促。</p>
<br><p>&emsp;&emsp;“好強！”</p>
<br><p>&emsp;&emsp;“是誰……宋缺、鬼牙還是九島？”方林深吸口氣，慢慢目中有戰意出現，四下看了看後，停留在了一處方位，這方位，正是白小純之前離去的地方，方林沉吟，目光一閃，換了一個方向，不願現在就去接觸。</p>
<br><p>&emsp;&emsp;兩個時辰後，此地又出現了一個身影，那是一個大漢，全身有雷火環繞，他身影高大，站在這裡看了許久，慢慢目中露出精芒，胸口起伏，</p>
<br><p>&emsp;&emsp;“不是宋缺，也不是九島，莫非是鬼牙？該死的，他們三個任何一個，我都不想去招惹！”這大漢正是玄溪宗雷山，他看着四周，遲疑了半晌，不知道在這裡露出氣勢的那位恐怖之人，去了什麼地方，他一咬牙，選擇了一個方向，疾馳而去，這個方向，正是白小純離去的地方。</p>
<br><p>&emsp;&emsp;很快的，時間流逝，三天的時間，這裡陸續有人路過，有的人看出了端倪，在這裡駭然不已，還有一些沒有察覺，快速離去。</p>
<br><p>&emsp;&emsp;直至第三天黃昏時，宋缺緩緩走來，於此地腳步一頓，儘管這裡的痕跡已消散了大半，可他還是立刻就察覺這裡不對勁，蹲下身子，右手按在地面，半晌之後他眼中有精芒一閃。</p>
<br><p>&emsp;&emsp;“這種氣勢……不是九島，也不是方林，更不是鬼牙，那麼一定就是……白小純！”</p>
<br><p>&emsp;&emsp;宋缺眯起雙眼，身體一晃，疾馳遠去。</p>
<br><p>&emsp;&emsp;與此同時，這三天裡，白小純在這劍身的世界內速度頗快，只要是遇到了地脈煞獸，就立刻出手，收集地脈之氣。</p>
<br><p>&emsp;&emsp;道瓶內的灰色液體，也慢慢積累，只是距離形成地脈氣引，還是遙遠，而且這裡的煞獸，雖然每殺死一頭，獲得的地脈之氣比以前多了不少，可卻並非總能遇到，絕大多數的時間，都是耗費在了尋找的路上。</p>
<br><p>&emsp;&emsp;而且這裡的地脈煞獸，似乎處於虛幻與真實之間，可以融入虛無內，故而行蹤詭秘，甚至每次出手，都神出鬼沒，若非白小純感官敏銳，很難察覺。</p>
<br><p>&emsp;&emsp;而且這些地脈煞獸，只有靠近時纔會從虛無中凝聚身影，若是不靠近，無法察覺它們的存在。</p>
<br><p>&emsp;&emsp;“得想個辦法，最好是能將這裡的地脈煞獸都引到一起，不然這麼下去，終究太慢，即便是擊殺其他宗門的弟子，雖可以獲得地脈之氣，可一樣太慢。”白小純沉吟時，身體猛地停頓，嗖的一聲，他身前的空曠處，出現了一隻鱗爪，直接抓空，正要收回時，白小純右手猛地擡起，一把抓住獸爪。</p>
<br><p>&emsp;&emsp;向外狠狠一拽，嘩啦一聲，彷彿是鏡子碎裂的聲音迴盪時，一個一丈多高的，如同猿猴般的巨大地脈煞獸，被白小純直接從虛無中拽了出來。</p>
<br><p>&emsp;&emsp;那猿猴沒有毛髮，全身都是黑色的鱗片，此刻被白小純拽出虛無，它立刻低吼，眼中露出兇殘，似沒有太多神智，身體直接掄起，正要繼續向白小純撲來時，白小純雙眼一閃，左手瞬間擡起，一把掐住這猿猴的脖子，沒有如往常般直接捏斷，而是拿到了近前，仔細的看了幾眼後，目中露出奇異之芒。</p>
