<br><title>《一念永恆》▷ 第808章 我們都是師字輩</title><br><br>&emsp;&emsp;第808章 我們都是師字輩<br>
<br>&emsp;&emsp;白小純話語剛剛傳出，突然的，那蒼穹中此刻只有皇宮大小，原本已經出現消散徵兆的雷池，猛的就爆發出一聲滔天巨響，那片雷池竟飛速的旋轉起來。<br>
<br>&emsp;&emsp;隨着旋轉，其大小不斷地縮減，而雷霆之聲，也在這一刻，轟鳴持續的迴盪，尤其是在這旋轉的雷池中心，此刻竟彷彿出現了一個黑洞！<br>
<br>&emsp;&emsp;這黑洞乍一看，如同眼睛，似乎在冷冷的盯着白小純所在的天師殿，彷彿可以穿透大殿，看到白小純。<br>
<br>&emsp;&emsp;更是在這旋轉下，一股超越了天人大圓滿的波動，從這黑洞內，隨着雷池的縮小，越來越強悍的爆發出來。<br>
<br>&emsp;&emsp;很明顯的，似真的還要再來一下！！<br>
<br>&emsp;&emsp;就連大天師，此刻也都神色凝重，從天師椅上站起，皺着眉頭，看向蒼穹。<br>
<br>&emsp;&emsp;這一幕，嚇了白小純一跳，他眼看這那雷池漩渦越來越小，黑洞氣勢越來越強，白小純的心臟哆嗦中，內心哀嚎了。<br>
<br>&emsp;&emsp;“是我嘴賤啊……老天爺爺，我……我不是那個意思，不用來了，不用再來一下了……”白小純都快哭了。<br>
<br>&emsp;&emsp;他雖不知道曾經的那些地品煉魂師，是如何抵抗雷劫的，可他明白，那第一下簡單，這第二下若是換了他自己，拼了全力也能阻擋，可阻擋之後，怕是也都虛弱無比，傷勢極重，而這第三下……根本就不是他能抵抗的，別說是他了，就算是天人，也都要驚駭膽寒。<br>
<br>&emsp;&emsp;“我錯了……我真的錯了……”白小純身體哆嗦着心裡默默不停唸叨着，覺得自己真的千不該萬不該去挑釁老天爺爺……這實在是太危險了，他還記得，當初自己在靈溪宗時，有一次御劍飛行，差點被天雷劈死的一幕。<br>
<br>&emsp;&emsp;此刻殿內的其他人，也都一個個吸氣時，神色古怪，看向白小純，實在是白小純那嘴巴，彷彿烏鴉嘴一樣，讓天劫再來一下，那原本要散去的雷池，居然真的……就再來了一下。<br>
<br>&emsp;&emsp;這一幕，讓不少天侯心中爽快了一些，可如陳好鬆等人，卻是在這一瞬，心中的震撼，比之前白小純煉出十八色火，還要猛烈。<br>
<br>&emsp;&emsp;“怎麼可能！！”<br>
<br>&emsp;&emsp;“他一句話……竟讓天劫再來，這……什麼時候天劫，如此兒戲！！”<br>
<br>&emsp;&emsp;“這白浩身上……到底藏着什麼秘密，令人難以置信，此事太過匪夷所思……不對勁兒……！！”<br>
<br>&emsp;&emsp;在這些天公細思極恐時，蒼穹的雷池漩渦，此刻在那轟鳴中，已經全部收縮到了中心位置的黑洞內，隨後，在白小純的惶恐之下，那黑洞裡，竟出現了一道……紫金色的閃電！<br>
<br>&emsp;&emsp;這閃電沒有如之前的兩道那麼的粗壯，看起來很是尋常，可在其出現的一瞬，整個魁皇城內所有看到這一幕的魂修，全部腦海嗡鳴。<br>
<br>&emsp;&emsp;天師殿內的那些天侯，也都齊齊吸氣，陳好鬆等人，同樣色變！<br>
<br>&emsp;&emsp;“半神雷劫！！”大天師的口中，吐出這四個字後，身體一躍而起，剎那消失，出現時，赫然在了天師殿外。<br>
<br>&emsp;&emsp;幾乎在他出現的瞬間，遠處的那條金龍，也都咆哮一聲，身體一晃，化作一道金光，直奔大天師而去，其身體更是不斷縮小，眨眼間，竟化作了一把金色的三叉戟，被大天師……一把抓在手中。<br>
<br>&emsp;&emsp;也正在這個時候，那道紫金色的閃電，瞬間降臨，直奔天師殿而去！<br>
<br>&emsp;&emsp;一路掀起的破空呼嘯，讓所有聽到之人，都雙耳陣痛，而那虛空，也彷彿被直接豁開！<br>
<br>&emsp;&emsp;大天師神眯起雙眼，右手持着金色三叉戟，猛的一晃之下，向着來臨的紫金色閃電，驟然一戟而去！<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;這一擊，一樣掀起滔天破空之聲，讓虛無直接就坍塌下去的同時，在大天師的身後，竟出現了一尊巨大的三叉戟的虛影，這虛影足有萬丈大小，似佔據了整個大地，隨之沖天，與那來臨的紫金閃電，直接就碰觸在了一起。<br>
<br>&emsp;&emsp;轟轟轟轟！<br>
<br>&emsp;&emsp;驚天動地的聲響，在這一瞬，讓整個魁皇城都轟動起來，紫金色的閃電，層層崩潰，最終四分五裂，而大天師那裡，身體沒有後退絲毫，就連面色，也都沒有改變半點！<br>
<br>&emsp;&emsp;只是，在那紫金閃電碎裂後，從其內部，爆發出了一股風暴，瞬間就從大天師那裡，向着四方，轟隆隆的擴散開來。<br>
<br>&emsp;&emsp;天師殿內的十大天公，雖然心中極不情願，但事關重大，不得不出手，瞬間消失，出現時，赫然在了這天師殿的八方，雙手掐訣，向內狠狠一按，頓時那擴散而來的衝擊，就在他們的面前，瞬間停頓下來，使得這衝擊的破壞力，被直接遏制！<br>
<br>&emsp;&emsp;直至此刻，蒼穹上再沒有了絲毫閃電，漸漸雲層重新出現，恢復如常……<br>
<br>&emsp;&emsp;天師殿內，白小純吸了口氣，再不敢說出任何挑釁老天爺爺的話語，眼巴巴的看着大天師與十大天公，回到了天師殿內。<br>
<br>&emsp;&emsp;“多謝大天師，大天師威武雄壯！”白小純趕緊上前，抱拳深深一拜，試探了一句正琢磨着要不要繼續拍馬屁時，大天師一擺手。<br>
<br>&emsp;&emsp;“白大師，恭喜晉升地品，如今監察使這個職位，已經不適合白大師了，我魁皇朝有五大禁地，任何一處禁地，都對煉魂的感悟，都有幫助。”<br>
<br>&emsp;&emsp;“白大師，不知安排你去冥河禁地感悟，可好？”大天師看向白小純，緩緩開口，語氣也明顯與曾經不一樣了。<br>
<br>&emsp;&emsp;畢竟這個時候的白小純，已是地品煉魂大師！<br>
<br>&emsp;&emsp;只是周武道是天侯，他的死亡，也必然要有一個交代。<br>
<br>&emsp;&emsp;白小純晉升地品煉魂師，沒有了死罪，可也的確不適合繼續擔任監察使了，安排到冥河禁地，既可避開如今魁皇城內的來自所有人的鬱怒，也能讓他跳出這個漩渦，安穩一番。<br>
<br>&emsp;&emsp;而大天師的心態改變，也擔心白小純這裡沒有意識到自己的好意，於是也不在意四周還有滿朝權貴，雙脣微動，向着白小純，直接傳音。<br>
<br>&emsp;&emsp;“白浩，那冥河禁地，有老夫的一支三千人的私軍，你去了後，那支私軍聽你號令，而你也去避避風頭，以你的身份，用不了多久，老夫會重新起用，另有安排，到時你就可以回來了。”<br>
<br>&emsp;&emsp;白小純眨巴眨巴眼，心底多少也有一些不痛快，實在是他覺得現在自己已經是地品煉魂師了，這還沒出夠風頭，居然就要離開。<br>
<br>&emsp;&emsp;可一想大天師說的也有道理，如今自己底牌已顯，雖避開了明面上的殺局，可他知道，明槍易躲暗箭難防，他不得不警惕。<br>
<br>&emsp;&emsp;而離開魁皇城，躲避風頭，也的確是一個很好的選擇。<br>
<br>&emsp;&emsp;想到這裡，白小純深吸口氣，向着大天師抱拳一拜。<br>
<br>&emsp;&emsp;“一切聽從大天師安排！”<br>
<br>&emsp;&emsp;大天師微微一笑，目光掃過十大天公以及那些天侯。<br>
<br>&emsp;&emsp;“你們覺得呢。”<br>
<br>&emsp;&emsp;“我等聽從大天師安排！”陳好鬆等人，沒有遲疑，儘管心底無奈嘆息，可還是走出，向着大天師抱拳保證。<br>
<br>&emsp;&emsp;眼看大天師以及十大天公都認同了，那些天侯一個個儘管心中不甘，可卻不敢多說什麼，只能低頭，遵從此事。<br>
<br>&emsp;&emsp;至此，這場針對白小純的朝堂殺局，算是徹底的化解，衆人相繼離開天師殿，白小純走出天師殿時，只覺得晴空萬里，志得意滿。<br>
<br>&emsp;&emsp;這一次，他不但贏了，而且贏的漂漂亮亮，贏的徹徹底底！<br>
<br>&emsp;&emsp;進入天師殿前，他是監察使，無數人畏懼，離開天師殿後，他是整個蠻荒無數煉魂師都將狂熱追捧的地品煉魂師！<br>
<br>&emsp;&emsp;“哼哼，大天師都要稱呼我爲大師……我們都是師字輩兒的！”白小純越想越是得意，走出沒幾步，忽然想起了什麼，回頭看向天師殿內，躲在衆人身後，似不敢靠近自己，想藏起來不願面對自己的趙熊林，白小純重重的咳嗽一聲，索性站在原地……不走了。<br>
<br>&emsp;&emsp;(本章完)<br>
