<br><title>《一念永恆》▷ 第1027章 天崩地裂！</title><br><br>&emsp;&emsp;第1027章 天崩地裂！<br>
<br>&emsp;&emsp;北脈世界之寶，是白小純的殺手鐗！<br>
<br>&emsp;&emsp;隨着手指落下，通天北脈，那片此刻已經不再是冰原的大陸，轟然震動，其上所有的山峰早已經在通天道人的道法下，化作飛灰。<br>
<br>&emsp;&emsp;此刻的震動，使得這本就殘破的大陸，立刻就傳出了驚天巨響，在這聲響下，咔嚓咔嚓的聲音，讓世界轟鳴，天地震動。<br>
<br>&emsp;&emsp;一道道巨大的裂縫，順着北脈兩側已經乾枯的通天河，立刻蔓延開來，直至蔓延到了盡頭的與蠻荒連接的地方時，如同直接斷裂！<br>
<br>&emsp;&emsp;整個北脈大陸，轟然顫抖，開始了傾斜，隨着起伏，能看到無數碎石落下，北脈大地與蠻荒被斬斷的地方，高高的擡起……最終竟緩緩的升空而起！<br>
<br>&emsp;&emsp;隨着升空，那一整塊大陸的漂浮，使得這一刻，整個世界都可以看到，無數的吸氣聲，無數的駭然驚呼，在那生機的流逝中，成爲了所有人這一輩子都無法忘記的震撼畫面。<br>
<br>&emsp;&emsp;“天啊，這……這是什麼！！”<br>
<br>&emsp;&emsp;“那是……北脈？”<br>
<br>&emsp;&emsp;也正是在北脈大陸升空的瞬間，這大陸突然的散發出藍色的光芒，仔細去看，可以看到這些光芒赫然都是從那一道道裂縫內散出，隨着光芒越發的強烈，北脈大陸上所有的生命，都瞬間消失，被吸入到了法寶世界內，與此同時，轟轟之聲迴盪不斷，大塊大塊的碎石，更是從北脈大陸上脫落下來，直至整個北脈，在天空上……在那無數石塊的落下中，形成了一把……大劍的模樣！<br>
<br>&emsp;&emsp;形成了……世界之寶，北脈大劍！<br>
<br>&emsp;&emsp;藍色的大劍，讓這已經死亡的世界，依舊被影響，天空的褶皺更多，大地的碎裂瀰漫，一股強烈至極無法形容的威壓，從這大劍上，擴散開來。<br>
<br>&emsp;&emsp;此刻更是在化作真正的世界之寶後，這大劍上浮現出了一張巨大的面孔，正是寒門老祖的面孔，她目中有悲傷，遙望血祖燃燒而去的方向，喃喃着外人聽不到的話語時，這把藍色的北脈世界之寶，化作了一道驚天的藍光，轟鳴中……直奔通天海而去！<br>
<br>&emsp;&emsp;因其太大，只是一個挪移，就瞬間出現在了通天海上，在這來臨的過程中，這藍色大劍不斷地縮小，到了最後，化作了正常之劍時，赫然出現在了……白小純向着北脈擡起的手中，被他一把，握住！<br>
<br>&emsp;&emsp;手握北脈，握住世界之寶，白小純的全身，修爲爆發，整個人在這一剎那，散發出前所未有的威嚴之意，目中帶着凌厲，更有冰寒，向着此刻凝聚赤色漩渦，帶着無盡生機風暴的通天道人，狠狠的……一劍，斬下！！<br>
<br>&emsp;&emsp;“死！”白小純咆哮中，這一劍，藍光璀璨，落下的瞬間，其真正的本體之影，赫然出現在了天空上，一樣轟轟中，向着通天道人，驟然而去。<br>
<br>&emsp;&emsp;通天道人呼吸頓時急促起來，心中在這一刻，更是掀起強烈的生死危機，北脈大劍他知道，可卻沒想到，竟如此強悍。<br>
<br>&emsp;&emsp;此刻右手猛的擡起，憑着其手中此刻吸來的世界衆生之力，儘管不是全部，可他已經顧不得了，全身修爲在這一瞬，激盪而出，直接就融入到了手中的漩渦內，使得這漩渦之力，在這一剎那，大範圍的爆發出來。<br>
<br>&emsp;&emsp;一股無限接近天尊的戰力，隨着他一聲低吼咆哮，隨着他的右手狠狠一揮，那漩渦飛出，直奔來臨的北脈大劍，驀然而去。<br>
<br>&emsp;&emsp;這一刻，時間好似一下子都緩慢了，蒼穹的枯萎，大地的乾裂，衆生的意識，都在這一瞬，緩慢了……唯獨那飛起的漩渦與降臨的北脈大劍，在這一剎那……碰觸到了一起。<br>
<br>&emsp;&emsp;轟轟之聲，前所未有的爆發開來，這聲音之大，超出了這片世界內，曾經的歲月裡所有的聲音，在傳出的瞬間……北脈大劍與那漩渦中，產生的神通波動，超越了準天尊，直接就攀升到了真正天尊的程度！！<br>
<br>&emsp;&emsp;如果把世界比喻成一個紙屋，那麼這股天尊境界的波動，就如同是火焰，一瞬間就可讓整個紙屋，徹底燃燒！<br>
<br>&emsp;&emsp;枯萎的滿是褶皺的蒼穹，再也承受不住，轟然中直接撕裂開了一道無法形容的巨大裂縫，沒有結束，很快的，第二道裂縫，第三道裂縫，直至八道裂縫，在這天空上，無盡的蔓延時……整個天空，被撕開成爲了九份！！<br>
<br>&emsp;&emsp;隨着撕裂，甚至可以看到蒼穹後的虛無，那虛無一樣被撕裂，露出了其後……一片朦朧的陌生世界……與此同時，一股股不屬於通天世界的氣息，從這些裂縫內，急速的涌入進來，擴散八方。<br>
<br>&emsp;&emsp;緊接着，大地一樣震動，轟轟聲下，通天世界包括蠻荒，碎裂成爲了十份。<br>
<br>&emsp;&emsp;這一刻，整個通天，成爲了……九天十地！<br>
<br>&emsp;&emsp;還在崩潰，還在碎裂！！<br>
<br>&emsp;&emsp;通天世界所有衆生，都在顫抖，都在茫然，都在震撼，天崩地裂，滅世一般的八方波動，使得所有人的心頭，都升起了絕望與無法形容的恐懼。<br>
<br>&emsp;&emsp;這恐懼大範圍的爆發出來時，那漩渦與北脈大劍的碰觸，也已到了極限，那漩渦扭曲中，似無法對抗北脈世界大劍，竟轟然爆開！<br>
<br>&emsp;&emsp;通天道人被那爆開之力衝擊，只覺得狂風撲面，好似被一座座大山轟在面前，噴出鮮血中，披頭散髮，身體被狠狠的拋出，可還沒等退後多遠，藍光在其目中一閃，危機之意驟然而起，他勉強一躲，右臂在那藍光下，隨着血花的升起，直接斷落！<br>
