<title>《一念永恆》▷ 第1076章 殘扇撞擊！</title><br><p>&emsp;&emsp;第1076章 殘扇撞擊！</p>
<br><p>&emsp;&emsp;此刻如果能站在星空中，望向遠方，那麼一定可以看到，在星空中有一顆好似燃燒中的流星，帶着驚天動地的氣勢，散發着恐怖的氣息，呼嘯而來！</p>
<br><p>&emsp;&emsp;速度之快，匪夷所思！</p>
<br><p>&emsp;&emsp;如果說之前的時候，哪怕白小純晉升天尊影響了殘扇的軌跡，可這扇子並非會撞擊在永恆仙域上，還有就是其速度與氣息也並非如此驚人，範圍更是遙遠，所以邪皇與聖皇，這兩位太古強者，並沒有察覺的話，那麼現在……</p>
<br><p>&emsp;&emsp;隨着氣息的擴散，隨着速度的爆發，隨着軌跡的鎖定，這一切形成的危機，剎那間就影響了永恆仙域，首先出現異常的，正是永恆海！</p>
<br><p>&emsp;&emsp;似被潮汐牽引一樣，磅礴的永恆海，在這一瞬，突然的掀起了滔天大浪，轟鳴之聲迴盪四方的同時，大量的如霧般的海水，就向着邊緣位置的邪皇朝與聖皇朝所在的仙域，好似海嘯般，直接轟擊而去。</p>
<br><p>&emsp;&emsp;隨後則是永恆仙域的衆生，全部都在這一剎那，心中升起了強烈的壓抑感，與此同時，幾乎在聖皇踏入蒼穹的同時，聖皇朝內的古天君三人，也都心神狂震，齊齊擡頭，即便是剛剛突破，創造了過去念的白小純，此刻也在起身時，在欲走出福地的瞬間，全身猛的一顫，一股強烈的壓抑感，一股無法形容的危機感，令人毛骨悚然般，驀然爆發！</p>
<br><p>&emsp;&emsp;“這危機，來自天空！”白小純身體頓時一晃，出現在了半空中，一樣擡頭，看向蒼穹！</p>
<br><p>&emsp;&emsp;不僅僅是聖皇朝如此，此刻在邪皇朝內，邪皇城中，那位同樣是太古修爲的邪皇，也全身一震中，出現在了邪皇城的天空後，一步走出，同樣衝入蒼穹盡頭。</p>
<br><p>&emsp;&emsp;在邪皇遠去後，半空中一道道身影剎那而來，化作了四道身影，除了鬼母與另一位天尊，不在邪皇城外，餘下的天尊，全部到來，紛紛神色內帶着不可思議，看向天空。</p>
<br><p>&emsp;&emsp;聖皇城與邪皇城內，兩大皇者與天尊的凝重與離去，使得兩城的其他修士，紛紛心神不安，這不安的感覺強烈升起時，忽然的，有吸氣之音，譁然傳出。</p>
<br><p>&emsp;&emsp;“那……那是……”</p>
<br><p>&emsp;&emsp;“那是什麼！！”</p>
<br><p>&emsp;&emsp;駭然之聲傳出的剎那，永恆仙域上絕大多數人，他們都看到在那蒼穹的遠方，有一道流星，以肉眼可見的速度，直奔永恆仙域而來，這速度看似緩慢，是因距離遙遠，實際上，其速已然到了難以想象的程度。</p>
<br><p>&emsp;&emsp;而此刻的聖皇與邪皇，已然挪移到了蒼穹的盡頭，幾乎算是站在了星空中，他們的感受比所有人都要強烈，更是看到這殘扇因其四周的光芒，似乎形成了某種神通道法，好似瞬移般，最多十幾個呼吸，就要撞來。</p>
<br><p>&emsp;&emsp;無論是聖皇還是邪皇，在看到這流星的瞬間，立刻就察覺到，這種速度……就算是他們，也都無法在這情形下去阻擋！</p>
<br><p>&emsp;&emsp;可二人的神色，卻一致的似鬆了口氣的樣子，其他人因修爲的差距，看不出端倪，可他們兩位已經判斷出了這流星的軌跡，不會砸在永恆仙域上，而是會碰到那巨人主宰。</p>
<br><p>&emsp;&emsp;與此同時，隨着流星的越來越近，這兩位皇者的心，也徹底的平靜下來，實在是來自那流星上的氣息，看似強悍，可也只是對其他人而言，在他們二人感受中，這來臨的殘缺扇子，散發出的只是太古氣息罷了。</p>
<br><p>&emsp;&emsp;不過他們並沒有離開，而是站在那裡，防止意外出現，只是相互之間的彼此警惕，依舊不少。</p>
<br><p>&emsp;&emsp;“雖範圍龐大，可終究也只是一件太古殘寶罷了，撼動不了根本，不過既然來了，這一次，我要六個名額！”邪皇陰沉開口時，目中帶着絲冰寒，看向一旁的聖皇。</p>
<br><p>&emsp;&emsp;“我永恆仙域內，已經很久沒有星空漂游的殘寶路過了，這一次若非白小純晉升天尊，形成靈氣漩渦，從而將其吸引過來，怕這殘寶，也不會到來，此功在我聖皇朝，又豈能給你六個名額，絕不可能！”聖皇微微一笑，面對邪皇目中的冰寒，他看似溫和，可話語卻沒有退讓絲毫。</p>
<br><p>&emsp;&emsp;邪皇冷笑，沒有理會聖皇，轉頭看向那正急速靠近的殘扇，此扇的速度，在接近了永恆仙域後，散出的驚天的威壓，速度更是似被牽引，幾乎化作了一道殘影。</p>
<br><p>&emsp;&emsp;若是換了其他人在這裡，必定承受不住這種壓迫，形神俱滅也並非不可能，也只有這兩位太古皇者，纔可站在此地，不遠不近的關注這一場天外殘寶來臨的過程。</p>
<br><p>&emsp;&emsp;越來越近……</p>
<br><p>&emsp;&emsp;數息後，隨着那巨大的殘扇撞在了巨人主宰那堪比大陸的右手上，一聲傳遍整個永恆仙域的驚天巨響，轟然而起！！</p>
<br><p>&emsp;&emsp;這巨響，超越了天雷，好似世界崩潰之聲，迴盪永恆五大仙域，引起了永恆海的海嘯，使得衆生震耳欲聾的同時，好似整個天地都震動起來。</p>
<br><p>&emsp;&emsp;白小純氣息凝住，耳邊雖嗡鳴不斷，但依舊站在天空上，目不轉睛的望着蒼穹中，那巨人主宰擡起的右手上，此刻被卡在那裡，搖搖欲墜的……如同大陸般大小的驚人殘扇！</p>
<br><p>&emsp;&emsp;他隱隱的感受到，在這殘扇內，有一股出塵之意，此刻正擴散永恆仙域，被衆生感受，更有威壓瀰漫，給白小純的感覺，如同面對聖皇那樣的太古強者。</p>
<br><p>&emsp;&emsp;“這是……”白小純吸了口氣，內心已有判斷時，在不遠處的古天君三人，同樣心神強烈震動，三人盯着殘扇，內心已有風暴掀起。</p>
<br><p>&emsp;&emsp;“太古法寶……”</p>
<br><p>&emsp;&emsp;“這氣息……應該是典籍裡記錄的，大破滅之前，仙的氣息！！”</p>
<br><p>&emsp;&emsp;這一刻，不僅僅是古天君等人心神震動，邪皇朝內的幾位天尊，同樣如此，就連在外的公孫婉兒那裡，也是動容。</p>
<br><p>&emsp;&emsp;除了天尊外，永恆仙域上的半神強者，他們的心頭更是火熱無比，一個個盯着那巨大的殘扇，看着扇子上面，似畫着山水的殘缺扇面，一個個內心越發狂熱。</p>
<br><p>&emsp;&emsp;與此同時，隨着扇子的撞擊，這扇子前方與大手碰觸的地方，明顯的碎裂了不少，而那大手，似毫髮無損，一動不動，唯獨這扇子自身被撞的彷彿要崩潰，使得無數碎塊灑落開來，一部分擴散在了星空中，可還是有一部分，在那激射下，直奔永恆仙域而去。</p>
<br><p>&emsp;&emsp;遠遠一看，那些碎片數量太多，怕是超越了百萬，一塊塊夾雜着驚人之力，好似百萬流星，轟然而落。</p>
<br><p>&emsp;&emsp;也正是在這個時候，聖皇與邪皇二人，立刻出手，因距離太遠，看不清二人的掐訣，只能感受到兩股讓天地色變的磅礴之力，此刻化作光幕，瞬間散開。</p>
