<title>《一念永恆》▷ 第1007章 你們怎麼如此自私！</title><br>&emsp;&emsp;第1007章 你們怎麼如此自私！<br>
<br>&emsp;&emsp;天尊的心，好似撕裂一般，劇痛起來，彷彿生命中很重要的一些事物，隨着杜凌菲的話語，原本已經消散了，可又重新浮現出來。<br>
<br>&emsp;&emsp;腦海裡浮現的，是杜凌菲小時候，抓着自己的衣角，奶聲奶氣的呼喚爹爹的畫面……似乎不知從什麼時候開始，菲兒對自己的稱呼……已經不再是爹爹，而是……父親。<br>
<br>&emsp;&emsp;“菲兒……”天尊的身體有了一絲顫抖，他的氣息粗重而急促，他的目中也閃露出掙扎。<br>
<br>&emsp;&emsp;那畢竟……是他的女兒，親生的骨肉。<br>
<br>&emsp;&emsp;天尊這一生，雖貴爲通天世界之主，可道侶卻並不多，多少年來，更是沒有子嗣出現，直至杜凌菲的誕生，成爲了他唯一的女兒。<br>
<br>&emsp;&emsp;至於杜凌菲的母親，在一心想要離開這片世界的天尊心中，根本就沒有什麼位置，早已逝去。<br>
<br>&emsp;&emsp;強烈的掙扎，好似人性與慾望的戰爭，在天尊的心神內，如同將他的意識化作了兩份，正在不斷地相互壓制。<br>
<br>&emsp;&emsp;“爲了自己能多活一些歲月，爲了能離開這個牢籠般的世界，從而犧牲自己的骨肉……值得麼……”代表人性的意識，似乎在他的腦海裡，焦急的怒吼。<br>
<br>&emsp;&emsp;一邊是親生的女兒，一邊則是壽元不多的情況下，對於生命的渴望以及想要衝出這牢籠般的世界的瘋狂……<br>
<br>&emsp;&emsp;杜凌菲在掙扎，天尊……一樣在掙扎！<br>
<br>&emsp;&emsp;“爹爹……求求你……”杜凌菲哭了，她的身體顫抖，在那奴印下，她的每一次掙扎，都好似於心神中掀起風暴，在那風暴中，她的靈魂如同怒浪中的古鐘，隨時可以崩潰。<br>
<br>&emsp;&emsp;可她還在努力，還在堅持，她不想去傷害白小純，她也不願自己的父親變成如今這個樣子，她的心刺痛到了極致，如同一個無助的孩童，只能去哀求……<br>
<br>&emsp;&emsp;她記憶裡的父親，原本不是這個樣子，可不知從什麼時候開始……一切都變了，變的讓她陌生，變的讓她害怕。<br>
<br>&emsp;&emsp;在北脈與白小純分開後，回到了通天島，漸漸地，杜凌菲覺得自己的思緒似都緩慢下來，直至聽到了來自道宮中，父親的那一聲複雜的咆哮後，她失去了對身體的控制，可她的意識還在，她親眼看到了自己吞噬了白小純的生機，看到了白小純正慢慢的死亡，看到了那悽慘的樣子，她崩潰了。<br>
<br>&emsp;&emsp;“爹爹……”杜凌菲越發顫抖，她目中奴印的閃動到了極致，勉強恢復的意識，在這對抗中，漸漸千瘡百孔，可她的話語剛剛說出，天尊那邊猛的擡頭，雙目赤紅中露出了瘋狂。<br>
<br>&emsp;&emsp;“閉嘴！給我閉嘴！！”天尊喘着粗氣低吼，好似雷霆直接轟鳴四方，他目中的癲狂越來越多，人性的溫暖，也在這一刻被慾望徹底壓下！<br>
<br>&emsp;&emsp;腦海裡關於杜凌菲的畫面，更是被他直接抹去，完全斬斷！<br>
<br>&emsp;&emsp;這一瞬，他不再是杜凌菲的父親，而是爲了自己的壽元，爲了自己的渴望，一切代價都不在乎的天尊！<br>
<br>&emsp;&emsp;“與白小純融合在一起，使得不死長生歸一這纔是你的使命，也是你存在的最大意義！”天尊的呼吸已趨於平穩，此刻表情猙獰中，透出冷酷與無情，右手擡起漠然一指。<br>
<br>&emsp;&emsp;頓時杜凌菲目中的奴印，在這急速的閃動下直接成爲了赤色，彷彿她的意識被直接鎮壓，在那奴印的操控下，她擡起的右手顫抖中，慢慢的重新落向白小純的天靈。<br>
<br>&emsp;&emsp;在這靠近中，杜凌菲的右手，顫抖的越來越厲害，她目中的掙扎，哪怕在那赤色奴印下，也都依舊再次倔強閃現，全身上下的水晶之光，也都急速的爆發出來。<br>
<br>&emsp;&emsp;“我……不……”杜凌菲的眼淚更多，一滴滴的落下，滴落在白小純的身上，她的口中，艱難的說出這兩個字，哪怕額頭青筋鼓起，哪怕身體內的意識與奴印在這對抗中，已經使得她的身軀出現了一道道血痕，彷彿整個身體都要四分五裂，哪怕她的神識，即將支離破碎，可她的掙扎與反抗，依舊沒有停止。<br>
<br>&emsp;&emsp;杜凌菲的堅毅，在這一刻，完全表露出來，她的堅持，她的決定，同樣表露，這是寧可自己崩潰，也絕不去違背自身的意志！<br>
