<title>《一念永恆》▷ 第603章 殺我就是叛族</title><br><p>&emsp;&emsp;第603章 殺我就是叛族</p>
<br><p>&emsp;&emsp;只是，祖地關閉後，從外部開啓，需要一些時間，根本就無法立刻開啓，慌亂中，這白家族長眼睛都紅了。</p>
<br><p>&emsp;&emsp;“各位族老，助我一臂之力，這逆子該死！！”</p>
<br><p>&emsp;&emsp;隨着他話語傳出，立刻就有幾個屬於主脈的族老，猛的飛出，與白家族長一起，試圖去加速打開祖地石門。</p>
<br><p>&emsp;&emsp;可其他的族老，卻是遲疑了一下，尤其是法堂大族老，目光一閃，沒有出手。</p>
<br><p>&emsp;&emsp;“你們敢不出手，如果我家齊兒有個三長兩短，我絕不放過你們！！”蔡夫人怒極，淒厲尖叫中，那些族老更不悅了。</p>
<br><p>&emsp;&emsp;無奈之下，蔡夫人只能哀求的看向蔡家的那些使者。</p>
<br><p>&emsp;&emsp;作爲她的孃家，蔡家的那些人猶豫了一下後，也紛紛飛出，一同出手，撼動大門，可依舊……還是不能直接開啓。</p>
<br><p>&emsp;&emsp;就算是天人老祖出手，也都無法做到，最快，也是需要一炷香，纔可強行開啓。</p>
<br><p>&emsp;&emsp;外界轟鳴，白家徹底大亂，所有族人，此刻都心神震晃時，在這祖地內，隨着白小純的出手，隨着山體的碎裂，正在破除禁制，已破開了一半的白齊，他整個人也是神色猛然變化，呼吸一窒，踉蹌後退時，他看到了白小純的修爲形成的風暴，更是看到了風暴內，屬於白小純的雙眼。</p>
<br><p>&emsp;&emsp;只是一眼，就讓白齊腦海剎那間，如有閃電劃過，直接撕裂神識般，讓他慘叫一聲，心神內掀起無法形容的恐懼與不敢置信。</p>
<br><p>&emsp;&emsp;那目光，極其可怕，白齊這裡僅僅是看去，就整個人顫抖，那是一種彷彿自己成爲了螻蟻，生與死，只在對方一念間的恐怖。</p>
<br><p>&emsp;&emsp;“這不可能，這不是真的！！”白齊心神顫抖，有種這輩子在強烈的程度上，可以說是前所未有的生死危機，似乎全身的每一寸血肉、骨頭，都在駭然尖叫，使得他恐懼到了極致，猛的就放棄破除禁制，想要瘋狂的急速後退，此刻腦海裡只有一個念頭，那就是……逃命！！</p>
<br><p>&emsp;&emsp;“只要能堅持一些時間，父親那裡一定會來救我！！”白齊驚怖中，猛的就要後退。</p>
<br><p>&emsp;&emsp;可就在他退後的剎那，白小純這裡在那風暴中，冷冷的看向白齊，臉上露出一絲輕笑……</p>
<br><p>&emsp;&emsp;“怎麼不去破除禁制了？我來幫你好了。”白小純淡淡開口，在這無論是祖地內還是祖地外的衆人，都心神咯噔一聲的瞬間，他整個人向前，直接一步走出！</p>
<br><p>&emsp;&emsp;此刻他所在的位置，距離白齊，足有三千多丈，這三千多丈對白小純而言，難以說是近在咫尺，可卻並非很遠。</p>
<br><p>&emsp;&emsp;他一步落下，整個人如同天神一般，剎那間，就走過了三百丈，速度之快，出現了殘影，這殘影沒有消散，看去時，如同出現了兩個白小純！</p>
<br><p>&emsp;&emsp;尤其是他身上的殺意，在這一刻，隨着一步落下，直接就沖天而起，動亂祖地，轟鳴紫天黑地！！</p>
<br><p>&emsp;&emsp;“他要殺白齊！！”祖地內，所有白家族人，都駭然呆住，白雷身體都哆嗦了，此刻不斷地嚥下唾沫，面色嚇的蒼白。</p>
<br><p>&emsp;&emsp;一旁的五小姐，則是沉默中，目中的神采更爲明亮了。</p>
<br><p>&emsp;&emsp;與此同時，祖地外，眼看這一幕出現，眼看白小純身上的驚天殺意，而白齊那裡如被嚇破了心神，正淒厲逃遁，這一切，頓時就讓所有族人，全部失聲。</p>
<br><p>&emsp;&emsp;“白齊危險！！”</p>
<br><p>&emsp;&emsp;“天啊，這白浩，他居然真的敢殺人！！”</p>
<br><p>&emsp;&emsp;不但是族人震驚，那些族老，也都一個個神色凝重，白小純在祖地內，獲得那些法寶之物，不算什麼，可若是當着他們的面殺人……此事就嚴重了。</p>
<br><p>&emsp;&emsp;這其實很不公平，因爲若是身份轉換，變成是白齊在殺白浩，那麼此事他們雖也會皺眉，可卻明顯不會覺得有多麼的嚴重。</p>
<br><p>&emsp;&emsp;可現在，卻是不一樣，在他們看去，白齊是老祖內定之人，而白小純這裡的突然崛起，給他們的震撼雖強，可卻太突然了，一時半會，無法扭轉二人的身份。</p>
<br><p>&emsp;&emsp;眼看如此，就連那法堂大族老也無法坐視，與其他族老一起，立刻出手，要去開啓這祖地石門，他與其他族老的想法有些不同，他愛惜白浩的資質，他不能眼睜睜看着白家的這位隱忍到了現在，剛剛崛起的驕子，就這麼的走向不歸路！</p>
<br><p>&emsp;&emsp;“白浩，不可自誤啊，一切事情，等你出來，老夫必定爲你做主啊！”法堂大族老焦急，他知道，一旦白浩殺了白齊，尤其是在這種崛起的時候殺人，那麼就等於是抹去了與白家重歸於好的可能！</p>
<br><p>&emsp;&emsp;他若這麼做了，就等於是宣佈……叛出白家！！</p>
<br><p>&emsp;&emsp;在這族老們心驚出手時，巨鬼城的使者，目露奇芒，盯着石門畫面上的白小純，露出期待。</p>
<br><p>&emsp;&emsp;“逆子你敢！！”眼看這一幕出現，白家族長整個完全瘋狂，仰天咆哮，內心如被撕裂，焦急中怒吼連連，轟擊石門。</p>
<br><p>&emsp;&emsp;“小雜種，你住手！！”蔡夫人一樣厲叫，她身體顫抖，此刻整個人披頭散髮不說，更是如瘋癲，聲音尖銳到了刺耳的程度。</p>
<br><p>&emsp;&emsp;似能感受到這一刻外界的震撼與混亂，白小純的殺意卻更加強烈！一步三百丈後，他甚至還有時間轉頭，看向蒼穹，似目光無形的穿透了石門，與外面瘋狂的族長與蔡夫人等嫡脈族人，對望了一眼。</p>
<br><p>&emsp;&emsp;“現在着急了麼……”白小純冷笑，他看出了這片世界內的蒼穹，正在出現漩渦，不需要去思索太多，他就可以判斷出，這是外部正在試圖開啓祖地的徵兆。</p>
<br><p>&emsp;&emsp;“不知道那位天人老祖，是否出手了……”白小純目光一閃，收起心思，看向遠處要逃走的白齊時，殺氣騰騰，走出了第二步！</p>
<br><p>&emsp;&emsp;這第二步的落下，讓這整個世界轟鳴起來，如有巨人的大腳，直接穿梭歲月，踏在了這裡一樣，轟鳴中，虛無扭曲，在白小純的目中，似乎一切都緩慢下來，而他的身影，也在第二步落下的瞬間，超越了第一步，走出了七百多丈！</p>
<br><p>&emsp;&emsp;一步踏落，蒼穹扭曲，似要崩潰，大地轟鳴，猛的搖晃，白小純的速度之快，似乎穿透了壁障，隨着身影出現，距離他只有兩千多丈的白齊，發出了淒厲的尖叫。</p>
<br><p>&emsp;&emsp;“白浩，外面的族老都在看着，你敢殺我！！”白齊的恐懼，此刻已無法形容，白小純走出的兩步，描述起來緩慢，可實際上太快了，快到他這裡，此刻根本就還沒逃遁出十丈以外。</p>
<br><p>&emsp;&emsp;那種死亡的危機，此刻如山洪爆發一樣，衝擊的白齊這裡魂魄都顫抖了。</p>
<br><p>&emsp;&emsp;祖地外，此刻神魂顫抖的，還有白家族長與蔡夫人，他們眼睜睜的看着白小純正直奔白齊，速度之快，讓他們絕望。</p>
<br><p>&emsp;&emsp;這祖地此刻的開啓，還需時間，無論如何，他們也都無法來得及去救下白齊，這一幕，讓蔡夫人那裡，眼睛赤紅，尖叫更爲淒厲。</p>
<br><p>&emsp;&emsp;“白浩，你不得好死！！”</p>
<br><p>&emsp;&emsp;白家族長更是胸膛劇烈起伏，他的面色焦急陰沉到了極致，那種眼睜睜的看着自己的兒子要被滅殺的感覺，讓他要抓狂。</p>
<br><p>&emsp;&emsp;而他根本就忘記了，白浩……也是他的親生骨肉！</p>
<br><p>&emsp;&emsp;其他族人，也都呼吸停滯下來，目不轉睛的看着石門上的畫面中，此刻如仙魔一般，直奔白齊的白小純！</p>
<br><p>&emsp;&emsp;白小純袖子一甩，殺意漫天，走出了第三步，這第三步的落下，速度之快，超出之前太多太多，超越閃電，如同挪移，到了讓外人肉眼就無法看到的程度……出現時，直接就一步跨越了兩千丈！</p>
<br><p>&emsp;&emsp;赫然到了白齊的面前，氣勢更是驚天動地，形成一連串的風暴，持續地爆發出來，使得白齊這裡，立刻就有種自己如柳絮一般，在那風暴裡被碾壓的沒有絲毫還手之力，絕望之感，更是瀰漫全身。</p>
<br><p>&emsp;&emsp;一步三百丈，兩步七百丈，三步……兩千丈！這一切速度之快，讓所有看到這一幕的白家族人，全部都心神掀起滔天大浪！</p>
<br><p>&emsp;&emsp;這一刻，似乎吸氣聲都消失了，所有人的心，都直接提了起來……</p>
<br><p>&emsp;&emsp;“白浩，我是你哥，你敢殺我就是叛族！！”白齊眼睜睜的看着白小純，在這呼吸間，就出現在了自己的面前，散發出的威壓，讓他整個人似要魂飛魄散，色厲內荏的發出淒厲的尖叫，。</p>
<br><p>&emsp;&emsp;“那又如何！”白小純的聲音，冰寒的如隆冬之雪，降臨天地！——</p>
<br><p>&emsp;&emsp;正是高潮情節，豈能不加更，兄弟姐妹不要急，晚上還有一更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
