<br><title>《一念永恆》▷ 第209章 會不會被滅口……</title><br><br>&emsp;&emsp;第209章 會不會被滅口……<br>
<br>&emsp;&emsp;“小鬼，每次都是這麼色眯眯的看着我，你想幹嘛？”宋君婉聞言嬌笑，白了白小純一眼，明明不是什麼嫵媚的眼神，可偏偏在她那絕美的面孔以及如水的雙眸下，這一眼，竟別有一番風情。<br>
<br>&emsp;&emsp;“宋姐姐絕代風華，我……我也不知道怎麼的，總是忍不住去看……”白小純內心大呼妖孽……可一想到自己若做不成大長老，只能去對方閨房偷永恆不滅之物，於是露出羞澀的樣子，小聲開口。<br>
<br>&emsp;&emsp;說完，他又多看了幾眼，這明顯與其他人不一樣的舉動，也正是讓宋君婉覺得有趣的地方。<br>
<br>&emsp;&emsp;二人這眉來眼去，使得四周那些築基修士，一個個心底苦澀，紛紛暗歎，對白小純這裡，除了恨之外，更多了嫉妒……<br>
<br>&emsp;&emsp;尤其是神算子，更是眼珠子都差點瞪出來，呼吸急促，他恨不能代替白小純，出現在宋君婉的面前，與這位中峰大長老，傳說中的尤物……去這般打情罵俏。<br>
<br>&emsp;&emsp;“我也在好奇，怎麼突然來了一股騷風，原來是你宋君婉到來，讓開！”血梅眼看這二人居然在自己面前如此，眼中寒芒更多，冷哼一聲，右手擡起時被凝固在半空的血色梅花，立刻震動，強行降臨。<br>
<br>&emsp;&emsp;“杜血梅，這裡是中峰，你不要太放肆！”<br>
<br>&emsp;&emsp;宋君婉聞言笑容裡帶着冰寒，右手擡起，直接一揮，立刻四周烙印在這中峰的陣法，驟然出現，比血梅之前施展時還要強烈，閃動間，那朵血梅，自行崩潰，轟然四散，化作大量血氣散開，可卻有不少，被血梅一吸之下，融入體內。<br>
<br>&emsp;&emsp;“我想做什麼事，用你管麼？”血梅擡起下巴，冷傲開口時，神色內首次露出了與對旁人不同的神情，那是嘲諷，更有挑釁。<br>
<br>&emsp;&emsp;“我今天偏要管一管，你敢動夜葬試試！”宋君婉冷笑，右手掐訣一指地面，立刻四周陣法範圍更大，眨眼間，擴散小半個下指區域，她目中一樣露出輕蔑與挑釁。<br>
<br>&emsp;&emsp;白小純感動了，他堅定的站在宋君婉的身後，狠狠的瞪着血梅。<br>
<br>&emsp;&emsp;“我原本打算，只是要他雙手，給他一個教訓，既然你要護着，我定殺了他！”血梅向前一步，修爲轟然爆發，形成颶風，化作了九個漩渦，轟隆隆中似與蒼穹連接，氣勢滔天，這正是隻有九次潮汐的地脈築基，纔可以形成的氣勢！<br>
<br>&emsp;&emsp;白小純目光一閃，看了眼，內心不屑，他覺得自己若是露出天道築基，彈指間就可以讓這血梅嚇傻。<br>
<br>&emsp;&emsp;“別人畏你的身份，可我宋君婉不在乎，你讓夜葬掉一根汗毛，我就斷你一個手指！”宋君婉同樣邁出一步，身上修爲一樣爆發，轟轟中，雖沒有形成那九次潮汐的驚人漩渦，可卻有築基後期大圓滿的氣勢，在她的身上滔天而起，哪怕在質上不如血梅，可在量上，足以碾壓！<br>
<br>&emsp;&emsp;砰砰之聲迴盪，二人無形的碰撞，使得四周草木崩潰，形成了衝擊橫掃，讓周圍的那些築基修士，全部心驚膽顫。<br>
<br>&emsp;&emsp;而血梅這裡，明顯不如，在這氣勢的碰撞下不斷後退。<br>
<br>&emsp;&emsp;白小純更是感動的一塌糊塗，他覺得眼前這個漂亮的大長老，實在對自己太好太好了，居然爲了自己，不惜得罪血梅，更是愛護自己，雖然他覺得自己一根汗毛換一個手指，自己有些虧了，可一想到大長老的好意，白小純就覺得自己不在乎了。<br>
<br>&emsp;&emsp;“她對我太好了，我該怎麼辦……”白小純有些頭痛，嘆了口氣，站在大長老身後，繼續嚴肅的看着血梅。<br>
<br>&emsp;&emsp;就在這時，血梅冷哼，眼中露出惱怒，更有殺意一閃，右手掐訣一指，立刻一道白光從她儲物袋內飛出，化作了一個鈴鐺，這鈴鐺白色，上面烙印一個笑臉，笑臉乍一看是笑，可看的久了，會發現那是哭，若是再久一些，會頭皮發麻的發現，那是驚恐。<br>
<br>&emsp;&emsp;鈴鐺一出，立刻一股奇異的氣息，驟然散開，融入她的九次潮汐漩渦內，使得這潮汐之力，再次爆發，轟轟聲中越來越強，隱隱的，在這奇異之力的帶動下，九層潮汐漩渦，竟出現了要融合的徵兆。<br>
<br>&emsp;&emsp;甚至已經初步的融合在了一起，使得氣勢大範圍的攀升，而這鈴鐺也不斷地擴大，到了最後，竟足有數十丈大小，漂浮在半空中，散發無上之威。<br>
<br>&emsp;&emsp;血梅目光一閃，催發修爲之力，竟然藉助此寶，與宋君婉分庭抗衡！<br>
<br>&emsp;&emsp;尤其是此鈴鐺不時傳出鐺鐺之聲，這聲音似乎可以引動情緒，使得衆人神色變化的同時，就連宋君婉也都雙目收縮。<br>
<br>&emsp;&emsp;這顯然不是一個築基修士可以擁有的法寶，聯想血梅的身份，別人一眼就可以看出，這一定是其父無極子給出的至寶。<br>
<br>&emsp;&emsp;老祖給自己愛女的至寶，其強悍的程度，可以想象。<br>
<br>&emsp;&emsp;宋君婉咬牙，她與血梅之間早就不和，二人有利益之爭，多年來始終相互看對方不順眼，宋君婉修爲雖遠超血梅，可對方擁有無極子的至寶，宋君婉心中忌憚。<br>
<br>&emsp;&emsp;同時，血梅這裡一樣忌憚，她雖有至寶，可在修爲上不如宋君婉，甚至身份上，二人也彼此拿對方沒辦法。<br>
<br>&emsp;&emsp;此刻二人相互盯着，在相互忌憚下，誰也沒有先出手。<br>
<br>&emsp;&emsp;白小純在一旁，也是心驚，看着那半空中的鈴鐺，他也眼熱，這種寶物，白小純心動。<br>
<br>&emsp;&emsp;就在宋君婉與血梅，彼此都盯着對方時，宋君婉忽然冷笑，絕美的容顏下，說出的話語，卻是如刀劍一樣，犀利無比。<br>
<br>&emsp;&emsp;“一天到晚帶個面具，還刻着一朵梅花，你怎麼不刻菊花，定是奇醜無比，沒臉見人！”宋君婉不屑的開口，話語一出，四周衆人都倒吸口氣，紛紛覺得大長老這裡，彷彿不認識了一樣，這樣的話語居然也能說出。<br>
<br>&emsp;&emsp;白小純在一旁也愣了下，於是看向血梅，琢磨着對方會怎麼反擊。<br>
<br>&emsp;&emsp;“對啊，你長的漂亮，水性楊花，與宗門內超過萬人不清不楚，殘花敗柳之身，這才換來了中峰大長老的身份，此事宗門誰不知道，怕是要成爲血子，你估計要與十萬人睡了纔可以！”血梅冷哼，看都不看白小純，目中只有宋君婉，此刻話語一出，引來無數吸氣之聲，尤其是四周的中峰修士，更是睜大了眼，他們隱隱覺得，今天這血梅也讓他們重新認識了。<br>
<br>&emsp;&emsp;聽到血梅反擊的話語，白小純呆了，他深吸口氣，覺得這二人……真的是不相上下，棋逢對手，將遇良才……<br>
<br>&emsp;&emsp;只是他隱隱覺得，似乎有些不對勁，自己方纔白感動了，這兩個娘們彷彿忽略了自己，是她們兩個有之間本就有仇恨……<br>
<br>&emsp;&emsp;“不對啊，我纔是重點啊，她們居然把我忘了？”白小純眨了眨眼，有心提醒一下。<br>
<br>&emsp;&emsp;“兩位……”白小純剛一開口，血梅與宋君婉，同時低喝。<br>
<br>&emsp;&emsp;“閉嘴！”<br>
<br>&emsp;&emsp;白小純嚇了一跳，頓時怒了，就在這時，聽到了宋君婉的反駁。<br>
