<title>《一念永恆》▷ 第950章 白小純的誓言！</title><br><p>&emsp;&emsp;第950章 白小純的誓言！</p>
<br><p>&emsp;&emsp;“你……”突如其來出現在腦海的聲音，讓公孫婉兒瞬間就明白了一切，她表情慢慢變得苦澀，目中已有明悟。</p>
<br><p>&emsp;&emsp;“你如此去賭……不像是我們的性格……”最終，公孫婉兒在心神裡，苦澀的開口。</p>
<br><p>&emsp;&emsp;“的確不是我們的性格，不過……我賭贏了！”鬼母幽幽開口，心底在這一瞬，對於當年與她約定後，又給她出了此計的這片世界的守陵人……有了深深的敬畏之意。</p>
<br><p>&emsp;&emsp;“不愧是……遠古的那位存在遺留之念……”鬼母深吸口氣，實際上從最開始的時候，她就是在賭！</p>
<br><p>&emsp;&emsp;失去了左手後，她不但修爲跌落，更是對於骨舟的操控也很是勉強，這其中最重要的……是她沒有了左手的封印之力，就無法打開鎮魔鏡，召喚出其內她這一生最強的神通……也就是那三面鬼幡！</p>
<br><p>&emsp;&emsp;她之所以能成爲鬼母，那三面幡是重點，當初在外界時，她付出了極大的代價，不惜請來強者相助，這纔將與她近乎同一個時代，甚至絲毫不弱於她的三位天尊級別的厲鬼，封印在了旗幡中。</p>
<br><p>&emsp;&emsp;成爲了她最大的法寶以及最強的手段，尤其是其中一面哭笑鬼臉，當初可是隻差一步就能突破天尊，雖還不是太古，可也能稱之爲半步太古！</p>
<br><p>&emsp;&emsp;那三尊厲鬼被她封印後，雖修爲都各自削弱了不少，可三幡同出，依舊能讓她的戰力，哪怕在外域，也都名震天下。</p>
<br><p>&emsp;&emsp;只是這三尊厲鬼並不穩定，所以她才請動一位太古，爲她煉製了一面鎮魔鏡，平日裡鎮壓三大厲鬼，可就算是這樣，她也依舊很難完美操控，於是用秘法在身體永恆烙印符文，其中左手烙下鎮魔鏡封印之力，右手烙下召喚厲鬼之力，在其需要時，憑着其左手的封印解開，憑着右手召喚三大厲鬼出現。</p>
<br><p>&emsp;&emsp;而左手的失去，使得鬼母這裡立刻就陷入低谷，空有召喚之力，卻無法破開鎮魔鏡的封印，所以……在天尊與其左手來臨前，鬼母只能去賭！</p>
<br><p>&emsp;&emsp;她賭天尊的性格，必定不會相信別人，必定會在認爲確定無礙的情況下，對公孫婉兒出手，因爲這是守陵人告訴她的，也是守陵人的分析與判斷！</p>
<br><p>&emsp;&emsp;同樣的，她也在賭自己的左手幻化出的公孫婉兒，也必定有所準備，而當天尊與公孫婉兒內鬥時，就是她這裡重新崛起的一刻！</p>
<br><p>&emsp;&emsp;所以……與其說是在天尊的世界縮影下，她無力反抗，被公孫婉兒進行吞噬融合，不如說……這是她主動營造的機會，也是主動迎合上去，讓公孫婉兒去吞噬！</p>
<br><p>&emsp;&emsp;“你贏了……帶我……回家……”這一切念頭，在公孫婉兒以及鬼母的腦海裡迴盪，看似緩慢，可實際上都是彈指之間。</p>
<br><p>&emsp;&emsp;沒有別的選擇，不想成爲天尊之奴，就只能消散自己的意識，公孫婉兒沉默中，閉上了眼。</p>
<br><p>&emsp;&emsp;在她雙眼閉合的瞬間，她四周瀰漫的黑氣，突然翻滾起來，剎那就凝聚成了鬼母的樣子，幾乎在鬼母出現的一瞬，天尊猛的色變。</p>
<br><p>&emsp;&emsp;“你……”天尊呼吸一促，毫不遲疑全力加持封印，眼看那世界縮影形成的圓圈，就要徹底烙印，可就在這時，出現在公孫婉兒身邊的鬼母，其體內傳出尖銳之音。</p>
<br><p>&emsp;&emsp;“三鬼何在！！”</p>
<br><p>&emsp;&emsp;幾乎在她話語傳出的剎那，轟的一聲滔天之音，頓時就在骨舟上那三根旗幟中的一面中，直接爆發。</p>
<br><p>&emsp;&emsp;更有怒吼傳遍蒼穹大地，只見那旗幡上，一張巨大的猙獰鬼臉，猛的就幻化出來，驀然衝出時，其身上散出的氣勢，竟超越半神，無限接近天尊！！</p>
<br><p>&emsp;&emsp;其頭頂有三根角，全身紫黑一片，如同惡煞！</p>
<br><p>&emsp;&emsp;在衝出的瞬間，這鬼臉咆哮，直奔世界縮影封印而去，天尊面色再變，一步走出立刻阻擋，可就在他阻擋這鬼臉的剎那……</p>
<br><p>&emsp;&emsp;比之前還要驚人地轟鳴，從第二面旗幡上直接爆開，第二個鬼臉，也猛的衝出！</p>
<br><p>&emsp;&emsp;這第二個鬼臉通體青色，臉上竟長滿了無數的眼睛，甚至張開大口時，就連它的口中，也都有大量的眼睛不斷地眨動！</p>
<br><p>&emsp;&emsp;其氣息的波動，雖同樣無限接近天尊，可準確的說，比第一尊厲鬼還要強悍！好似脫困的惡魔，此刻在衝出後，依舊是衝向世界縮影封印！</p>
<br><p>&emsp;&emsp;天尊神情焦躁，憑着一人之力，再次阻擋，只是他能阻擋這兩個鬼臉，可卻無法阻擋……第三個！</p>
<br><p>&emsp;&emsp;幾乎在這兩個鬼臉衝出的同一時間，第三面旗幡，一樣爆開，一股比它們兩個還要狂暴肆虐的波動，帶着猙獰的笑聲，猛烈的迴盪天地。</p>
<br><p>&emsp;&emsp;“鬼母……你終於能把老夫放出來了……”這聲音一出，好似天下地上，所有區域，有無數厲鬼在嘶吼，如同集合了萬千鬼物的聲音，迴盪時，蒼穹剎那渾濁，骨海都不斷顫動。</p>
<br><p>&emsp;&emsp;而它的身影，也在這一刻，驟然幻化出來，那竟是一個半臉黑色，半臉白色的詭異鬼臉，明明是笑，可看起來卻似再哭，又或者明明是哭，可卻給人感覺在笑。</p>
<br><p>&emsp;&emsp;這錯亂的感覺，頓時就讓所有看到之人，都心神顫抖狂亂，好似要崩潰一般！</p>
<br><p>&emsp;&emsp;骨舟上的那些元嬰修士，一個個都控制不住的從七竅內，有生機被吸出，紛紛駭然想要採取手段阻止，可卻於事無補。</p>
<br><p>&emsp;&emsp;白小純也都呼吸強烈神色凜然，他認出了這最強的鬼臉，正是當初自己等人首次來到骨舟上時，似衝着自己獰笑的那面旗幟！</p>
<br><p>&emsp;&emsp;而這鬼臉身上的威壓之強，在升起的剎那……竟如天尊沒什麼區別！！</p>
<br><p>&emsp;&emsp;不但是白小純色變，天尊也都呼吸驟然急促，只見這第三個鬼臉呼嘯間，直奔世界縮影封印而去，竟直接撞擊。</p>
<br><p>&emsp;&emsp;速度之快，哪怕是天尊也都明白，自己無法去阻止封印被破解！</p>
<br><p>&emsp;&emsp;轟的一聲，天地似乎都要在這聲音下崩潰，好似要被撞擊出一個巨大的窟窿，那世界縮影封印，根本就無法阻擋這堪比天尊的衝擊，直接就出現了裂縫，最終崩潰，四分五裂……</p>
<br><p>&emsp;&emsp;更讓白小純這裡驚心的，是那哭笑鬼臉，竟在崩潰了世界縮影封印後，目中露出貪婪之芒，居然張開大口，不斷地吞噬世界縮影的碎片。</p>
<br><p>&emsp;&emsp;每吞噬一塊，它的目中就越發激動起來。</p>
<br><p>&emsp;&emsp;“如此美味……哈哈，好久好久沒有品嚐這種味道了……我聞到了，這片世界有太多可口之物，我要吃了所有！！”</p>
<br><p>&emsp;&emsp;“孽畜你敢！！”眼看自己的術法封印，居然被這鬼臉吞噬，天尊低吼，正要衝出時，那哭笑鬼臉猛的轉頭，目中露出幽芒，看向天尊。</p>
