<br><title>《一念永恆》▷ 第357章 囂張跋扈！</title><br><br>&emsp;&emsp;第357章 囂張跋扈！<br>
<br>&emsp;&emsp;這三組修士，各自十多人，修爲有結丹，有築基，衣着都是道袍，但卻不同，其中一組穿着黑色的長衫，衣衫上印着一個血月圖形。<br>
<br>&emsp;&emsp;這些人大都身上煞氣濃郁，目光冰冷，就連那輕蔑之意，乍一看都好似寒芒殺機，而另一組穿着星空長袍的，大都是容顏俊朗，身姿挺拔，他們的輕蔑之意，最爲明顯，神情高高在上。<br>
<br>&emsp;&emsp;最後一組，則是穿着黑白二色的道袍，有男有女，可無論哪一個，身上都有一種脫塵之意，只不過明明看似脫塵，可神色中的蔑視，依舊存在。<br>
<br>&emsp;&emsp;白小純看過關於中游其他三大宗門的介紹，此刻目光一掃，立刻判斷出這三方修士的來歷，那穿着星空長袍的，就是星河院，而那全身煞氣瀰漫，印有血月的，就是魔宗……極河院。<br>
<br>&emsp;&emsp;至於黑白二色道袍之人，自然就是最強的……道河院！<br>
<br>&emsp;&emsp;這三宗弟子，如今佔據了大殿外的範圍，阻止任何人踏入，甚至反客爲主的驅逐逆河宗守殿弟子。而在他們的上方，天空上的雲層內，也有一條巨大的蜥蜴，這蜥蜴全身漆黑，時而低頭看向大地，目光冰冷，尤其在看向逆河宗弟子時，目中露出貪婪嗜血。<br>
<br>&emsp;&emsp;更遠處，還漂浮着一艘巨大的戰舟，這戰舟足有千丈大小，通體銀色，陽光一晃，閃耀刺目，隱隱的，似有恐怖之力，在內蘊含。<br>
<br>&emsp;&emsp;而在另一側的半空中，此刻還有一顆巨大的隕石，一樣千丈大小，四周居然燃燒火海，高溫散開，絲毫不在意逆河宗就在下方，使得地面很多草木枯萎。<br>
<br>&emsp;&emsp;此刻，在白小純看去的同時，一位星河院的中年修士，正一把推在逆河宗一位築基弟子的身前，將其直接推出十多丈外。<br>
<br>&emsp;&emsp;“讓開，此地不允許任何人踏入！”星河院的中年修士，傲然開口，目中的輕蔑更爲明顯，甚至還與身後的同門笑談。<br>
<br>&emsp;&emsp;“真是小宗小門，守護這大殿的，居然都是這種貨色。”<br>
<br>&emsp;&emsp;他話語傳出，引來其同門的嗤笑，其他兩宗的弟子，也都不屑更濃。<br>
<br>&emsp;&emsp;在這些人四周，有不少逆河宗的弟子，一個個都帶着怒意，可卻強行忍住，逆河宗剛剛入主中游，根基不穩，這一點他們知道，眼下其他三宗首次正式到來，正在大殿與老祖談話，而他們若是與這外面這些人發生矛盾，對於逆河宗，會有影響。<br>
<br>&emsp;&emsp;而明顯的，這些人對逆河宗弟子的思慮是心知肚明，但他們的行爲，卻是刻意如此，似乎有意要引起一些爭執……<br>
<br>&emsp;&emsp;眼看逆河宗的弟子，居然都忍住，儘管在四周一個個都面色陰沉，可卻沒有人衝動出手，這三宗弟子相互看了看，各宗帶頭之人，暗中微微皺眉，向着身邊的同門使了眼色。<br>
