<title>《一念永恆》▷ 第485章 全世界通緝白小純！</title><br><p>&emsp;&emsp;第485章 全世界通緝白小純！</p>
<br><p>&emsp;&emsp;趙龍瞪圓了眼，劉麗也是目瞪口呆，其他人也都紛紛神色大變，怔怔的看着在那裡狂笑的白小純。</p>
<br><p>&emsp;&emsp;“發情丹？”白麟也愣了一下，可還沒等他們開口，白小純就猛的袖子一甩，將面前那七八個丹爐，全部捲起，身體一晃，雙腿不死筋發力，轟的一聲拔地而起，卷着丹爐，直奔長城。</p>
<br><p>&emsp;&emsp;“大肚獸，我白小純來了！”白小純目中露出強烈的光芒，呼吸急促卻不亂，速度飛快，一路轟鳴，距離長城越來越近。</p>
<br><p>&emsp;&emsp;白麟目光一閃，壓下內心的驚疑，立刻邁步追了過去，至於趙龍等人，也都遲疑了一下，趕緊飛出，要去看看白小純這一次在如此恐怖的狀態中，弄出的丹藥，到底有什麼效果。</p>
<br><p>&emsp;&emsp;很快的，白小純就臨近長城，身體一躍而起，直接就來到了城牆上，大吼一聲，直接將手中的這七八個丹爐，向着外面狠狠的一扔。</p>
<br><p>&emsp;&emsp;此刻的長城外，蠻荒的土著部落，那些巨人正與無邊無盡地魂海一起，正在發動攻擊，尤其是這段日子，隨着丹爐失效，冤魂在**控時，因沒有了威懾，變的更加輕鬆，也就使得那些煉魂師，可以將精力放在那些特殊的冤魂上，使得這戰爭，比之前進展了不少。</p>
<br><p>&emsp;&emsp;每天的轟鳴之聲，也多了數倍，而有冤魂作爲輔助，土著死亡的人數也都減少，反之……五大軍團的壓力，也驟增起來。</p>
<br><p>&emsp;&emsp;那七八個丹爐正是在這一刻飛出，散發炙熱的高溫，通體赤色，看起來極爲驚人，似乎其內蘊含了恐怖之力，一旦爆開，必定驚天動地。</p>
<br><p>&emsp;&emsp;幾乎在那七八個丹爐飛出的瞬間，那些土著巨人，一個個下意識的緊張，但卻沒有出現驚慌，而是目不轉睛的凝望，與此同時，在距離此地有些範圍的荒原上，黑色祭壇中的黑袍老者，以及其四周的那些煉魂師、各部落大酋長，透過水幕親眼目睹這畫面。</p>
<br><p>&emsp;&emsp;“黔驢技窮，這一招，已經沒用了！”黑袍老者淡淡開口，神色冷漠，右手擡起掐訣一指水幕，頓時水幕扭曲了一下，緊接着，在那長城外的戰場上，立刻有十多尊有着圓球般身軀的大獸，咆哮中飛起。</p>
<br><p>&emsp;&emsp;這些圓球大獸身體立刻膨脹，目中露出不屑，猛的張開大口，狠狠一吸！</p>
<br><p>&emsp;&emsp;隨着它們的吸扯，立刻這七八個丹爐不穩，還沒等落下，就直奔這些圓球大獸而去，在這些大獸相互爭奪下，很快的，就被七八個圓球般的大獸搶到，吞了口中。</p>
<br><p>&emsp;&emsp;那些沒有搶到丹爐的兇獸，似很不滿，低吼咆哮了幾聲。</p>
<br><p>&emsp;&emsp;這一切，落在荒原黑色祭壇的老者目中，他微微一笑，目中露出輕視，與此同時，丹爐被吞這一幕，也被五大軍團的修士，再次看到。</p>
<br><p>&emsp;&emsp;白麟沉默，五大軍團的修士，也都紛紛暗歎。</p>
<br><p>&emsp;&emsp;唯獨白小純，他冷笑的看着那七八個吞下了丹爐的大獸，目中閃動冰寒的厲芒。</p>
<br><p>&emsp;&emsp;“吃吧，你們多吃點纔好！”</p>
<br><p>&emsp;&emsp;就在這時，悶悶的轟鳴聲，從那七八個吞下丹爐的兇獸體內傳出，它們的肚子一下子膨脹起來，可很快的就重新縮回，一切如常。</p>
<br><p>&emsp;&emsp;甚至這些大肚兇獸，還威脅般的向着長城低吼了幾聲，這才扭着身體，就要退後，自然有大量的土著巨人飛出，守護它們四周，而譏謔之聲，也在長城外的戰場上，從更多的土著巨人口中傳出。</p>
<br><p>&emsp;&emsp;“就這點本事麼，這法寶，已經對我們沒用了！”</p>
