<br><title>《一念永恆》▷ 第1204章 太古之光</title><br><br>&emsp;&emsp;第1204章 太古之光<br>
<br>&emsp;&emsp;白小純的聲音，此刻激昂的迴盪，傳入此刻在這崩潰的巨石城內外，所有早已被這一幕，驚的目瞪口地，心中掀起驚天大浪的衆人耳中！<br>
<br>&emsp;&emsp;他們親眼看到，在他們心目中至高無上的邪皇，居然在出手後，不但無法奈何白小純，甚至……嘴角都溢出了鮮血！！<br>
<br>&emsp;&emsp;這鮮血，讓所有人的心中，直接就翻天覆地一般，好似他們心目中的神靈，在這一刻，瞬間成爲了凡人！！<br>
<br>&emsp;&emsp;“不可能，這不可能！！”<br>
<br>&emsp;&emsp;“陛下……陛下是太古，白小純莫非也是太古……天啊！！”<br>
<br>&emsp;&emsp;“陛下居然……受傷了！！”<br>
<br>&emsp;&emsp;無數的譁然，比之前還要強烈的複雜情緒，頓時就爆發開來，傳遍四方的同時，白小純的笑聲，也在這一刻，越發的激越迴盪。<br>
<br>&emsp;&emsp;他不能不激動，無法不振奮，實在是白小純夢想這一天，已經夢想了太多年，他從降臨永恆仙域開始，就始終期待自己有一天，可以與太古一戰！<br>
<br>&emsp;&emsp;他知道自己修爲不夠，他知道自己的親人朋友都在承受痛苦，他更是親眼看到了一些，尤其是半甲子前邪皇城內的一切事情，讓白小純被刺激的極深，妻兒的不安全，宋缺的死亡，來自邪皇太古修爲下，自己的無力與無助……<br>
<br>&emsp;&emsp;這一切，早已讓白小純瘋狂，所以在這半甲子歲月裡，他才拼了一切的修煉，而如今……在這一戰之下，白小純所有的努力，所有的拼搏，都換來了希望！！<br>
<br>&emsp;&emsp;這不是簡單的一戰，這是……正面撼動太古的一戰！！<br>
<br>&emsp;&emsp;方纔的出手，白小純沒有保留，直接爆發了全部，而同樣的，邪皇也沒有什麼保留，那一掌在他看去，足以斬殺一切天尊，如廣目那樣的強者，就算是十個在一起，也都要被直接鎮殺！<br>
<br>&emsp;&emsp;可……這在邪皇看去全力的一擊，居然被白小純這裡，直接正面的崩潰！<br>
<br>&emsp;&emsp;尤其是在那反噬下，他堂堂太古強者，堂堂邪皇，竟嘴角溢出了鮮血！！儘管這傷勢對他來說，微乎其微，瞬間就已消失，可對於其尊嚴的損傷，還有來自這下方所有人的譁然，無不都讓邪皇的目中，瞬間就出現了比之前還要強烈無數倍的殺機！<br>
<br>&emsp;&emsp;“主宰氣息……好一個主宰氣息……”<br>
<br>&emsp;&emsp;“白小純，朕的確小看了你，不過……這場遊戲也該結束了，這一拳，就是你的倚仗麼！”<br>
<br>&emsp;&emsp;“那麼，我就讓你知道，太古的強悍所在！”邪皇眯起雙眼，話語傳出時，他雙臂驀然伸開，各自掐訣之下，頓時他身後蒼穹，剎那轟鳴，竟從虛無內，憑空的升起了一輪……紅日！！<br>
<br>&emsp;&emsp;那是太陽！！<br>
<br>&emsp;&emsp;這太陽龐大無比，在出現的一瞬，原本於蒼穹頂端，存在的屬於永恆仙域的太陽，此刻也都黯淡，直至……瞬間消失！！<br>
<br>&emsp;&emsp;隨着消失，邪皇身後的紅日，猛的膨脹起來，彷彿取代了原本的太陽，成爲了唯一！！<br>
<br>&emsp;&emsp;一股超出之前的氣勢，在這一刻爆發開來！<br>
<br>&emsp;&emsp;“你知道麼，永恆仙域……只能有兩位太古……聖皇融合了明月，而我……則是融合了赤陽！”<br>
<br>&emsp;&emsp;“所以註定……你以及任何人，這一生，都絕然無法在永恆仙域上，成就太古之位！”<br>
<br>&emsp;&emsp;“這個秘密，朕已經告訴了你，那麼現在，就帶着這個秘密，去死吧！！”邪皇面色突然猙獰，雙手猛的一揮，頓時他身後蒼穹中的紅日，直接就爆發開來，形成了一股好似毀天滅地的熱浪，似乎要焚燒一切，毀滅衆生，直接就降臨下來，看去方向……居然是覆蓋了整個巨石城！！<br>
<br>&emsp;&emsp;顯然……在邪皇看去，此地這些人的生死，他毫不在意，只要能擊殺白小純，只要能從白小純死亡後，搶走其傳承殘扇，那麼對他來說，一切就都值了！<br>
<br>&emsp;&emsp;隨着紅日之火的降臨，巨石城直接就開始融化了，無數修士，在這淒厲的慘叫中，爭先恐後的逃遁，可還是慢了一些，眼看就要被這天火化作灰燼！<br>
<br>&emsp;&emsp;慘叫之音，求饒之聲，無法置信的哭訴，在這一刻，不斷的迴盪中，白小純也眯起雙眼，深吸口氣，實在是這一刻的邪皇，所施展的紅日之法，讓他也都心神狂震！<br>
<br>&emsp;&emsp;只是邪皇算錯了一點，他以爲不滅主宰拳，是白小純的底牌，可實際上……白小純真正的底牌，並非如此！<br>
<br>&emsp;&emsp;眼下他來不及思索太多，眼看那紅日逼近，火焰滔天，甚至他的身體都在這一刻好似要被燃燒起來，白小純倏然間右手擡起，神念通過某種特殊的方式，類似曾經的傳送般，直接就鎖定了在星空中的寶扇！<br>
