<br><title>《一念永恆》▷ 第912章 半神歸來</title><br><br>&emsp;&emsp;第912章 半神歸來<br>
<br>&emsp;&emsp;星空道極宗的半神老祖，是一位身體修長的中年男子，有着一頭灰色的長髮，穿着一身白袍，俊朗的面容此刻面無表情，在那目中深處，還藏着一絲憂慮。<br>
<br>&emsp;&emsp;似這一次的通天島之行所知曉的事情，讓他心中有些不安。<br>
<br>&emsp;&emsp;此刻身影融入虛無，只是一步，雖還在通天海上，可他的目光已遙遙的看到了遠處的星空道極宗。<br>
<br>&emsp;&emsp;以往他每次外出歸來，都不是剎那出現在宗門內，大多數的時候，他都喜歡遠遠的看一看那璀璨的七條彩虹。<br>
<br>&emsp;&emsp;可是今天，他的目光如往常一樣，看向星空道極宗時，他猛的一愣，就連腳步都不由自主的停頓下來。<br>
<br>&emsp;&emsp;曾經的七道璀璨的彩虹，不見了，他目中所看到的，是七條黑不溜秋之物……漂浮在那天空上，以至於讓他第一個反應，就是自己搞錯了方向看錯了宗門。<br>
<br>&emsp;&emsp;可還沒有等他這裡反應過來，就在這時，一聲滔天的轟鳴，直接就從那曾經的藍色彩虹上，轟然爆發，其聲音之大，讓蒼穹都爲之震顫，如同平地一聲驚雷，使得靠近星空道極宗的通天河，也都掀起巨大的波浪，更不用說四周的山峰大地了！<br>
<br>&emsp;&emsp;那巨響掀起的衝擊音浪，好似狂風橫掃，風暴滔天！<br>
<br>&emsp;&emsp;這一幕，讓這位半神老祖面色陡變，一步之下，直接就降臨星空道極宗！<br>
<br>&emsp;&emsp;在這半神老祖來臨之時，藍色彩虹上的白小純，此刻也大吼一聲，在那一千多丹爐爆開的剎那，修爲也全部轟出，終於使得這風暴，卷着無窮的花粉，向着四周瘋狂的擴散。<br>
<br>&emsp;&emsp;眼看這風暴所過之處，彩虹的顏色急速的恢復，白小純頓時狂喜，只是他這喜悅剛剛升起，又面色再次蒼白，腦海更是嗡的一聲。<br>
<br>&emsp;&emsp;“又這樣……”白小純抓狂中，他注意到自己洞府所在的藍色彩虹，這片區域或許是之前就經歷了多次丹爐炸開，本就鬆動，而如今這一千五百丹爐的爆炸，再加上白小純的修爲全部融入，就使得這藍色彩虹上，白小純居所存在的這片區域，似無法承受。<br>
<br>&emsp;&emsp;此刻竟在那音浪衝擊下，直接就……崩潰爆開！<br>
<br>&emsp;&emsp;遠遠看去，正在快速恢復顏色的藍色彩虹上，竟出現了一個巨大的窟窿，這窟窿在出現後，所有上方的建築，全部坍塌崩潰，無論是下方四大城的修士，還是剛剛降臨而來的半神老祖，都一個個目瞪口呆的看到……<br>
<br>&emsp;&emsp;從藍色彩虹的窟窿裡，掉下來的白小純那崩潰的洞府碎石……<br>
<br>&emsp;&emsp;轟鳴聲還在迴盪，風暴還在持續，七道彩虹的顏色，也在這花粉的強力擴散下，如被洗滌一般，恢復了原本的色彩。<br>
<br>&emsp;&emsp;只是下方的四大城內的所有人，此刻都一個個徹底傻眼，呆呆的看着藍色彩虹上的窟窿，看着從窟窿內掉下來的大量洞府的碎石，還有此刻身影蕭瑟，似傻了一般站在窟窿中，漂浮在那裡的白小純……<br>
<br>&emsp;&emsp;很快的，陣陣吸氣聲此起彼伏，不甘與驚呼之聲從四大城內喧天而起。<br>
<br>&emsp;&emsp;“掉……掉下來了？”<br>
<br>&emsp;&emsp;“該死的，他怎麼把彩虹顏色變回來了？哼，我當初就說，那逆河宗只不過是個鄉下宗門，這白小純是從那裡來的外人，這麼好的可以將此人責罰的機會，這該死的白小純，居然還能逆轉？”<br>
<br>&emsp;&emsp;“逆河宗的外人，憑什麼在我星空道極宗囂張，這白小純只不過是運氣好，才成爲的天人，他若低頭縮着也就罷了，如此跋扈，無視我星空道極宗，這一次我們一定要聯手請奏半神，將此人廢除修爲！”這樣的話語，在半神沒回來前，衆人是不敢說的，可如今有了依持，一個個立刻忍不住了。<br>
<br>&emsp;&emsp;白鎮天、李顯道以及鐵血堂的老祖，三人也都面色變幻，察覺到了半神老祖歸來，三人相互對視後調勻呼吸，然後硬着頭皮，急速飛出。<br>
<br>&emsp;&emsp;也正是在這個時候，一聲讓整個蒼穹都黯淡，大地都顫抖的怒吼，從蒼穹上，降臨來的半神老祖的口中，驀然傳出。<br>
<br>&emsp;&emsp;“白小純，你要幹什麼！！作死？！”<br>
<br>&emsp;&emsp;白小純站在藍色彩虹的窟窿上，這窟窿範圍足有百里，四周空曠一片，低頭就可從腳下的窟窿看到下方的大地，他一個人孤零零的飄在那裡，此刻哭喪着臉，心頭緊張不已，腦海快速轉動，琢磨該如何解釋。<br>
<br>&emsp;&emsp;好在之前的花粉，在洗滌上的確有效，如今這七道彩虹的顏色，終於恢復如常，而那些弟子，也都在白小純的焦急彌補中，早就化解了藥效，甚至他們自己都沒察覺，因這一番折騰，使得他們的修爲，也都被刺激之下，全部精進了一些。<br>
<br>&emsp;&emsp;想到這裡，白小純的內疚，終於好轉了一些，可還沒等他開口，半神老祖的目光，好似利劍一般，鋒芒剎那就落在了白小純那裡，面色陰沉無比，整個人似要暴怒起來。<br>
<br>&emsp;&emsp;他的神識此刻更是散開，瞬間籠罩八方後，聽到了星空道極宗那些弟子的言論，頓時就對自己離開這段日子，星空道極宗發生的事情知曉的清清楚楚。<br>
<br>&emsp;&emsp;同時也注意到了，自家的這七條彩虹上，如今是沒人居住的，所有人的弟子，都是住在下面的四大城內。<br>
<br>&emsp;&emsp;這就使得他這裡，對於白小純的煉丹禍害之力，也都覺得不可思議，尤其是如今看着藍色彩虹上那巨大的窟窿，他就怒意騰然而起。<br>
<br>&emsp;&emsp;“啞巴了不成！”半神老祖袖子一甩，聲音超越天雷，就連七道彩虹都震顫起來，而下方四大城內的修士，此刻也都戰戰兢兢，可心中卻都升起期待。<br>
<br>&emsp;&emsp;шшш★Tтkan★￠〇
            至於此刻急速而來的白鎮天三人，也都遲疑了一下，白鎮天考慮到白小純的禍害之力，硬是忍住了沒有落井下石，李顯道同樣如此。<br>
<br>&emsp;&emsp;鐵血堂的老祖，也猶豫了一下，有心去幫白小純說說好話，可他看着白小純腳下那巨大的窟窿，只能苦笑起來。<br>
<br>&emsp;&emsp;白小純此刻心頭狂跳，可眼看半神老祖目光不善，他只能忐忑中硬着頭皮，連忙開口。<br>
<br>&emsp;&emsp;“老祖啊，我這個……是這樣的，我不喜歡以前的洞府，沒錯，就是這個原因！”<br>
<br>&emsp;&emsp;“我以前的洞府不利於我去守護咱們星空道極宗，所以我就把它拆了，還故意挖出一個大窟窿，這樣的話，我擡頭可以看到老祖您所在的紫色彩虹，感受老祖浩蕩之威，低頭就能看到下方四大城，知曉我星空道極宗弟子的一切民情！”<br>
<br>&emsp;&emsp;“這樣的話，我纔會心安啊，這代表我心中，上有老祖，下有底層弟子，滿滿的都是我星空道極宗啊！”<br>
<br>&emsp;&emsp;白小純剛開始說的時候，還有些遲緩，可說着說着，就越是順溜起來，到了最後，更是砰砰的拍着胸口，一副自己爲了星空道極宗，鞠躬盡瘁死而後已的樣子。<br>
<br>&emsp;&emsp;這番話語，傳遍整個宗門，下方四大城的弟子，一個個在聽到後，頓時爆了……<br>
<br>&emsp;&emsp;“無恥！！”<br>
<br>&emsp;&emsp;“太無恥了！！”<br>
<br>&emsp;&emsp;“他明明是故意針對我們星空道極宗，想要崩潰我宗，罪該萬死！”<br>
<br>&emsp;&emsp;不但是這些弟子如此，白鎮天三人也都神色古怪，那位半神老祖更是被這番話氣樂了，他深吸口氣，有心去教訓一下這白小純，可卻想到了此番從通天島離開時，杜凌菲找到了自己，讓自己照顧白小純。<br>
<br>&emsp;&emsp;他能看出，杜凌菲對白小純非同尋常，這就讓他在此刻的處理下，猶疑了一下。<br>
<br>&emsp;&emsp;“以後你若再敢於宗門內煉丹，本座必定讓你好看！”半晌後，半神老祖冷哼一聲，袖子一甩，就要離去。<br>
<br>&emsp;&emsp;眼看半神老祖的責罰，居然高高拿起又輕輕放下，這一幕，頓時讓白鎮天與李顯道呼吸一凝，心神強烈的震動起來。<br>
<br>&emsp;&emsp;鐵血堂老祖也是一愣。<br>
<br>&emsp;&emsp;哪怕白小純自己也都呆了一下，他也沒想到，半神老祖這裡，居然就這麼一句話，看其樣子，似不再追究了？此刻他心臟還在加速跳動，他覺得太不可思議了，此刻神色奇異，琢磨着莫非這半神老祖看出了自己的潛力……<br>
<br>&emsp;&emsp;而下方的那些弟子，也都紛紛傻眼。<br>
<br>&emsp;&emsp;眼看衆人如此，半神老祖也覺得有些便宜了白小純，於是又瞪了白小純一眼。<br>
<br>&emsp;&emsp;“既然你喜歡現在這個窟窿洞府，那麼你以後就居住在這裡好了！”說完，半神老祖一晃，直奔紫色彩虹而去。<br>
<br>&emsp;&emsp;白小純聽到這句話，又看了看四周的窟窿，臉頓時垮了下來，他原本還以爲沒事了，可沒想到，還是有責罰，這是讓自己以後居住在這窟窿上……<br>
<br>&emsp;&emsp;“罷了罷了，這事本也是怪我，住就住吧……”白小純面對半神老祖很是緊張，沒去注意下方四大城衆人的惡毒之言，此刻依舊是愁眉苦臉，滿是自責。<br>
<br>&emsp;&emsp;可白鎮天三人卻是心頭震動不已，他們深深的看了白小純一眼，以他們對半神老祖的瞭解，若是他們三人犯下如此大過，必定被嚴重責罰。<br>
<br>&emsp;&emsp;但到了白小純這裡，居然輕描淡寫……這就讓三人忽然意識到，或許白小純這裡，還有他們所不知道的背景！<br>
<br>&emsp;&emsp;至於下方四大城的那些弟子，一個個更是內心鬱悶，原本他們很期待白小純倒黴，甚至一些極端之人，想要看到白小純被斬殺才出氣，沒有想到實際上，白小純對他們並沒有造成實質的傷害，而他們的心思之所以如此，白小純煉丹之事只是引線而已，歸根結底，則是他們對於白小純這麼一個來自逆河宗的非星空道極宗修士的崛起，心中存在了無盡的嫉妒之意……<br>
<br>&emsp;&emsp;就算沒有煉丹之事，日後或許在其他事情上，也有會類似的爆發。<br>
<br>&emsp;&emsp;(本章完)<br>
