<title>《一念永恆》▷ 第931章 你敢激我？</title><br><p>&emsp;&emsp;第931章 你敢激我？</p>
<br><p>&emsp;&emsp;幾乎在白小純的面孔，於蒼穹上浮現的剎那，同樣在這沼澤內，九天雲雷宗的另一個雲雷子，正面色陰沉的於半空中飛過。</p>
<br><p>&emsp;&emsp;他猛的擡頭，感受到了遠處傳來的天人波動，眼中寒芒一閃。</p>
<br><p>&emsp;&emsp;他可以說是雲雷雙子中的哥哥，他們雙子原本曾是一體，雖因修煉造成的意外，化作了兩個人，可彼此之間心神上，能用秘法溝通。</p>
<br><p>&emsp;&emsp;對於白小純與其另一個身體之間的事情，他已全部瞭解，實際上當時白小純追殺其弟弟時，他是在平原地帶，中間隔着沼澤，然後纔是沙漠。</p>
<br><p>&emsp;&emsp;雖短時間無法救援，可他還是急速而來，此刻在這沼澤內，在察覺到白小純氣息的瞬間，他目中寒芒一閃，立刻與其弟弟用秘法溝通。</p>
<br><p>&emsp;&emsp;“白小純在沼澤內，你急速趕來，你我二人融合一體，將這白小純擊殺！”</p>
<br><p>&emsp;&emsp;已逃出了沙漠，更是衝出了沼澤區域的那位雲雷雙子中的弟弟，此刻在平原地帶，接到了其兄長的秘法傳音後，目中狠厲之芒閃過，猛的轉身，向着沼澤回頭。</p>
<br><p>&emsp;&emsp;而此刻，白小純的速度，隨着天意的崛起，也都爆發開來，呼嘯着，如同一道流星，直奔張大胖所在之地。</p>
<br><p>&emsp;&emsp;他們之間距離不是特別遠，而白小純速度又快，此刻人還沒到，他的氣息以及威壓，就轟然降臨在了張大胖的四周。</p>
<br><p>&emsp;&emsp;沼澤內的那巨大的蜘蛛，身體猛地一頓，目中急速閃動了幾下後，似張大胖給它的感覺很特別，竟選擇了無視白小純的威壓，身體猛地一躍而起，發出尖厲的嘶吼，直奔張大胖而去。</p>
<br><p>&emsp;&emsp;雷元子三人，此刻駭然中想要後退，可還沒等他們退走，那蜘蛛就猛的張開口，頓時一縷縷黑色蛛絲，就直接從其口中噴出，剎那就將張大胖以及雷元子等人，直接纏繞，猛的一拽之下，張大胖噴出鮮血，被這大力直接就拖着，直奔下方沼澤。</p>
<br><p>&emsp;&emsp;雷元子三人也都充滿絕望，可任憑他們如何掙扎，也都無法掙脫，只能與張大胖一起，被直接拽到了沼澤上，更是在四人的臉上，此刻浮現黑氣，竟好似中了劇毒，此毒詭異，竟還在蠕動，仔細一看，好似一隻只黑色的虛幻蜘蛛，附身在衆人身上。</p>
<br><p>&emsp;&emsp;張大胖修爲最弱，更是之前重傷，此刻在這毒素下，直接昏迷，而雷元子三人修爲渾厚，還能勉強堅持。</p>
<br><p>&emsp;&emsp;與此同時，那蜘蛛也快速的沉入沼澤內，拉着張大胖等人急速前行。</p>
<br><p>&emsp;&emsp;也正是在這個時候，天地一聲驚雷，白小純那巨大的面孔，驀然間就出現在了這片區域的天空上，其目中露出怒意，口中傳出一聲低喝。</p>
<br><p>&emsp;&emsp;“你敢！！”</p>
