<title>《一念永恆》▷ 第615章 本王偏要讓他活</title><br><p>&emsp;&emsp;第615章 本王偏要讓他活</p>
<br><p>&emsp;&emsp;“這種人，犯不上去同情！”白小純轉身一晃，繼續逃遁，途中他也研究了白家族長的魂舟以及那紫色的小旗。</p>
<br><p>&emsp;&emsp;這兩樣物品雖不錯，尤其是那小旗，就連白小純也都吃驚，這小旗內烙印了十萬的印記，都是與速度有關，消耗雖大，可若能展開，可讓速度爆發到無法形容的程度。</p>
<br><p>&emsp;&emsp;就算是白家族長，也都沒辦法全部展開，實在是這消耗之大，無法想象，白小純估算了一下，若是全部展開，差不多一個呼吸的時間，就需要消耗十枚中品魂藥！</p>
<br><p>&emsp;&emsp;這種消耗，就算是白家，也都承受不起……最重要的，是這魂舟與小旗上，都有白家的天人老祖的印記，再沒有完全破開前，是無法將其化作己用的。</p>
<br><p>&emsp;&emsp;且……這兩樣物品，都已被煉靈了十一次，白小純看着其上被隱藏起來的金紋，嘆了口氣，知道自己短時間，無法藉助了。</p>
<br><p>&emsp;&emsp;“不過給我一些時間，我或許可以用通天河水，將其慢慢腐蝕……”白小純心裡琢磨着，索性將這兩樣物品，扔到了通天河水的大桶內。</p>
<br><p>&emsp;&emsp;那魂舟在沒有施展前，也已然縮如巴掌般大小，被白小純扔到了桶內後，白小純的心神收回，雙眼眯起。</p>
<br><p>&emsp;&emsp;“還有我身上的印記……”白小純皺起眉頭，半晌之後，他深吸口氣，雙手掐訣，在自己身上不斷拍打，使得全身氣血都沸騰起來，按照某種規律，在體內不斷地一圈圈遊走洗刷，一邊如此，白小純一邊繼續逃遁。</p>
<br><p>&emsp;&emsp;時間流逝，又過去了三天，這一日的晌午，白小純正疾馳時，忽然神色一動，猛的轉頭看向身後，很快的，他就看到在身後的天地間，此刻有一道長虹，正氣勢洶洶的飛掠而來。</p>
<br><p>&emsp;&emsp;長虹內，是一個老者，這老者乘着魂舟，速度極快，那一臉風塵僕僕的樣子卻遮蓋不住猙獰與殺機，直奔白小純。</p>
<br><p>&emsp;&emsp;此人白小純雖不知道叫什麼，可卻眼熟，認出正是白家一位元嬰族老，修爲似乎還是無限接近元嬰中期的樣子，屬於嫡系一脈。</p>
<br><p>&emsp;&emsp;“又追來了？還是一個？”白小純眨了眨眼，咳嗽一聲，索性停頓下來不走了。</p>
<br><p>&emsp;&emsp;可就在白小純這裡看去的瞬間，那正急速而來的老者，也猛然間看到了白小純身後被拴着的如風箏般的白家族長，一眼看去，老者眼珠子都差點瞪出來，猛的倒吸一口涼氣，身體竟於高速中一瞬間就停頓下來。</p>
<br><p>&emsp;&emsp;“族長被生擒！！這怎麼可能！！”</p>
<br><p>&emsp;&emsp;他的臉上帶着不可思議，這實在是太讓人無法相信了，似怎麼也沒想到，就連自家的族長，都居然被人生擒，這一幕，讓這老者內心很是壓抑駭懼，他在修爲上，不如族長，現在族長都被生擒，自己這裡……出手的話會怎樣？老者看着族長的悽慘模樣，心底惴惴猶疑不定。</p>
<br><p>&emsp;&emsp;“不管是因爲什麼，沒必要爲了這件事去冒險……”老者額頭冒汗，想到此處，便沒有絲毫遲疑，猛的就一把取出傳送符，毫不遲疑的一下捏碎……</p>
<br><p>&emsp;&emsp;轟的一聲，他的身影瞬間就消失無影。</p>
<br><p>&emsp;&emsp;“嚇跑了？”白小純不由呆了一下，“這也……太識時務了吧，比我都怕死，還元嬰呢……”他都做好了將其繼續生擒下來欺負欺負，再多放幾個風箏的打算，此刻撓了撓頭，又看了看那閉着眼，似在咬牙切齒的白家族長，白小純得瑟着有些遺憾的笑了笑。</p>
<br><p>&emsp;&emsp;“這護身符，還真有些作用啊。”白小純振奮，拴着白家族長，美滋滋的繼續飛出，從這一天開始，白家族人的身影，陸續的增多了，可毫無例外，每一個支脈的在看到了白小純身後被拴着的白家族長後，都吸了口氣，毫不猶豫、轉身就走。</p>
<br><p>&emsp;&emsp;白家族長此時不得不讓自己昏死過去……</p>
<br><p>&emsp;&emsp;能生擒白家族長，這已經證明了，不管白小純用的是什麼辦法，除非他們修爲在白家族長之上，否則的話，都會危險。</p>
<br><p>&emsp;&emsp;可也並非都是這樣，依舊還是有白家嫡系的族人，憑着神印，向着白小純這裡追殺而來，見面後，立刻就圍攻而出！</p>
<br><p>&emsp;&emsp;面對這些殺氣騰騰的傢伙，白小純也是目中寒芒冷厲，毫不客氣的大展神威，頓時就血染蒼穹……</p>
<br><p>&emsp;&emsp;甚至這一路上，看到白小純拴着白家族長的，不僅僅是白家族人，還有蠻荒內的其他家族以及巨鬼城勢力內的魂修與其他煉魂師。</p>
<br><p>&emsp;&emsp;這些人，也有一些，親眼目睹了白小純的呼嘯飛過，在看清了這一切後，一個個都大爲吃驚。</p>
<br><p>&emsp;&emsp;“此人是誰啊……那被他拴着的，似乎……似乎是白家族長？”</p>
<br><p>&emsp;&emsp;“不能吧……”</p>
