<br><title>《一念永恆》▷ 第730章 夾中間了</title><br><br>&emsp;&emsp;第730章 夾中間了<br>
<br>&emsp;&emsp;周宏看了許鵬一眼，對於這許鵬的心思，他很瞭解，可也沒有辦法去改變，而他不但邀請了許鵬到來，還向小勝王公孫易也發起了邀請。<br>
<br>&emsp;&emsp;只是那公孫易竟不但沒有到來，甚至還冷言譏諷，所言似不屑用這些陰謀詭計去算計，而是打算憑着自身戰力，日後親自找回顏面。<br>
<br>&emsp;&emsp;這就讓周宏很是不悅，可對於小勝王，他的顧忌更多，只能忍下，不去理會後，與許鵬在這裡見面。<br>
<br>&emsp;&emsp;“許兄放心，這白浩已成氣候，想要對他出手直接斬殺幾乎不可能，而周某要的也不是這般效果，我只是看此人不舒服，不想他留在魁皇城，打算讓他滾回巨鬼城而已。”周宏淡淡開口，這也的確是他的想法，畢竟龜縮在巨鬼城，與在魁皇城風生水起，是不同的概念，前者等於是某種程度的遏制，而後者，則是在更高的擂臺上，再飛沖天的良機。<br>
<br>&emsp;&emsp;周宏很擔心，若是白小純在這魁皇城內真正站穩，甚至有了凝聚在其身邊的勢力，那麼想要再收拾，就更難了。<br>
<br>&emsp;&emsp;“哦？願聞其詳。”許鵬笑了笑，一副洗耳恭聽的模樣。<br>
<br>&emsp;&emsp;“具體的辦法，周某還沒有想好，不過也不能讓他如此自在，那鋪子不是紅火麼，周某打算從九幽城內，請來我九幽城一位煉魂大師，在白浩的鋪子旁，另開一間。”<br>
<br>&emsp;&emsp;“戰力鬥法，這白浩的確厲害，可這生意上的事情，我不信他還能一樣犀利，斷了他的財路，讓他主動出錯，他錯的越多，我們就越主動。”周宏平靜開口，他心中實際上已經有了一套完整的計劃，但卻沒有說出，心中也有憤懣，實在是若能打的過白小純，他早就出手了，可既然打不過，又想報仇，就只能動用心機手段。<br>
<br>&emsp;&emsp;許鵬若有所思，沉吟片刻後似笑非笑的看了看周宏，琢磨着眼前這周宏必定還有其他計劃，而自己這裡也不需要去知曉具體，只不過順水推舟而已，開個店鋪，誰也說不出自己的錯處，自己的目的又可達成，於是點了點頭。<br>
<br>&emsp;&emsp;“也好，許某就從靈臨城，也請來一位煉魂大師，與周兄一起，在那八十九區，另開一家！”<br>
<br>&emsp;&emsp;二人相視一笑，彼此再沒有多言，開始安排下去。<br>
<br>&emsp;&emsp;時間一晃，過去了半個月，白小純對於十七色火的配方，還在研究之中，白浩魂對於十七色火的改良之法已經完成，只是熟悉的過程，還需一些時間以及實踐，纔可從中找出問題去解決。<br>
<br>&emsp;&emsp;煉靈鋪的生意，越發的紅火起來，來往之人絡繹不絕，與此同時，白小純的鋪子左右隔壁，那兩家無論是規模上還是奢華程度上，都非白小純的煉靈鋪可比的兩家店鋪，也在這半個月裡易主。<br>
<br>&emsp;&emsp;重新整理了一番後，這兩家鋪子，再次開張後，其規模看起來更大，奢華的程度一樣如此，至於其內的生意，也是出售魂藥以及爲人煉靈！<br>
<br>&emsp;&emsp;最驚人的，是這兩個鋪子外的牌匾上，竟寫着兩個名字。<br>
<br>&emsp;&emsp;一個是司馬濤，另一個則是孫一凡！<br>
<br>&emsp;&emsp;這兩個名字的出現，頓時就使得八十九區不少人內心震動，再加上此刻白小純這裡被人關注，所以很快的，魁皇城內很多人，都知道了這開在白小純鋪子隔壁的兩家店鋪！<br>
<br>&emsp;&emsp;“司馬濤……那是靈臨城內司馬家的大長老啊，更是玄品煉魂師，尤其擅長煉靈之法，被譽爲靈臨城煉靈第一人！”<br>
<br>&emsp;&emsp;“此人名氣極大，傳說此人是最有希望突破玄品，踏入地品的煉魂師之一！”<br>
<br>&emsp;&emsp;“那孫一凡也非尋常之輩，此人沒有家族，曾經是一位散修，據說是被九幽王看重後，從此平步青雲，展現出其驚人的煉魂資質，成就玄品煉魂師！”<br>
<br>&emsp;&emsp;“我也聽說了，這孫一凡爲了報答九幽王，甘願成爲周家的家臣，他的煉魂造詣，怕是與那司馬濤，不相上下！”<br>
<br>&emsp;&emsp;這兩個名字形成的轟動，雖不如白小純與陳雄的那場豪賭，可依舊還是引起了很多人的重視，畢竟這裡是八十九區，並非魁皇城中心，而是偏遠區域，可在這裡，居然集中的出現了這兩位大師，這件事意味着什麼，立刻就讓很多有心人心裡有數。<br>
<br>&emsp;&emsp;“這是衝着白浩去的……”<br>
<br>&emsp;&emsp;“一個九幽城，一個靈臨城……好手段，這是如打擂一般，讓人無可指摘，明擺着就是陽謀。”<br>
<br>&emsp;&emsp;隨着此事的傳開，白小純這裡又火了一把，可這一次他成爲了陪襯，那兩位煉魂大師的名氣本就不小，更是德高望重，他們一旦坐鎮新店，立刻就引起太多人到來，雖說白小純這裡也能煉出煉靈十五次的法寶，可不論修爲的話，僅僅是他在煉魂上的名氣，與這二位比較，就是晚輩一般。<br>
<br>&emsp;&emsp;這就使得白小純那裡的生意，嚴重的分流，畢竟這兩位大師的店鋪裡，魂藥也是上品，且每一枚魂藥上都有名家印記，品質可以保障的同時，更有一定的收藏價值，同時，在煉靈上也是如此，他們二人，每一個都煉靈出數件十五次的法寶，尤其是那位孫一凡，他的巔峰之作，是爲九幽王煉製了一把十六次的法器！<br>
<br>&emsp;&emsp;而這兩家鋪子，又將白小純那裡夾在中間，效果很快就出現，三天的時間，白小純那裡的生意，嚴重下滑。<br>
<br>&emsp;&emsp;這一切被白小純看在眼裡，他立刻就不開心了，走出自己的鋪子後，左右一看，怒氣更大，實在是那兩個店鋪比他這裡大了太多，怎麼看，似乎都是更加有保障的樣子，而他自己這裡的鋪子，這麼一對比，明顯太過樸實無華了。<br>
<br>&emsp;&emsp;“這是什麼意思啊，武的不成，就來文鬥？！”白小純眼看那兩個鋪子內來往之人衆多，熙熙攘攘，而自己這裡雖也有人到來，可對比之後，實在寒磣。<br>
<br>&emsp;&emsp;“九幽王城……這是那周宏出手了，而那靈臨城不對啊，我可沒吸許珊的生機，怎麼也來對付我。”白小純站在那看了一會兒，他的走出，也引起了不少人的注意，尤其是那兩家鋪子內的司馬濤與孫一凡，二人也都同時留意到，但卻沒有現身，而是帶着同行是冤家的些許不屑，毫不理會。<br>
<br>&emsp;&emsp;在他們看來，白小純戰力雖不俗，更是元嬰修爲，可在這煉靈與煉魂上，即便有其資質，可他們二人卻是沉浸在煉魂大半生，那紮實的經驗積累及煉魂方面的資歷，可不是初出茅廬的毛頭小子能比的。<br>
<br>&emsp;&emsp;白小純看了半晌，最終帶着怒意回到了鋪子裡，他雖然一開始並沒有把這個煉靈鋪看的很重，可隨着研究多色火的配方，他知道自己日後想要修行，對於魂的需求將會越來越大，直至達到一個不可思議的數量。<br>
<br>&emsp;&emsp;而巨鬼城又回不去，也沒機會去抄家，紅塵女那裡，更是半點指望不上，想要獲得魂，除非他去打劫，可這種事情白小純覺得太危險了，不穩妥，這就讓他發愁。<br>
<br>&emsp;&emsp;一旦缺少魂，他就沒法煉火，就使得修爲難以高速提升，而這又是他離開蠻荒的唯一方法，再加上紅塵女那裡給他的壓力，使得白小純心底也有着急。<br>
<br>&emsp;&emsp;且他只是一個人，沒有家族，且巨鬼王也不可能在魂上給予無限的支持，所以想要煉火提高修爲，就只能依靠自己去賺取冤魂。<br>
<br>&emsp;&emsp;原本有這鋪子在，白小純看到了希望，覺得自己應該可以維持下來，支撐到修爲足夠離開蠻荒之時。<br>
<br>&emsp;&emsp;可現在這麼一看，那兩家鋪子的出現，就等於是在白小純這計劃上，直接戳了兩刀，且他很擔心，一旦這麼下去，其他權貴天驕或許也會參與進來，到了那個時候，他在這魁皇城內，可就真的沒生意可做了，整個計劃就徹底破滅了。<br>
<br>&emsp;&emsp;“不行，得想個辦法！”回到鋪子後，白小純緊鎖眉頭，腦海轉動各種念頭，心底也在感慨，自己還是太弱小了，每次遇到麻煩，都要去絞盡腦汁想辦法解決。<br>
<br>&emsp;&emsp;一旁的白浩魂，望着白小純，又看了看外面的行人，大都是去了隔壁兩家鋪子，沉吟一番，忽然開口。<br>
<br>&emsp;&emsp;“師尊，我有兩策，可化解此事！”<br>
<br>&emsp;&emsp;(本章完)<br>
