<title>《一念永恆》▷ 第905章 日月長空訣</title><br><p>&emsp;&emsp;第905章 日月長空訣</p>
<br><p>&emsp;&emsp;隨着白小純修爲的擴散，蒼穹上其面孔中散發出的無窮威壓越來越強烈，但只是剎那間，白小純就收了修爲，使得蒼穹面孔消失、威壓消散。</p>
<br><p>&emsp;&emsp;“你……你……”張大胖臉憋的通紅，指着白小純卻說不出完整的話語來，滿面都被無法置信的神情佔據，整個人腦海一片嗡鳴，好似銅鑼不斷在腦中敲響。</p>
<br><p>&emsp;&emsp;一旁的許寶財也是如此，二人已徹底被震撼了，結合之前所見，此刻徹底明悟，那李顯道之所以客氣，李家之所以對他二人如祖宗一樣，這一切的原因……就是因爲白小純的身份！</p>
<br><p>&emsp;&emsp;“白小純……天人……”張大胖用力的吸了幾口氣後，其激盪的心緒此刻猛地就化作了無比的振奮，他的雙目慢慢冒光，最後猛地一拍大腿。</p>
<br><p>&emsp;&emsp;“哈哈，我張大胖從此之後，在這星空道極宗，誰敢惹我！！”</p>
<br><p>&emsp;&emsp;眼看張大胖這般振奮，白小純也很開心，一拍胸口，傲然說道。</p>
<br><p>&emsp;&emsp;“沒錯，以後在這星空道極宗，誰敢惹我們！”</p>
<br><p>&emsp;&emsp;許寶財顯然也意識到了這一點，激動中，他身體顫抖更爲強烈，他的腦海裡浮現出了星空道極宗內這些年，所有被他看上的女修，以往那些女修對他這裡毫不理會，可如今不一樣了……</p>
<br><p>&emsp;&emsp;“少祖成爲了天人，以我和他老人家的關係，以後我看上哪個女修，勾勾手對方就要主動過來啊。”許寶財想到這裡，興奮的無法形容。</p>
<br><p>&emsp;&emsp;張大胖此刻喜悅開心極了，心跳加速，根本就平復不下來，一方面是爲白小純高興，另一方面則是幻想未來。</p>
<br><p>&emsp;&emsp;他覺得自己在星空道極宗之所以吃虧，就是因爲自己上面沒人啊，與許寶財一起，二人只能忍氣吞聲，小心翼翼。</p>
<br><p>&emsp;&emsp;可現在不一樣了，天人老祖是自己的兄弟，如此一來，自己以後在這星空道極宗，不說可以橫着走，也都相差無幾了。</p>
<br><p>&emsp;&emsp;在張大胖與許寶財的盡情暢想放飛中，白小純帶着他們回到了自己的洞府，藍色彩虹範圍廣大，白小純身爲天人境長老，他的居所與其他五位比較，絲毫不差。</p>
<br><p>&emsp;&emsp;只不過他沒有自己的家族，所以這諾大的區域，都是他一個人居住，帶着張大胖與許寶財回來後，白小純更是做主，讓張大胖與許寶財也居住在這裡。</p>
<br><p>&emsp;&emsp;看着四周這無數奢華的建築，還有那濃郁到了極致的通天海靈氣，張大胖與許寶財更興奮了，對他們來說，這一切如同做夢一般，此刻正是美夢正酣之時。</p>
