<br><title>《一念永恆》▷ 第21章 小純哥哥……</title><br><br>&emsp;&emsp;第21章 小純哥哥……<br>
<br>&emsp;&emsp;萬藥閣是香雲上最熱鬧的地方之一，幾乎每天都有衆多的外門弟子進進出出，一方面是那十座石碑的緣故，另一方面則是十座石碑中間的萬藥閣，本身就是可以用貢獻點換取草藥以及丹方之處。<br>
<br>&emsp;&emsp;甚至此地還定期舉行晉升藥徒的考覈，並回收弟子煉出的丹藥，種種原因，也就使得此地每天都會人聲鼎沸。<br>
<br>&emsp;&emsp;久而久之的，因此地的熱鬧，也就附帶着成爲了一處宗門的消息交流之地，開始時是大家交流草木經驗，之後慢慢的一些宗門內的大事小情，又或者是一些八卦的事情，也都會在這裡傳出。<br>
<br>&emsp;&emsp;白小純到來時，這萬藥閣四周有衆多外門弟子，要麼進進出出，要麼三五成羣低聲討論，四周的石碑下，還有很多弟子正排隊等待挑戰石碑的排名。<br>
<br>&emsp;&emsp;從人羣內擠了半天，白小純這才靠近了第二座石碑，正想過去時，他面前有三個外門弟子，正在彼此談論，似乎提到了自己。<br>
<br>&emsp;&emsp;“你們聽說了麼，最近咱們宗門，出了一件怪事，有人專門偷李掌座的靈尾雞，據說已經丟了上百隻了。”<br>
<br>&emsp;&emsp;“何止上百隻，我聽說李掌座的雞都快被偷空了，那偷雞賊已經被那些飼養靈尾雞的弟子聯手通緝，放下狠話，要將此人大卸八塊餵雞！”<br>
<br>&emsp;&emsp;“也怪了，咱們香雲山怎麼最近總是出奇葩，先是出了個神秘的烏龜，又來了這個偷雞大盜！”<br>
<br>&emsp;&emsp;白小純下意識的縮了下脖子，很是心虛，覺得不就是偷了一些雞麼，居然鬧出這麼大的動靜，看這形式，似乎是滿門皆知的樣子。<br>
<br>&emsp;&emsp;而且此刻聽到靈尾雞居然是李青候的，他就更害怕了。<br>
<br>&emsp;&emsp;“我沒偷那麼多啊。”白小純覺得自己被誣陷了，正琢磨如何去改變大家對這偷雞大盜的印象時，突然的，他聽到了身後傳來吵鬧聲。<br>
<br>&emsp;&emsp;“小丫頭，擠什麼擠，趕着去投胎啊！”<br>
<br>&emsp;&emsp;“擠你怎麼了，你了不起啊，怕擠你別來這裡啊，本小姐擠你，是你的榮幸。”<br>
<br>&emsp;&emsp;“你……”<br>
