<title>《一念永恆》▷ 第418章 排名爲尊</title><br><p>&emsp;&emsp;第418章 排名爲尊</p>
<br><p>&emsp;&emsp;白小純猛的擡頭，目中有精芒剎那閃過，看向陳曼瑤。</p>
<br><p>&emsp;&emsp;陳曼瑤掩口一笑，雙眸內帶着嫵媚，看出白小純關心這個消息，沒有去顧左顧右，而是輕聲開口。</p>
<br><p>&emsp;&emsp;“根據我的多方調查，還有大量的線索，雖還不知道杜凌菲的確切所在，但能肯定一件事情……你的杜凌菲……就在星空道極宗內！”</p>
<br><p>&emsp;&emsp;白小純沉默，可目中的精芒，卻再次閃動。</p>
<br><p>&emsp;&emsp;“我答應你的事情，一定會做到，此事我還在繼續探查，等有了具體的消息，我會告訴你的，不過……或許這杜凌菲，已經知道你在星空道極宗，也說不定。”陳曼瑤深深的看了白小純一眼，轉身一晃，邁步離去。</p>
<br><p>&emsp;&emsp;直至陳曼瑤走後，白小純站在洞府外許久，他看着天邊的夕陽，看着整個蒼穹慢慢沉浸在黃昏中，看着那浩蕩的金色大海，他的腦海裡浮現了很多畫面。</p>
<br><p>&emsp;&emsp;直至一個時辰後，白小純深吸口氣，將這件事情埋在了心底，回到了洞府內，白小純閉目打坐，對於尋找杜凌菲，他已沒有如當年那樣的執着了。</p>
<br><p>&emsp;&emsp;可數日過後，白小純發現自己無法心靜，有杜凌菲的原因，也有人山訣的緣故，中年男子石山的話語，總是在他的腦海浮現。</p>
<br><p>&emsp;&emsp;“忘己、忘山，而後甦醒……我就是山，山就是我……”白小純皺起眉頭，這句話他理解，可關鍵之處就在一個忘字。</p>
<br><p>&emsp;&emsp;忘，說來容易，可真正做起來，卻讓白小純摸不到頭緒。</p>
<br><p>&emsp;&emsp;“怎麼忘啊……入定？那玩意也不是說能入定就立刻入定……要是有什麼辦法，可以讓我能說忘就忘，那就好了。”白小純發愁時，喃喃低語，剛說到這裡，他忽然一頓，目中露出古怪。</p>
<br><p>&emsp;&emsp;“說忘就忘……”白小純舔了舔嘴脣，雙眼亮了一下，他想起了自己的致幻丹，吞下後，的確是可以讓人產生幻覺，甚至忘記了自身。</p>
<br><p>&emsp;&emsp;“對啊！”白小純一拍大腿，頓時振奮，起身後在洞府內走來走去，不斷地思索後，他從儲物袋內拿出一枚致幻丹，仔細的看了看後，有些遲疑，想起了那些吃下致幻丹的修士，一個個古怪的表現後，白小純很擔心自己吃了致幻丹，也會如此。</p>
<br><p>&emsp;&emsp;“不行，這是給自己吃的，務必要謹慎，要根據我自身的情況調配一番纔可。”白小純沉思少頃後，立刻衝出洞府，直奔降魔堂的兌換物品之處。</p>
<br><p>&emsp;&emsp;此地負責兌換的降魔堂弟子，一看到白小純到來，立刻就臉上露出微笑，連忙恭敬拜見，白小純是這裡的常客了，每次到來都會帶走大量物品，且有不少都是賒欠，這種事情在降魔堂前所未有，使得這負責兌換的弟子，印象極爲深刻，再加上之前整個降魔堂出動之事，使得白小純在降魔堂內，名氣極大。</p>
<br><p>&emsp;&emsp;“要重新煉製一下，煉製出一枚完全適合我，且沒有任何危害，說忘就忘，說醒就醒的丹藥！”白小純越想越有道理，他身上貢獻點衆多，很快就在降魔堂內，換走了大量的藥草，這些藥草每一株都很不俗。</p>
<br><p>&emsp;&emsp;可很快的，白小純就雙眼一縮，他看到了一株沒有花朵，卻長着七片葉子，可每一片葉子的顏色又不同的靈草。</p>
<br><p>&emsp;&emsp;在看到這靈草後，白小純立刻吸了口氣。</p>
<br><p>&emsp;&emsp;“七色霧海草！！”白小純眼中露出明亮之芒，這七色霧海草，他當年在靈溪宗的一枚玉簡上看到過描述，知道這是一種可產生幻氣的靈草，對於煉製迷幻之類的丹藥，有奇效，且搭配之後，對身體沒有任何危害。</p>
<br><p>&emsp;&emsp;“這藥草，我要了！”白小純振奮的一指七色霧海草，可那負責兌換的弟子，卻苦笑起來。</p>
<br><p>&emsp;&emsp;“白師兄，這個……購買這株藥草，宗門有限制，只有在星空道極榜前一千名的弟子，纔可以買走。”</p>
<br><p>&emsp;&emsp;“啊？”白小純一愣，看這這株藥草，他遲疑了一下，可心動之意卻無法壓制，於是立刻飛出，直奔降魔堂大殿。</p>
<br><p>&emsp;&emsp;一路上所有降魔堂弟子在看到白小純後，都一個個神色恭敬，往日裡白小純一定會耀武揚威，可眼下他着急，一路飛奔，很快就到了降魔堂大殿。</p>
<br><p>&emsp;&emsp;“堂主，白小純求見。”還沒等進大殿，白小純就立刻高呼，守護在大門前的正是雲道子，他一看白小純，立刻臉上擠出笑容，不敢去阻止，任由白小純直接踏入大殿內。</p>
<br><p>&emsp;&emsp;馮有德盤膝坐在大殿上首，此刻無奈的睜開雙眼，看向急匆匆跑來的白小純。</p>
<br><p>&emsp;&emsp;“小純，有什麼事……”馮有德勉強一笑，這段日子因白小純去萬山谷，他清閒了不少，可之前白小純沒去萬山谷時，隔三差五就會到來，無論大事小事，讓他頗爲無奈。</p>
<br><p>&emsp;&emsp;“堂主，我要七色霧海草，你那裡有麼，能不能給弟子幾十根啊……”白小純眼巴巴的說道。</p>
<br><p>&emsp;&emsp;馮有德取出玉簡，查看了一番降魔堂內的七色霧海草後，臉上的肉抽動了一下，這七色霧海草雖不是特別珍貴之物，可卻並不多見，如今降魔堂內，只有三株，且因這種藥草屬於致幻一類，對於修士而言，需一定修爲纔可服用，所以宗門在兌換上加了限制。</p>
<br><p>&emsp;&emsp;“這點小事……你要麼自己去闖星空道極榜，要麼就找個排名在前一千的，幫你代買不就可以了。”馮有德心底長嘆一聲，他覺得自己幾乎成爲了對方的護道者一樣。</p>
<br><p>&emsp;&emsp;“這點小事，雲道子……你來解決好了。”馮有德鬱悶，開口時門外的雲道子立刻踏入，趕緊點頭稱是。</p>
