<title>《一念永恆》▷ 第882章 鐵血堂出動！</title><br><p>&emsp;&emsp;第882章 鐵血堂出動！</p>
<br><p>&emsp;&emsp;極宗老祖，正是……白麟的祖父！</p>
<br><p>&emsp;&emsp;白麟的祖父，名爲白鎮天，一身修爲驚天動地，很是強悍的同時，其脾氣也是極大，此刻他目中似有火焰，冷冷的望着身前跪拜在那裡，瑟瑟發抖的極河院的那位元嬰長老。</p>
<br><p>&emsp;&emsp;“這麼說，外面的傳言是真的了？你們極河院的老祖？是最沒用的一個，被人斬了？”</p>
<br><p>&emsp;&emsp;“是那星河老祖，他……”跪在那裡的極河院長老，聞言忍着顫抖，正要解釋，可他話語還沒等說完，一聲怒吼，就從白鎮天的口中，驀然傳出。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;轟鳴聲滔天爆發，震動外界彩虹的同時，那位極河院的長老狂噴鮮血，身體被一股狂風捲起，直接甩出了白鎮天的居所。</p>
<br><p>&emsp;&emsp;也正是在這個時候，陳賀天的神識，驟然而來，化作了其陰冷的聲音。</p>
<br><p>&emsp;&emsp;“白兄，此事你看如何處理！”</p>
<br><p>&emsp;&emsp;“如何處理？殺人償命！”白鎮天冷冷說道，至於他的孫兒白麟那裡，他此刻也顧不得了，實在是在家族勢力的面前，哪怕他對白麟很是喜愛，也很難愛屋及烏。</p>
<br><p>&emsp;&emsp;實際上，從之前默認了極河院對逆河宗出手的那一刻起，他就已經有了決斷，甚至因此白麟也都到來，祖孫二人還大吵一架。</p>
<br><p>&emsp;&emsp;不但是他這裡如此，陳賀天那邊也是這樣，趙天驕以及其道侶，二人多次找到陳賀天請求，可陳賀天根本就毫不理會。</p>
<br><p>&emsp;&emsp;如今又出現了這麼大的事情，陳賀天與白鎮天，又豈能善罷甘休！</p>
<br><p>&emsp;&emsp;“算上老夫一個！”就在陳賀天與白鎮天二人有了共識後，一個蒼老的聲音，倏然間在二人神識內迴盪開來。</p>
<br><p>&emsp;&emsp;說話之人，正是星宗老祖，也正是當年天空會背後的靠山家族，那位得罪了白小純的天驕李元聖的祖父，李顯道！</p>
<br><p>&emsp;&emsp;這一次白小純動了三宗，就等於是動了他們的利益，哪怕星河院損失最小，可李顯道也無法坐視不理。</p>
<br><p>&emsp;&emsp;畢竟……這一次三宗出手，他也是默認了的，同樣的，三人通過此事的聯手，去壓制空域那位童子，也已成格局，又豈能讓一個白小純來破開這局面。</p>
<br><p>&emsp;&emsp;“好，既李兄也認可此事，那麼事不宜遲，畢竟空宗的李元道友那裡，這些年被我等壓制的狠了，如今怕是心思又活了一些。”陳賀天淡淡開口，目中寒芒一閃。</p>
<br><p>&emsp;&emsp;星空道極宗，五大天人內，有兩位都姓李，只不過卻非一家！</p>
<br><p>&emsp;&emsp;李顯道與白鎮天聞言，立刻點頭，三人簡單溝通後，頓時從這星空道極宗的彩虹上，立刻就有三道撼動蒼穹的天人波動，轟隆隆的爆發出來。</p>
<br><p>&emsp;&emsp;隨着爆發，李顯道，白鎮天，陳賀天，三人身影如長虹，全都衝出，剎那遠去，在他們身後，則是道河院以及星河院的老祖，一共五大天人，三前兩後，劃破長空！</p>
<br><p>&emsp;&emsp;目標，正是逆河宗，要去懲治……白小純！</p>
<br><p>&emsp;&emsp;這五大天人引發的波動太大，立刻就轟動了整個星空道極宗，使得無數弟子心神搖曳，更有駭然驚呼，不知出了什麼大事，居然引得天人如此。</p>
<br><p>&emsp;&emsp;“怎麼回事！”</p>
<br><p>&emsp;&emsp;“我看到了陳老祖，白老祖還有李老祖……另外兩個，好像是中游宗門的天人……”</p>
<br><p>&emsp;&emsp;就在這些弟子議論紛紛時，趙天驕的身影，驟然間就出現在了天空上，他焦急的看向已經遠去的師尊，面色不斷變化，他如今也聽說了白小純回來的事情，聽到了關於逆河宗內其逆轉局面的一幕幕。</p>
<br><p>&emsp;&emsp;原本就心中有愧疚的他，眼看自己的師尊居然與其他幾位天人一起去勢洶洶，這就讓趙天驕內心煎熬中，眼睛慢慢紅了。</p>
<br><p>&emsp;&emsp;“不管了，白小純是我的兄弟，他又沒做錯什麼，難道自保也是錯麼，難道救自己的宗門也是錯麼！”趙天驕大吼一聲，立刻衝出，直奔逆河宗，他阻止不了師尊的決定，但他要與白小純一起去面對！</p>
<br><p>&emsp;&emsp;他的道侶陳月姍，也一樣毅然的跟隨趙天驕的身後，一同疾馳！</p>
