<br><title>《一念永恆》▷ 第503章 五軍搶人</title><br><br>&emsp;&emsp;第503章 五軍搶人<br>
<br>&emsp;&emsp;這是一個大漢，穿着重甲，看起來如一座小山，粗壯無比，雙目更是兇光閃耀，狠狠的瞪了身邊老者與那中年修士一眼，向着白小純嗡嗡開口。<br>
<br>&emsp;&emsp;黑妖軍的軍主與七殺軍的中年男子，二人立刻怒視這大漢，三人之間，似有戰意激發。<br>
<br>&emsp;&emsp;“啊？”白小純眨了眨眼，他算是看出來了，這三個軍長都要搶自己啊……同時內心已然徹底意動了，他覺得這屠蠻軍，是自己最好的選擇。<br>
<br>&emsp;&emsp;但就在這時，又一聲冷哼，從虛無傳來，一同到來的，還有一股狂風掀起的風暴，轟鳴四方，甚至捲動蒼穹，使得蒼穹出現一道道閃電，在其中一道閃電內，赫然走出一個白髮修士。<br>
<br>&emsp;&emsp;這白髮修士隨閃電而來，轟的一聲落在了白小純的院子裡，隨着他降臨，一片閃電從他腳下猛的擴散四方，使得這庭院，彷彿成爲了雷池。<br>
<br>&emsp;&emsp;偏偏卻沒有對白小純等人傷害絲毫，唯獨那三個軍主，都面色變化，各自修爲運轉，逼退來自他們四周的閃電。<br>
<br>&emsp;&emsp;“滅魂子，你要幹什麼！”屠蠻軍的那位大漢，怒吼一聲。<br>
<br>&emsp;&emsp;“幹什麼？自然是要搶人，白大師，進入我滅魂軍，本座保你十年內平安，給你五十倍報酬，更保你回到宗門後榮華富貴，再給你所需一切藥草與資源，甚至我這裡還有一枚珍貴無比的元嬰丹，你只要點頭，這元嬰丹，立刻給你！”這白髮修士淡淡開口時，右手擡起，他的手中，立刻出現了一枚水晶般的丹藥！<br>
<br>&emsp;&emsp;這丹藥剛一出現，立刻就散發出驚人的藥香，使得趙龍等人，全部動容……要知道元嬰丹，屬於極爲重要的修行資源，就算是星空道極宗內也都不多，任何一枚都會記錄在案，其價值之大，僅次於天獸魂。<br>
<br>&emsp;&emsp;甚至在衆人渴望的程度上，已超過了天獸魂，畢竟天獸魂結成的元嬰，雖更爲強悍，可畢竟需要五份湊成金木水火土五行，纔可使用。<br>
<br>&emsp;&emsp;可這元嬰丹，對於結丹大圓滿的修士來說，一顆，就存在了一定的機率，突破修爲，踏入元嬰，雖對日後的發展有些影響，雖在實力上不如天獸元嬰，可這也是元嬰！<br>
<br>&emsp;&emsp;畢竟不是所有人，都有機會能湊成金木水火土五行天獸魂！<br>
<br>&emsp;&emsp;白小純來到長城至今，也都無法獲得一枚元嬰丹，可見此丹的珍貴性，而眼下，這丹藥就放在白髮修士手中，只要白小純點頭，他就立刻能獲得！<br>
<br>&emsp;&emsp;白小純豈能不心動，他目光熱烈，看着那枚丹藥，他儘管沒打算以此丹成就元嬰，可這元嬰丹的另一個效果，是在沒有結丹大圓滿時吞下，可讓修爲直接攀升，成爲結丹大圓滿！<br>
<br>&emsp;&emsp;這將節省白小純太多的時間，讓他突破後期，踏入大圓滿。<br>
<br>&emsp;&emsp;看到白髮修士居然拿出了元嬰丹，另外三軍的軍主，也都內心一震，元嬰丹他們不是拿不出來，只不過此物對他們而言，價值太大，他們不由遲疑起來。<br>
<br>&emsp;&emsp;望着白髮修士手中的元嬰丹，白小純目中露出強烈的光芒，深吸口氣，眼看其他三位都在沉吟，他琢磨着再等下去，未免吃相太難看，於是正要點頭同意，可就在這時，突然的，一聲怒吼，從天空驀然傳來。<br>
<br>&emsp;&emsp;“混賬，通通給老子滾！！”<br>
<br>&emsp;&emsp;“該死的，你們幾個居然敢來我剝皮軍，搶老子的人！”<br>
<br>&emsp;&emsp;“不就是元嬰丹麼，小純，別聽他們的，我給你三個！！”聲音如天雷轟鳴時，白麟邁着大步，剎那而來，他臉上有怒意，這怒意不是對白小純，而是其他四位。<br>
<br>&emsp;&emsp;在他看來，這在自己的地盤裡，明目張膽的挖人，這分明就是讓自己難堪，此刻來臨時，滔天的煞氣，從他身上轟然而起，剛一靠近，他竟直接袖子一甩，頓時一股風暴擴散開來，向着那四人，直接轟去。<br>
<br>&emsp;&emsp;白小純一看這架勢，立刻後退，至於趙龍等人，早就遠遠逃走。<br>
<br>&emsp;&emsp;白髮修士四人也是面色一變，沒想到白麟居然真的出手，四人立刻修爲散開，眼看這五個軍團的軍主，就要打起來，遠處高塔巨目內，猛的激射出一道光柱，直接落在這五大軍主身上。<br>
<br>&emsp;&emsp;轟的一聲，光柱之力磅礴，化作衝擊，使得白麟五人紛紛後退，與此同時，陳賀天那蒼老的聲音，帶着冰冷，傳入此地。<br>
<br>&emsp;&emsp;“都回去，身爲軍主，成何體統！”<br>
<br>&emsp;&emsp;白麟咬牙，怒視白髮修士四人，那四人知道理虧，乾咳一聲後，都滿懷期待的看了看白小純，這才一晃遠去。<br>
<br>&emsp;&emsp;白小純眨巴着眼，看到四人離去後，又看向白麟，有些心虛，忍不住開口解釋。<br>
<br>&emsp;&emsp;“那個……是他們來找我的……”<br>
<br>&emsp;&emsp;白麟黑着臉，走到白小純身邊，咬牙切齒。<br>
<br>&emsp;&emsp;“小純，那四個傢伙不懷好意，別聽他們的，留在我這裡，你放心，安全沒問題，草藥沒問題，報酬一樣沒問題，元嬰丹……也沒問題！”白麟說着，忍着心痛，直接從儲物袋內拿出兩枚元嬰丹，萬分不捨的遞給了白小純。<br>
<br>&emsp;&emsp;“我這裡只有兩個，你給我一些時間，我想辦法幫你再弄一枚。”白麟心底也發愁，琢磨着自己該用什麼辦法，去弄到一枚元嬰丹，畢竟此物雖可以兌換，可實際上，都要等很久，纔可有貨源。<br>
<br>&emsp;&emsp;白小純拿着兩枚元嬰丹，怦然心動，又看了看白麟，想到對方對自己還算不錯，且以後畢竟要在對方手下幹活，於是神色嚴肅起來，搖頭開口。<br>
<br>&emsp;&emsp;“軍長當我白小純是什麼人了！若真想去其他軍團，方纔軍主沒有到來時，我就可以答應了，之所以拖延，軍主難道不明白原因麼？”<br>
<br>&emsp;&emsp;“那四位軍主，我白小純惹不起，不好拒絕，我就是在等軍長主你的到來！”白小純袖子一甩，面色更爲鄭重。<br>
<br>&emsp;&emsp;“軍主對我恩情極大，我白小純豈能強人所難，兩枚元嬰丹已是珍貴無比，那第三枚，還請軍主收回！”白小純抱拳，深深拜下，心底有點得意，覺得自己這番話一本正經，更是說的滴水不漏，很是厲害。<br>
<br>&emsp;&emsp;他這番話語，白麟不管信不信，都有些動容，都得領這份情。他望着白小純半晌，越發覺得白小純會做人，他輕吸口氣，沉吟片刻後，忽然開口。<br>
<br>&emsp;&emsp;“小純，若有可能，儘量在十年內，獲得足夠戰功，成就……萬夫長！”<br>
<br>&emsp;&emsp;“一旦你成爲了萬夫長，那麼你的身份，你的地位，甚至你們逆河宗，都將徹底不同，我五大軍團的萬夫長，任何一個……在回到宗門後，都可列爲鐵血堂長老，那是比其他任何堂口，都要高貴的存在！”<br>
<br>&emsp;&emsp;“你若能做到，那麼……從此你就算是踏入到了星空道極宗內，最強大的勢力中！只要不叛宗，足以橫行！”白麟沒有說太多，只是隱晦的點到了後，這才轉身離去。<br>
<br>&emsp;&emsp;白小純若有所思，目送白麟離去後，回到了閣樓內，拿出身份令牌去查看成爲萬夫長所需的戰功，一看之下，他倒吸口氣。<br>
<br>&emsp;&emsp;“這麼多……”<br>
<br>&emsp;&emsp;白小純有些咋舌，他不知道其他萬夫長是如何晉升的，可從戰功上看，那是上百倍的千夫長所需的戰功，其量之大，需要至少上百次如之前那樣的戰爭纔可。<br>
<br>&emsp;&emsp;“還是算了吧，千夫長也可以了。”白小純有些氣餒，搖頭後，收起身份令牌，看着一旁的元嬰丹，目中慢慢露出火熱。<br>
<br>&emsp;&emsp;“結丹大圓滿……”白小純調整了下呼吸，開啓這閣樓的禁制後，又安排下去，告知趙龍等人，自己要閉關之事，準備穩妥後，已是深夜。<br>
<br>&emsp;&emsp;他小心的拿起一枚元嬰丹，緩緩的放入口中！<br>
