<title>《一念永恆》▷ 第1154章 沒了！</title><br><p>&emsp;&emsp;第1154章 沒了！</p>
<br><p>&emsp;&emsp;此刻的白小純，正捂着儲物袋，急速前行，實在是不捂着不行，那大蜥蜴雖被封印，可放到儲物袋內後，竟不知爲何，彷彿要把儲物袋撐開般，白小純不得不用修爲去壓制一下。</p>
<br><p>&emsp;&emsp;“得找個地方啊。”白小純首先想到的，就是殘扇，只是當他嘗試後，卻發現那蜘蛛網的阻隔，使得他的傳送很不順暢，若是強行下去，白小純擔心萬一在傳送的過程中，少傳送了一條胳膊腿的，那就傻眼了。</p>
<br><p>&emsp;&emsp;“胳膊腿還好說，就怕腦袋沒被傳送過去……”白小純一想到這個畫面，就身子一抖，趕緊搖頭。</p>
<br><p>&emsp;&emsp;“不行，就算是真的傳送，也要找個之前邪皇與聖皇的神通下，蜘蛛網薄弱一些的地方纔可。”至於出口，白小純根本就沒去考慮，此刻一晃之下，趕緊尋找。</p>
<br><p>&emsp;&emsp;與此同時，古天君等人，也都在遠處疾馳飛行，邪皇朝天尊找不到白小純，可不代表他們不能，同是聖皇朝天尊，他們有太多的辦法，可以鎖定白小純的位置，尤其是陳蘇，他雖戰力相對微弱，可在推衍之法上，卻是冠絕天尊之首。</p>
<br><p>&emsp;&emsp;此刻陳蘇只是略一尋找，就立刻鎖定了一個方向。</p>
<br><p>&emsp;&emsp;“在那裡！”陳蘇目光一閃，古天君立刻飛出，司馬雲華等人也都展開全速，疾馳而去，他們沒有提前給白小純傳音，實在是對於白小純，他們沒有什麼信任感，也擔心傳音的話，白小純有了準備，那樣的話，他們的搶功難度就會增大。</p>
<br><p>&emsp;&emsp;雖然聖皇也說了，只要找到，所有人都有功勞，可古天君等人豈能不明白，這功勞……也分大小！</p>
<br><p>&emsp;&emsp;尤其是這一次，古天君志在必得，甚至已與陳蘇等人溝通好了，他願意拿出一些代價，換取首功。</p>
<br><p>&emsp;&emsp;此刻四人展開全速，因本就距離不遠，四人速度又快，也就是半個時辰，陳蘇就眼中精芒閃動。</p>
<br><p>&emsp;&emsp;“前方萬里外！”他說着，向着一個方向一指，古天君眼中寒芒爆出，沒有半點遲疑，右手直接掐訣，頓時他的身體內就有七道劍光，轟然而出，化作七道長虹，以比他本人更快的速度，向着陳蘇所指的方向，剎那而去。</p>
<br><p>&emsp;&emsp;速度之快，根本就看不到蹤影，一瞬就穿梭萬里範圍，出現時，赫然在了正尋找薄弱之地的白小純的四周。</p>
<br><p>&emsp;&emsp;白小純面色一變，原本就急速前行的身軀，驀然後退數十丈，幾乎在他退後的瞬間，他之前所在的地方，七道長虹憑空而出，彷彿從虛無內幻化，剎那交錯而過，掀起一連串如雷霆般的轟鳴巨響。</p>
<br><p>&emsp;&emsp;若非是白小純閃躲的快，這一刻，他就算不死，也都重傷。</p>
<br><p>&emsp;&emsp;“古天君！！”白小純狠狠咬牙，這七道長虹正是七把飛劍，上面古天君的氣息極爲明顯。</p>
<br><p>&emsp;&emsp;“這根本就是要來強搶！！”</p>
<br><p>&emsp;&emsp;“你們想要功勞，可以傳音和我說，什麼事情都可以商量，可現在這樣……分明是要不把我白小純放在眼裡！”白小純頓時大怒。</p>
<br><p>&emsp;&emsp;他心知肚明，聖皇朝的這些天尊，一個個都是道貌岸然之輩，而如今這件事情又涉及利益太大，雖聖皇說的是每個人都有功勞，可實際上，他白小純終究是外人，怎麼可能一視同仁。</p>
<br><p>&emsp;&emsp;古天君的舉動，也足以說明了一切。</p>
<br><p>&emsp;&emsp;“欺人太甚！”白小純咬牙，速度再次爆發，避開那七把飛劍，向着不遠處他之前已經察覺到的一處蜘蛛網的薄弱之地，呼嘯而去。</p>
<br><p>&emsp;&emsp;他的身後，雖看不到古天君等人的身影，可他們的神識已經呼嘯而來，蔓延八方，好似無形的波動，正在向着白小純這裡擴散過來。</p>
<br><p>&emsp;&emsp;而比他們神識更快的，則是那七把飛劍，此刻交錯後，再次衝向白小純，速度之快，剎那臨近，轟鳴間，白小純勉強避開後，已臨近了蜘蛛網的薄弱之地，他明白機會只有一次，若是此番失敗，那麼當古天君等人追上來時，自己獲得的主宰肉身，必然要拿出。</p>
<br><p>&emsp;&emsp;實在是那四人聯手，白小純就算是有北脈大劍，也都不是對手，況且這四位不怕死亡，可以復活，但白小純一旦隕落，將沒有任何復活的可能。</p>
<br><p>&emsp;&emsp;“既然你們如此，就別怪我作弊了，我之前還覺得有些不好，現在已經沒有任何歉意了！”白小純哼了一聲，在其身後七把飛劍轟鳴而來，古天君等人神識也急速臨近的剎那，他深吸口氣，直接就在腦海裡，呼喚殘扇！</p>
<br><p>&emsp;&emsp;其念頭一起，瞬間白小純的四周虛無立刻扭曲模糊，眨眼間，那七把飛劍呼嘯臨近，從白小純所在的地方，直接交錯穿透而過，與此同時，古天君四人的神識，也如風暴一般，橫掃此地。</p>
<br><p>&emsp;&emsp;只是……無論是那七把飛劍，還是古天君四人的神識，竟在掃過後，都無法察覺白小純的絲毫蹤跡！</p>
<br><p>&emsp;&emsp;幾個呼吸的時間後，遠處天空四道長虹，破空而來，正是古天君四人，他們神色驚疑不定，剛一到來就立刻散開，神識大範圍的擴散，天上，地下，四周八方，全部都是他們的搜尋範圍。</p>
<br><p>&emsp;&emsp;甚至古天君還操控飛劍，在這四周的虛無內穿梭，陳蘇更是不斷掐訣，試圖去尋找，可最終，他們無法置信的發現，白小純……居然真的失蹤了！</p>
<br><p>&emsp;&emsp;“不可能！”古天君呼吸急促，眼睛都紅了，他之前通過飛劍，分明感受白小純就在這裡，可眨眼間，對方居然消失。</p>
<br><p>&emsp;&emsp;尤其是這四周竟還沒有任何傳送的痕跡，這就讓古天君無法相信，白小純到底是如何逃出的，此刻面色陰沉無比的他，雙手猛的一揮，頓時四周七把飛劍各自出現重疊虛影，竟化作了四十九把，向着四周再次擴散，形成飛劍風暴，將這裡本就塵埃的大地，全部穿透，可還是一無所獲。</p>
<br><p>&emsp;&emsp;司馬雲華與靈久天尊，也都想盡了辦法，還是找不到白小純，最後三人齊齊看向還在掐訣，目中有越來越強烈的推衍之芒的陳蘇，等待陳蘇的推算結果。</p>
<br><p>&emsp;&emsp;可看着看着，他們三人都內心咯噔一聲，實在是陳蘇的狀態有些不對勁，他的雙眼慢慢出現血絲，他的額頭開始冒汗，他的身體逐漸的顫抖，他的呼吸越來越急促。</p>
<br><p>&emsp;&emsp;到了最後，陳蘇猛的睜大了眼，控制不住的噴出一大口鮮血，身體踉蹌的退後幾步，竟明顯虛弱了不少，甚至就連頭髮也都有三成化作飛灰，臉上的皺紋，明顯多了一些。</p>
<br><p>&emsp;&emsp;“不可能！！”</p>
<br><p>&emsp;&emsp;“除非有太古籠罩，或者他不再這第二仙域上，否則的話，我不可能算不出！！”陳蘇喃喃，有些無法接受自己推衍失敗反噬的結果。</p>
<br><p>&emsp;&emsp;他的話語，讓古天君三人沉默，半晌之後，古天君一咬牙。</p>
<br><p>&emsp;&emsp;“他一定是藏身起來，我們散開尋找，一定要找到他！”古天君實在不甘心，說完一晃，再次尋找。</p>
<br><p>&emsp;&emsp;司馬雲華三人也都深吸口氣，各自散開，全力搜尋。</p>
<br><p>&emsp;&emsp;就在這邪皇朝的衆人，堵住出口，聖皇朝的四位天尊，滿大陸的尋找白小純時，此刻的白小純，已經出現在了於星空中漂行的殘扇上了。</p>
<br><p>&emsp;&emsp;先是飛速的檢查了一下自己是否身體有什麼缺失，當確定任何部位都存在後，白小純心底鬆了口氣，一股得意的勁兒，浮現在了心中。</p>
<br><p>&emsp;&emsp;“哼哼，想要找到我，你們做夢去吧！”白小純小袖一甩，傲然中盤膝坐在了殘扇的廣場上，一拍儲物度，將那主宰的肉身取出。</p>
<br><p>&emsp;&emsp;這主宰化作的大蜥蜴，此刻已經是氣若游絲，雖還有一口氣，可卻已經明顯沒有了回天之力，此刻身體也都僵硬了不少。</p>
<br><p>&emsp;&emsp;“這可是個好東西啊。”白小純雙眼冒光，舔着嘴脣，他知道自己這一次的收穫之大，換了任何人知道，都會羨慕的抓狂。</p>
<br><p>&emsp;&emsp;(本章完)</p>
