<title>《一念永恆》▷ 第66章 爲宗門赴湯蹈火</title><br>&emsp;&emsp;第66章 爲宗門赴湯蹈火<br>
<br>&emsp;&emsp;叢林內，隨着不斷地前行，白小純漸漸看到了一些蛛絲馬跡，他心底的猜測更爲確定，直至出了山脈，數日後，在這種極致的速度下，他回到了落星山脈，發現了成爲一片廢墟的落陳家族。<br>
<br>&emsp;&emsp;“看來杜凌菲與侯雲飛，的確將消息傳回了宗門。”白小純回想之前的慘烈，滿是唏噓，許久轉身，風行舟出現，他躍起盤膝坐下，操控風行舟。<br>
<br>&emsp;&emsp;呼的一聲，此舟化作一道長虹，直奔遠方。<br>
<br>&emsp;&emsp;“回宗門啦！”白小純目中露出期待，他琢磨着自己如今應該是給宗門立下了很大的功勞，這次回去，宗門一定會有賞賜。<br>
<br>&emsp;&emsp;想到這裡，他更爲興奮，低頭看了看儲物袋，這一路他整理了一下從落陳家族的族人手中拿到的儲物袋，裡面物品不少，靈石也有一些。<br>
<br>&emsp;&emsp;最重要的，是他忘了到底是誰的儲物袋內，居然發現了一個拳頭大小的種子，如心臟一樣砰砰跳動，似有生命蘊含，可卻正在揮發，越來越微弱。<br>
<br>&emsp;&emsp;此物白小純看了後，以他的草木造詣，也都想了半天，才吃驚的認出這是一枚傳說中早已滅絕，極爲珍貴的的靈種，其名育獸種！<br>
<br>&emsp;&emsp;傳聞此種，吸取靈獸精華後，可以自行孕育出來，對於那些強悍至極，可卻難以留下後代的兇獸而言，這育獸種，幾乎無價。<br>
<br>&emsp;&emsp;尤其是那些身邊有強悍靈獸的修士，他們希望能獲得靈獸的後代，可往往只是單個擁有，而這個時候，育獸種的價值，再次體現。<br>
<br>&emsp;&emsp;雖不知這種珍貴之物，爲何會在追殺自己的落陳某個族人手中，可想來很有可能是各有造化，畢竟落陳家族居住在落星山脈內，而落星山脈……充滿了神秘。<br>
<br>&emsp;&emsp;而且他都是辨認好久，那麼獲得這育獸種的落陳族人，應該並不認識，所以在保存上，也有一些不妥之處。<br>
<br>&emsp;&emsp;白小純一路選擇了一些有靈氣的木頭，削成一個木盒，將這育獸種裝在裡面，育獸種的生命波動才慢慢穩定下來。<br>
<br>&emsp;&emsp;將木盒收起，白小純深吸口氣，操控風行舟，在這天際呼嘯，順着來臨時的原路，向着靈溪宗越來越近。<br>
<br>&emsp;&emsp;wWW☢ттkan☢c ○<br>
<br>&emsp;&emsp;時間一晃一個月過去，來的時候，因靈石不多，三人只在夜晚才以風行舟趕路，可現在白小純口袋鼓鼓，他纔不在乎靈石的耗費，所以只用了一個月，就遙遙的看到了靈溪宗南岸的山門。<br>
<br>&emsp;&emsp;“這次出去，來來回回半年多，終於回來了。”白小純在風行舟上站起，頭髮飛揚，擺出絕世高手的模樣，然後突然想起了什麼，覺得這幅神情不恰當，於是趕緊換上與落陳家族血戰時那件已殘破的外門弟子長袍。<br>
<br>&emsp;&emsp;擺出一副爲了宗門視死如歸，悽慘無比的樣子，長袍上血跡斑斑，可以看出每一個殘破口，都是一次生死危機。<br>
<br>&emsp;&emsp;他這才覺得滿意，操控風行舟前行，在靠近山門，正要穿透而入的剎那，突然的，一道無形的壁障驀然出現，瞬間就將風行舟彈開。<br>
<br>&emsp;&emsp;“啊？”白小純身體一晃，差點摔下去。<br>
<br>&emsp;&emsp;與此同時，他前方南岸山門，有一道長虹驀然飛出，這長虹內是一個青年，神色淡然，走出後平靜的看向白小純。<br>
<br>&emsp;&emsp;“道友何人，不知來我靈溪宗所爲何事。”這青年剛說到這裡，忽然皺起眉頭，看了眼風行舟，又看了看白小純身上的衣着。<br>
<br>&emsp;&emsp;“拿着我靈溪宗的風行舟，穿着外門弟子的衣袍，卻被山門大陣阻擋在外！你是誰！”這青年眼中寒芒一起，右手掐訣時，立刻修爲散開，竟是凝氣八層。<br>
<br>&emsp;&emsp;“這位師兄，這是怎麼了，爲何不讓我進宗門了，我是香雲山外門弟子白小純啊。”白小純退後幾步，看着這一幕，有些搞不清楚狀況，連忙開口。<br>
<br>&emsp;&emsp;青年皺起眉頭，正要說話時忽然一愣。<br>
<br>&emsp;&emsp;“你是白小純？”他仔細打量了一下白小純，越看越覺得眼熟，白小純的葬禮他去了，看到了墓碑上白小純的畫像，此刻身體猛地一震，尤其是白小純身上血跡斑斑的衣着，更是讓他倒吸口氣。<br>
<br>&emsp;&emsp;“你……你不是死了麼！！”<br>
<br>&emsp;&emsp;“我沒死啊。”白小純怔了一下，那青年立刻神色振奮，一把取出玉簡，頓時傳信宗門。<br>
<br>&emsp;&emsp;關於白小純的消息，傳入宗門的瞬間，香雲山上，閉關的李青候雙眼猛地睜開，他身體一顫，驀然走出。<br>
<br>&emsp;&emsp;與此同時，這消息傳入掌門那裡，靈溪宗掌門一愣，但很快神識掃過南岸山門，看到了白小純，他先驚後喜，通告全宗。<br>
<br>&emsp;&emsp;宗門內，也就是幾個呼吸的時間，頓時傳出陣陣不可思議之聲，這聲音哪怕是在山門外都可以隱隱聽到，與此同時，更有鐘鳴驀然迴盪。<br>
<br>&emsp;&emsp;“白小純？他不是死了麼，怎麼又活了！！”<br>
<br>&emsp;&emsp;緊接着，無數身影從宗門內呼嘯而出，最前方的赫然是侯雲飛，他急速來臨，出了山門後一眼看到白小純，神色露出無法置信，他經歷了落陳家族的追殺，儘管一直不願承認白小純會死，可實際上在心底，已明白沒有哪個弟子，能在那種慘烈的追殺中活下來。<br>
<br>&emsp;&emsp;此刻整個人激動的眼淚流下。<br>
<br>&emsp;&emsp;“白師弟！！”他大笑，身體瞬間來臨，一把抱住白小純，激動的都說不出話來。<br>
<br>&emsp;&emsp;“侯師兄……”白小純眨了眨眼，此刻也明白過來，知道宗門以爲自己死了，此刻看到侯雲飛無礙，也頗爲高興。<br>
<br>&emsp;&emsp;“走，我們回宗門！”侯雲飛激動，拉着白小純，直奔山門，有他帶領，這一次白小純順利的進入了山門，他身後那位青年也跟隨，看向白小純時，露出強烈的震撼，他親自參與了滅絕落陳家族的事情，看到了叢林內的一處處慘烈的戰場與落陳家族族人的屍體，對於白小純居然活着回來，無比震驚。<br>
<br>&emsp;&emsp;幾乎就在白小純踏入山門的瞬間，更多的身影從四面八法呼嘯而來。<br>
<br>&emsp;&emsp;“九胖？！”張大胖，黑三胖，還有雜役處的那些胖子師兄，此刻一個個都激昂顫抖，全部來臨，尤其是張大胖，上前狠狠的抱住白小純，眼淚流下。<br>
<br>&emsp;&emsp;白小純心中感動，他望着四周的衆人，這一刻，他忽然覺得自己之前所付出的一切，是值得的。<br>
<br>&emsp;&emsp;此刻，一道長虹來臨，長虹內正是李青候，他無法置信的望着白小純，他的懷中有一個包裹，裡面裝着白小純帶血的衣服碎片。<br>
<br>&emsp;&emsp;他可以說是所有人中，最瞭解白小純遇到的危機，是多麼的致命。<br>
<br>&emsp;&emsp;“拜見掌座！”白小純趕緊上前，向着李青候一拜。<br>
<br>&emsp;&emsp;“活着就好，活着就好。”李青候平日穩重，這一刻卻不知覺的顫抖起來，右手擡起，放在白小純的頭上，目中露出激動。<br>
<br>&emsp;&emsp;“這裡是我的家，弟子願爲宗門赴湯蹈火！”白小純昂首挺胸，大聲說道，還故意把小袖一甩，露出衣服上一個個血窟窿。<br>
<br>&emsp;&emsp;南岸三座山峰，不斷有人來臨，遙遙的看到白小純後，都被白小純身上血跡斑斑的衣服所震撼。<br>
<br>&emsp;&emsp;尤其是此刻白小純說出的話語，更是傳遍四周，讓所有人聽到後，都心神一震，看向白小純時，都覺得這……纔是真正的宗門天驕。<br>
<br>&emsp;&emsp;眼看來人越來越多，一個女子喜極而泣的聲音，從遠處傳來，正是杜凌菲，她這些日子天天以淚洗面，整個人憔悴到了極致，此刻聽人說起白小純回來了，她心神頓時嗡鳴，轉身不顧一切的跑來。<br>
<br>&emsp;&emsp;此刻看到白小純的身影，她的淚水更多，上前一把抱住白小純，又哭又笑，那種不敢去相信這一切都是真實的樣子，讓白小純心中溫暖。<br>
<br>&emsp;&emsp;他的手下意識的就要向翹起的地方摸去，可一想到四周這麼多人，於是生生忍住。<br>
<br>&emsp;&emsp;“杜師姐，我說過，只要我白小純還有一口氣在，絕不會讓你受到絲毫的傷害。”白小純淡淡開口，擡起下巴，一副傲視天下的模樣，說出這一句極爲肉麻的話語。<br>
<br>&emsp;&emsp;偏偏杜凌菲聽到這句話後，覺得身子都要軟了，雙眸內的眼淚深處，藏着深情，濃成蜜。<br>
<br>&emsp;&emsp;很快的，就連執法堂的身影也都出現，當首之人正是歐陽桀，他看向白小純時，也是心驚，目中露出強烈的興趣，尤其是白小純身上的衣着以及剛剛對李青候說出的話語，更是讓他暗自點頭。<br>
<br>&emsp;&emsp;“白小純，老夫執法堂歐陽桀。”<br>
<br>&emsp;&emsp;白小純聽到執法堂三個字，頓時內心一顫，可想到自己立下大功，於是繼續挺起胸口，向着歐陽桀一抱拳。<br>
<br>&emsp;&emsp;“有關落陳家族之事，你隨老夫一起去見過掌門。”歐陽桀臉上少見的露出一絲笑容，右手擡起向着白小純一指，立刻白小純的腳下出現了一片靈霧，帶着他的身體，隨着歐陽桀前行遠去。<br>
<br>&emsp;&emsp;李青候目中露出欣慰，也化作長虹一同前往。<br>
<br>&emsp;&emsp;至於其他弟子，此刻眼看白小純離去，大都在陣陣驚歎與議論中慢慢散了，不過有關白小純沒死的消息，卻是以更快的速度傳開。<br>
<br>&emsp;&emsp;到了最後，整個靈溪宗幾乎都知道了此事，有人歡喜有人憂，錢大金在自己的洞府內，顫抖起來，神色內露出恐懼。<br>
<br>&emsp;&emsp;“該死的，他怎麼沒死！！那麼危險慘烈的追殺，怎麼可能不死！”<br>
<br>&emsp;&emsp;“他應該不知道是我安排他去的這次任務……對，他應該是不知道……”錢大金面色陰晴不定，到了最後長嘆一聲，患得患失。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;今晚，約起~~~~<br>
<br>&emsp;&emsp;(本章完)<br>
