<title>《一念永恆》▷ 第217章 談判破裂！</title><br><p>&emsp;&emsp;第217章 談判破裂！</p>
<br><p>&emsp;&emsp;白小純心情激盪，他看着鐵蛋，面具下的真正面孔，此刻露出開心的笑容，更有溫暖，鐵蛋越是強大，他就越高興。</p>
<br><p>&emsp;&emsp;尤其是聽到四周人之前的驚呼，白小純更是激動，他很想告訴所有人，這是我的鐵蛋！</p>
<br><p>&emsp;&emsp;可白小純明白，這一刻，鐵蛋不能過來，他站在血溪宗人羣內，遙望鐵蛋，他的目光裡似帶着唯有鐵蛋能明白的含義。</p>
<br><p>&emsp;&emsp;“乖乖的，回家去，等老爹我辦完事，回來找你。”</p>
<br><p>&emsp;&emsp;鐵蛋腳步猛地一頓，它很聰明，尤其是當年跟隨白小純時，白小純教了它很多事情，此刻眼珠一轉，立刻猜到了什麼，於是停頓後，向着血溪宗衆人呲牙，露出兇殘之意，可偏偏那目光似有若無的，掃過宋君婉的胸口……</p>
<br><p>&emsp;&emsp;這目光，別人看不出什麼含義，白小純豈能看不出來，他心底嘆了口氣，狠狠的瞪了一眼鐵蛋。</p>
<br><p>&emsp;&emsp;鐵蛋趕緊低頭，再次咆哮一聲，轉身驟然離去，速度之快，剎那就沒影了，四周的那些戰獸，也都紛紛嘶吼幾聲，重新回到了各自主人的身邊。</p>
<br><p>&emsp;&emsp;方纔掀起的排山倒海的氣勢，此刻慢慢消散，沒有任何人注意到，在那鳶尾峰上，此刻有一道目光，遙遙的望着血溪宗人羣內的白小純。</p>
<br><p>&emsp;&emsp;這目光帶着一絲奇異，那是一個女子，一個衣着樸素，容顏秀美的女子，雖然有些面色蒼白，可不但沒有減少其美麗，反倒使得此女有種楚楚可憐之意，讓人看到後，會忍不住升起憐惜。</p>
<br><p>&emsp;&emsp;“哥哥，原來你去了血溪宗呀……”女子掩口一笑，目中卻有詭異之芒一閃而過……她，正是當日在隕劍深淵內失蹤的公孫婉兒，在白小純去血溪宗的這段日子，她回到了靈溪宗！</p>
<br><p>&emsp;&emsp;在公孫婉兒望向白小純時，白小純體內的天道氣息突然微震，他有些詫異，隱隱覺得似有目光凝聚在自己身上，四下看了看，一無所獲，白小純詫異時，前方鳶尾峰老嫗深吸口氣，臉上露出笑容，覺得自己這些年對鐵蛋那麼好，果然是有用的，自己一開口，鐵蛋就聽從的離去了。</p>
<br><p>&emsp;&emsp;“不好意思，諸位還是離開北岸好了。”鳶尾峰老嫗內心喜悅，可表面上卻露出森然。</p>
<br><p>&emsp;&emsp;宋君婉深吸口氣，好半晌才壓下內心的不平靜，雖然早就知道靈溪宗有了王獸，可如今親眼看到，那種真正面對時的感覺，完全不一樣。</p>
<br><p>&emsp;&emsp;“根據密報，這王獸也是那白小純培育出來，天道築基，明悟水澤國度，培育出王獸……這白小純到底是一個什麼樣的人！這種人，若是我血溪宗的修士……就好了。”宋君婉心底嘆息，沒有了繼續參觀下去的心思，聽到鳶尾峰老嫗的話語，正要開口，可就在這時……</p>
<br><p>&emsp;&emsp;一聲冷哼，從蒼穹上驀然傳來，天空上，一直存在的磅礴的漩渦，此刻宋家老祖的身影，邁着大步，全身四周血光滔天，走出漩渦。</p>
<br><p>&emsp;&emsp;他的身後，可以看到漩渦內，靈溪宗老祖之一的李子墨，神色有些遺憾，隨之而出。</p>
<br><p>&emsp;&emsp;“靈溪宗諸位道友，莫要自誤，一旦開戰，就停不下來了！”宋家老祖面色陰沉，回頭看了一眼漩渦，又看了看李子墨，淡淡開口。</p>
<br><p>&emsp;&emsp;“宋道友給出的條件，太過苛刻，我靈溪宗……寧願一戰，也絕不願殘喘千年！”回答宋家老祖的，不是李子墨，而是漩渦內，此刻浮現出的一張滄桑的面孔，這面孔肅然，有無盡歲月之力瀰漫，目光帶着深邃，此刻開口時，天空都掀起波紋。</p>
<br><p>&emsp;&emsp;此人，正是靈溪宗一代老祖，寒宗！</p>
<br><p>&emsp;&emsp;宋家老祖目光收縮，冷哼一聲，大袖一甩，頓時身體外血光化作血霧，驟然擴散，右手向着下方血溪宗衆人一抓。</p>
<br><p>&emsp;&emsp;“我們走！”他一抓之下，包括白小純在內的所有血溪宗修士，身體瞬間飛出，直奔血霧，剎那到了血霧上後，這片血雲翻滾，向着遠處轟然而去。</p>
<br><p>&emsp;&emsp;速度之快，一瞬無影！</p>
<br><p>&emsp;&emsp;這一切變化太快，靈溪宗衆人紛紛心神震動時，天空上的漩渦內，之前浮現出的面孔，遙望血霧遠去的方向，目露沉思。</p>
<br><p>&emsp;&emsp;“我們要不要留下這宋老怪？”李子墨緩緩開口。</p>
<br><p>&emsp;&emsp;“這宋老怪修爲不俗，在血溪宗八位老祖中，論戰力，可列爲前三，他既敢單獨到來，必定有準備，其中有詐，況且此事也不符道義之舉。”一代老祖沉吟片刻，慢慢說道，至於主因是前者還是後者，唯有他自己知曉。</p>
<br><p>&emsp;&emsp;“寒兄……李某覺得，血溪宗也不願開戰，他們的條件能看出，已是給出的極限，我們……”李子墨遲疑了一下，不忍未來戰爭中宗門的死傷，輕聲開口。</p>
<br><p>&emsp;&emsp;“子墨，你心軟，可在這個時候，心軟是沒用的，老夫也知道一旦開戰，生死危機，我靈溪宗有滅門之災禍，所以宋文雲給出的條件，我是同意的，能不開戰，即便是我們錯過了這一次的機會，可卻避免了宗門的毀滅，避免了這些小輩的死亡……”寒宗滄桑的聲音迴盪，帶着疲憊，他的話語，外人聽不到，只有李子墨與另外幾個老祖，可以聽聞。</p>
<br><p>&emsp;&emsp;“所以我們承諾，不會趁機去攻打血溪宗山門，也不會與空河院聯手，也的確會履行承諾，可是，我們不能允許對方以通天河來佈置陣法！”</p>
<br><p>&emsp;&emsp;“一旦爲了此刻避開災禍，同意了對方以通天河佈置陣法，使得通天河水在我們這片區域枯萎，靈氣減少，封印我們千年，所有人修爲停滯，無法突破，千年……怕是用不了幾百年，靈溪宗就自己枯死了，就算是熬過了千年……那個時候的宗門，比現在虛弱太多太多，這就是把主動權，送給了別人，把災難，留給了後人！”</p>
<br><p>&emsp;&emsp;“等於是把刀，懸在了脖子上，千年後，血溪宗與現在不一樣，已是中游大宗，強悍了不知多少倍，而我們則脆弱不堪，那個時候，他們想給予我們憐憫，會選擇遵從約定，可若是不想的話，可以輕而易舉的滅了我們全宗！”一代老祖目中的滄桑，似看到了千年後的死亡，語氣低沉。</p>
<br><p>&emsp;&emsp;“被封印了千年，看似避免了死傷，可實際上，卻是留下了日後滅門的大患，反倒不如現在，局勢多變，就算真的開戰，靈溪宗雖不如血溪宗，可也很強悍，配合外力，一切皆有可能。”</p>
<br><p>&emsp;&emsp;“子墨，看事情，我們身爲老祖，不能看眼前，要加上歲月，去看全局與未來！”</p>
<br><p>&emsp;&emsp;“靈溪宗……寧可這一代鐵血戰死，也不願如狗一樣殘喘千年，千年後有希望也就罷了，可分明……這是一條絕路！”一代老祖神情疲憊，說完後，漸漸消散在了漩渦裡，很快的，蒼穹的漩渦消散，李子墨沉默片刻，目中露出戰意，他明白，一代老祖說的很對，站着死，還有希望活下去，可跪着活，未來一定死的很慘！</p>
<br><p>&emsp;&emsp;不久後，掌門鄭遠東的命令，傳遍南北兩岸。</p>
<br><p>&emsp;&emsp;“宗門大陣維持開啓，落陳山脈陣法點燃，全宗外出弟子，立刻召回，所有修士……備戰！！”</p>
<br><p>&emsp;&emsp;而此刻，在靈溪宗與血溪宗之間的天空上，血雲轟鳴而過，血溪宗的修士，一個個都膽戰心驚，他們看到了坐在最前方的宋家老祖，面色鐵青，始終皺着眉頭，似帶着無限心事。</p>
<br><p>&emsp;&emsp;尤其是想起方纔宋家老祖走處漩渦時說的那些話，顯然，這一次與靈溪宗的溝通，失敗了。</p>
<br><p>&emsp;&emsp;而失敗之後，兩宗之間的戰爭，也隨時可以爆發，在這樣的情況下，他們覺得這回去的路程，充滿了兇險。</p>
<br><p>&emsp;&emsp;神算子面色蒼白，低頭在那裡推衍，白小純沉默，他知道事情的始末，此刻也明白了靈溪宗的回答，心底嘆息，這種決定宗門的大事，不是白小純可以干擾與參與的，他沉默中，遙望靈溪宗的方向，心底滿是擔憂。</p>
<br><p>&emsp;&emsp;血霧前方，宋君婉坐在宋家老祖身邊，神色也帶着警惕，不時看向四周，歸去的路上，衆人都在沉默。</p>
<br><p>&emsp;&emsp;時間流逝，很快的，這片血霧就靠近了落陳山脈，只要翻過這裡，就可以回到血溪宗的勢力範圍，宋家老祖睜開雙眼，目中露出深邃與寒芒。</p>
<br><p>&emsp;&emsp;可直至這片血霧飛過落陳山脈，踏入到了血溪宗的範圍內，竟也沒有絲毫的伏擊出現，唯獨在他們離開後，落陳山脈轟轟一震，以一道光幕爆發，與蒼穹連接，放眼看去，形成了一個浩蕩的壁障，屹立在了兩宗邊界中間。</p>
<br><p>&emsp;&emsp;“好一個靈溪宗……”宋家老祖沉默片刻，輕嘆一聲，目中深處，有遺憾，也有尊敬，右手一揮，立刻他的袖口內，有三個光點飛出，在半空中，竟化作了三個虛幻的身影，其中一人，白小純看了後，立刻認出，正是無極子。</p>
<br><p>&emsp;&emsp;“居然沒攔截？”這三個虛幻的身影，都是血溪宗老祖，他們出現後，血霧上衆人紛紛拜見，白小純也拜見後，擡頭看向那三個虛幻身影的老祖，這三人每一個身上，都散出詭異的波動，扭曲虛無，白小純看了後，暗自心驚。</p>
<br><p>&emsp;&emsp;“老夫親自作魚餌，他們不管是因道義還是因懷疑，讓我離去，這本身就是一種無畏與霸道，靈溪宗……這將是一個勁敵！”宋家老祖輕嘆。</p>
<br><p>&emsp;&emsp;其他三人也都沉默，無極子遙望靈溪宗的方向，許久搖頭，也輕嘆一聲。</p>
<br><p>&emsp;&emsp;“可惜，我們信不過他們，他們也信不過我們……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
