<title>《一念永恆》▷ 第906章 如魚得水</title><br>&emsp;&emsp;第906章 如魚得水<br>
<br>&emsp;&emsp;甚至在這玉簡上，也有記錄在白小純之前，這悠久歲月裡，曾有三位星空道極宗如今已經隕落的天人老祖，也修煉過此法。<br>
<br>&emsp;&emsp;裡面也有這三人的一些修煉心得，其中大都是語帶遺憾，更有一人說出，如這日月長空訣完整，以此修至半神，那麼哪怕在半神中，也都可以成爲強者！<br>
<br>&emsp;&emsp;實在是此法太過霸道，與其他天人道法完全不同，煉化天地靈力存於體內，在自身體內形成日月，不斷地蘊養後，一旦日月從體內升起，就可讓蒼穹多出一輪太陽，多出一輪皓月！<br>
<br>&emsp;&emsp;其威力之大，足以讓人驚心動魄！且修煉此法，不需要有任何提前的輔助之功，只要到了天人境，就可修煉，如能包容萬象，可與任何功法完美契合。<br>
<br>&emsp;&emsp;只是其缺點一樣讓人無奈，只有前三層……甚至這第三層，還是後人推衍出來，與真正的第三層，必定存在一些偏差。<br>
<br>&emsp;&emsp;而一旦修煉，要麼就是此生終止在了天人中期，要麼就需要在天人中期時改變功法，所以至今爲止，也就只有三人修煉，且最後都是在天人中期時，換了神通。<br>
<br>&emsp;&emsp;“其他的不適合，不如就修煉這個……我雖沒有後續的功法，可我那弟子身爲冥皇，無所不能更是聰明絕頂啊，說不定他能給我推衍出後面的那幾層。”白小純仔細的衡量之後，一咬牙，拿起日月長空訣，一晃之下，走出了星空閣。<br>
<br>&emsp;&emsp;出現時，已回到了其居所之處，立刻就閉關研究起來，越是深入瞭解這日月長空訣，白小純就越是心跳加速，覺得此功不應該叫日月長空訣，如此厲害應該起名叫日月驚天訣纔對！<br>
<br>&emsp;&emsp;“前三層都是養月篇，直至第三層大圓滿後，就可讓體內蘊養之月橫空出世！”<br>
<br>&emsp;&emsp;“而中間缺失的三層，應該就是養日篇……”<br>
<br>&emsp;&emsp;“這麼來看，最後的三層，莫非就是日月同出，輝煌蒼穹天地！”白小純吸了口氣，感慨之餘，也開始嘗試修煉。<br>
<br>&emsp;&emsp;同樣的，對於修行不死血所需的生機之力，以白小純現在的身份，直接就從星空道極宗內，調出了大量擁有旺盛生機的草木。<br>
<br>&emsp;&emsp;更是以其太上長老的身份，發佈了宗門的一道任務，使得整個星空道極宗的丹道修士，都來爲他煉製丹藥。<br>
<br>&emsp;&emsp;只是那些人煉出的丹藥，差強人意，白小純還是覺得自己煉製的會更好，可他糾結了好久，最終只能長嘆一聲。<br>
<br>&emsp;&emsp;“我不敢煉啊，每次煉丹都出點意外，如今我在這宗門內，上面還有半神老祖呢，一旦出了事，就麻煩了。”白小純覺得有些遺憾，只能勉強用那些弟子的丹藥，雖如此，可在量大的情況下，也使得他在修煉不死血上，有了突飛猛進。<br>
<br>&emsp;&emsp;可他心底，還是糾結自己沒法親自去煉丹的事情。<br>
<br>&emsp;&emsp;時間流逝，轉眼過去了三個月。<br>
<br>&emsp;&emsp;這三個月裡，白小純沉浸在修煉中，無論是不死血還是日月長空訣，都不斷地提高中，他也終於感受到了身在一個大宗門內，且處於近乎巔峰的地位後，能享受到無與倫比的修煉資源。<br>
<br>&emsp;&emsp;可以說這三個月，他消耗之大，若是放在逆河宗，不說把逆河宗吃空，也必定讓逆河宗元氣大傷，但如今在星空道極宗，這些損耗，根本就是微不足道。<br>
<br>&emsp;&emsp;要知道在長城沒有崩塌前，長城上的消耗要比白小純這裡大了太多太多，就算是那樣，星空道極宗也都能始終源源不絕的供應，可想而知星空道極宗數萬年的底蘊，其深厚的程度，實在是難以想象。<br>
<br>&emsp;&emsp;甚至白小純對比之下也已發現，同樣是半神，可魁皇城的四大天王，與通天河區域的源頭宗門之間，差距不小。<br>
<br>&emsp;&emsp;先不說兩個半神個人之間誰強誰弱，僅僅是從勢力與資源上，源頭宗門就足以碾壓魁皇朝的天王，不過雖如此，可白小純在如今這個高度後，也同樣發現了通天河區域的弱點所在。<br>
<br>&emsp;&emsp;那就是……戰意與彪悍！<br>
<br>&emsp;&emsp;相對於蠻荒內艱苦歲月成長起來的魂修來說，通天河區域的修士，大多數都如同溫室的花朵，無論是血性還是野心，都不如蠻荒之修。<br>
<br>&emsp;&emsp;或許也正是因此，才使得雙方處於某種程度上的平衡，只是如今隨着長城的崩潰，很難說這件事情對於蠻荒以及通天河區域，哪一方有利。<br>
<br>&emsp;&emsp;此事太大，白小純只是略一琢磨，就覺得頭痛無比，索性不去考慮，安心修行，同樣的，在這三個月裡，他麾下的勢力增長也是驚人。<br>
<br>&emsp;&emsp;張大胖與許寶財二人，不愧是在星空道極宗混了這麼多年，雖平日裡都是小心謹慎，可終究還是有屬於他們的人脈。<br>
<br>&emsp;&emsp;短短的時間，就拉攏了大量的星空道極宗內原本不得志的弟子，成爲了白小純這第六位太上長老的勢力。<br>
<br>&emsp;&emsp;其中元嬰長老，足有九位之多，馮有德正是其中之一。<br>
<br>&emsp;&emsp;至於結丹以及築基修士，更是數量龐大，隱隱的已在星空道極宗內，出現了自成一脈的氣勢，這方面實際山要歸結於白小純當年在空城時的經驗，使得張大胖與許寶財收穫多多，幾乎就是拿着照搬出來，同時推陳出新，才使得勢力的建立速度如此之快。<br>
<br>&emsp;&emsp;而李顯道那裡給白小純的交代，也有了結果，李顯道對於這件事情很是果斷，原本他也沒打算那麼狠厲，可在瞭解了真正的情況後，他心知肚明，自己一旦沒處理好，怕是之前的化解就會成爲泡影不說，與白小純之間的關係，也將更爲惡劣。<br>
<br>&emsp;&emsp;而他身爲天人老祖，子嗣衆多，自然果斷，直接就將那位對張大胖與許寶財出手的元嬰長老的人頭，送到了白小純的面前。<br>
<br>&emsp;&emsp;至於李元聖，則是被廢了修爲，關押在原本關押張大胖與許寶財二人的牢獄之中，此事做的讓白小純也都說不出什麼，張大胖與許寶財更是滿意。<br>
<br>&emsp;&emsp;如此一來，也就緩和了關係的同時，多多少少也化解了之前因逆河宗而起的摩擦。<br>
<br>&emsp;&emsp;與此同時，隨着白小純的地位的穩固，隨着勢力的擴展，根本就不需要他去說什麼，空城內他的客棧茶館，被鳩佔鵲巢的天空會，恭恭敬敬的歸還。<br>
<br>&emsp;&emsp;而天空會當年的那位大頭領，也都哆哆嗦嗦的親自求見白小純，那一臉恐懼忐忑的樣子，生怕白小純不悅。<br>
<br>&emsp;&emsp;其心中的感慨更是無限，他無論如何也沒想到，這當年與自己天空會爭奪空城資源的白小純，在數十年後的今天，搖身一變，已成爲了需要自己仰望的星空道極宗第六位天人太上長老。<br>
<br>&emsp;&emsp;對於天空會大頭領的求見，白小純欣然接受，也沒有去多說什麼，他覺得自己在這天空會身上，還是學到了不少學問的，否則的話在魁皇城時，面對九幽王世子的刁難，面對那兩個玄品煉魂師，他還真沒辦法去處理。<br>
<br>&emsp;&emsp;不過他越是沒說什麼，天空會的大頭領就越是緊張，離開後全身被汗水浸透，風一吹就忍不住涼颼颼的，與他一起到來的許寶財眼珠一轉，立刻就恐嚇了幾句，嚇的天空會大頭領回去後，趕緊送來了一大筆賠償，這才讓張大胖與許寶財滿意。<br>
<br>&emsp;&emsp;時間再次流逝，又過去了數月，白小純在星空道極宗，已徹底站穩，其勢力也成了規模，其名氣已然傳遍通天河區域，被其他三脈源頭宗門也都知曉。<br>
<br>&emsp;&emsp;甚至蠻荒中，也都聽說了星空道極宗的這第六位天人白小純，一時之間，蠻荒內人人咬牙切齒，可心中多少都覺得這個白小純神出鬼沒，要知道在他們的認知裡，對方這些年可都是在蠻荒中，可到了最後，也都沒人找出這白小純的一絲蹤跡。<br>
