<br><title>《一念永恆》▷ 第97章 我就是張大胖！</title><br><br>&emsp;&emsp;第97章 我就是張大胖！<br>
<br>&emsp;&emsp;這一刻，四周的弟子，已經紛紛腦海嗡鳴，呆呆的看着戰臺上的二人，每個人的心神，都掀起了滔天的大浪。<br>
<br>&emsp;&emsp;南岸的衆人恍惚，他們此刻終於明白，爲何白小純可以在落陳家族的一戰中生存，爲何可以被列爲榮耀弟子！<br>
<br>&emsp;&emsp;“原來……他這麼強！！”這是每一個南岸弟子，此刻心中唯一的震撼。<br>
<br>&emsp;&emsp;而北岸的衆人，此刻心中的複雜已到了極致。<br>
<br>&emsp;&emsp;露臺上，靈溪宗衆多長輩，一個個都目露奇芒，他們看着白小純，腦海裡浮現的都是她全身的銀色光芒以及方纔那驚豔絕倫的一擊。<br>
<br>&emsp;&emsp;“是不死長生功，到了銀皮的程度！”<br>
<br>&emsp;&emsp;“方纔那最後一擊，是……碎候鎖！”<br>
<br>&emsp;&emsp;“沒想到，幾乎無人能修成的不死長生功，居然有人修成！可惜，這不死長生功雖威力不俗，來歷神秘，可卻只有殘篇……”衆人深吸口氣，一個個傳出話語。<br>
<br>&emsp;&emsp;“很期待，他們兩個人中，能有人在若干年後，成爲傳承序列！”掌門輕嘆，他也知道這個期待很遙遠，傳承序列太難了，想到這裡，他不由得看向李青候。<br>
<br>&emsp;&emsp;“兩甲子內，踏入金丹，就可成爲傳承序列，我們這一代……只有青候有希望。”<br>
<br>&emsp;&emsp;與此同時，戰臺上，鬼牙右手一揮，立刻一道青光飛出，化作了一杆青木大幡，被他直接刺在了面前的地面上。<br>
<br>&emsp;&emsp;他整個人盤膝坐下，猛地擡頭時，目中露出盎然的戰意。<br>
<br>&emsp;&emsp;“白小純，你值得我解開封印！”<br>
<br>&emsp;&emsp;“第一層封印，開！”他驀然開口，右手掐訣，向着眉心一指，嗡的一聲，他的身體在這一刻顫抖，一道道黑絲從體內瘋狂的鑽出，向着四周擴散時，他的身體猛地膨脹了一倍，一股更爲強悍的氣息，直接爆發。<br>
<br>&emsp;&emsp;這氣息之強，已是凝氣這個境界的極致。<br>
<br>&emsp;&emsp;“第六指！”<br>
<br>&emsp;&emsp;“第八指！”<br>
<br>&emsp;&emsp;“第十指！”鬼牙低吼，掐訣間向着白小純一指，竟連續展開了五指，任何一指，都比之前要強悍太多，此刻全部展開，天地震動，無根巨大的鬼爪，從天而降，氣勢如虹，距離很遠都可以看到，直奔白小純，轟鳴而來。<br>
<br>&emsp;&emsp;“這……這還是凝氣的術法麼？這分明就是築基的神通！！”<br>
<br>&emsp;&emsp;“我還是首次看到，凝氣弟子，展開如此驚天之法！”<br>
<br>&emsp;&emsp;“只有秘術纔可以做到，我靈溪宗十大秘術，每一個都可以在凝氣小成！！”四周所有人，全部倒吸口氣，露出駭然。<br>
<br>&emsp;&emsp;白小純雙眼收縮，這一刻的鬼牙，給他的壓力之大，超越了之前，可距離曾經在落陳家族最後與落陳少主一戰時，還是不如。<br>
<br>&emsp;&emsp;畢竟這不是生死交鋒，而當時的一幕，卻是……你死我活！<br>
<br>&emsp;&emsp;雖然如此，雖然不是生死鬥，可白小純不想輸，若沒有機會也就罷了，可如今既然有機會，他想要這個第一！<br>
<br>&emsp;&emsp;不爲虛名，只爲李青候看向自己時，目中會出現的欣慰。<br>
<br>&emsp;&emsp;這就足夠了！<br>
<br>&emsp;&emsp;白小純眼中血絲浮現，他袖子一甩，掐訣間，體內靈力瞬間擴散，緊接着，一尊尊紫色的鼎，剎那出現，一尊，三尊……五尊！<br>
<br>&emsp;&emsp;眨眼間，五尊紫鼎幻化，向着四周來臨的五根鬼爪，驀然衝去，與此同時，他的金烏劍驀然飛出，化作了一道金光，隱隱可見裡面有金烏之影，傳出尖銳之音，直奔鬼牙！<br>
<br>&emsp;&emsp;而白小純的身體，也在這一刻衝出，不去理會那五根鬼爪，展開全速向着鬼牙臨近。<br>
<br>&emsp;&emsp;轟轟之聲瞬間擴散，五尊紫鼎在與五根鬼爪碰觸時，全部崩潰消散，而那五根鬼爪也都模糊了一些，氣勢散去了小半，可速度依舊，剎那追上白小純，直接轟去時，白小純身體外傳出一聲鶴鳴，神鶴盾出現。<br>
<br>&emsp;&emsp;幻化出一尊巨大的仙鶴，將白小純籠罩在內，巨響滔天，五根鬼爪與神鶴碰觸，咔咔聲迴盪間，這五根鬼爪更爲黯淡，甚至都出現了碎裂，可神鶴也發出一聲哀鳴，瞬間消散，回到小盾內，無法繼續阻擋。<br>
<br>&emsp;&emsp;使得那五根鬼爪，再無阻礙，轟在了白小純的身體上，但就在碰觸的剎那，白小純全身黑光閃耀，覆蓋全身，正是李青候給他的保命之物。<br>
<br>&emsp;&emsp;那五根鬼爪，在碰觸這黑光的一瞬，終於無法繼續支撐，在震耳欲聾的聲響下，全部崩潰開來，白小純噴出一口鮮血，全身黑光消散，可除了一口鮮血外，他毫髮無損，眼中精芒一閃，隨着金烏劍，已到了鬼牙五丈內。<br>
<br>&emsp;&emsp;而那金烏劍速度更快，距離鬼牙不到一丈。<br>
<br>&emsp;&emsp;鬼牙面色變化，抓住面前青木大幡，身體一躍而起時，金烏劍順着的肩膀呼嘯而過，雖被他勉強避開，可依舊豁開了一道傷口，鮮血溢出時，鬼牙顧不得劇痛，手中大幡猛地揮舞，頭皮散發，眼中露出血絲。<br>
<br>&emsp;&emsp;“第二封印，開！”<br>
<br>&emsp;&emsp;“十鬼……夜行！”他手中青木大幡大力揮舞，立刻就從這幡內，傳出了一聲聲讓人心神震顫的嘶吼，猛然間，幡布內伸出兩隻長滿鱗片的鬼手，向外狠狠一撕，鑽出了一個頭生獨角的猙獰鬼頭，在它的身後，還有一隻全身青皮的厲鬼，也獰笑中要鑽出。<br>
<br>&emsp;&emsp;就連天空，此刻也都彷彿陰暗下來，一片烏雲遮蓋了陽光，使得戰臺光芒黯淡，彷彿黑夜。<br>
<br>&emsp;&emsp;一頭頭厲鬼，赫然從幡內出現，一共十頭，每一個都爆發出凝氣大圓滿之力，直奔白小純，白小純面色一變，心驚肉跳，他就算是再厲害，也無法同時面對十個具備大圓滿之力的厲鬼。<br>
<br>&emsp;&emsp;鬼牙此刻也鬆了口氣，他的第二封印無法開啓時間太久，此刻眼看十鬼出現，他心知這一次自己必定勝出。<br>
<br>&emsp;&emsp;此刻於十鬼後方，他冷眼看着白小純，目中露出精芒。<br>
<br>&emsp;&emsp;二人這番鬥法，如龍爭虎鬥，看的四周之人不斷驚呼，此刻也都看出鬼牙強大，北岸紛紛振奮，南岸這裡也都焦急起來。<br>
<br>&emsp;&emsp;白小純身體不斷後退，那十尊厲鬼糾纏，每一個都具備強悍修爲，轟鳴間，他就算是有金烏劍阻擋，也都無法擺脫。<br>
<br>&emsp;&emsp;“十鬼夜行……”危機關頭，白小純忽然擡頭看着天空的那片籠罩戰臺，使得這裡如同黑夜的烏雲，眼中突然一閃，右手掐訣一指，立刻金烏劍直奔天空雲層而去，似要轟開這片雲霧，使得戰臺不再黑夜。<br>
<br>&emsp;&emsp;鬼牙眉頭一皺，白小純反應速度很快，他的這神通雖強悍，可最好的施展狀態，是在黑夜，黑夜時將沒有破綻，若是在白天……除非是到了百鬼遮天的境界，否則的話，會有破綻之處。<br>
<br>&emsp;&emsp;“這雲霧並非尋常，只有煉靈之寶纔可以剋制一下，且會被吸在裡面，這白小純就算是找到了破綻，以他的力量，也打不開！”鬼牙心底冷笑。<br>
<br>&emsp;&emsp;就在這時，轟鳴傳出，金烏劍直接飛入雲霧內，光芒一閃，讓這雲霧稀薄了一些，可那片雲霧詭異，竟將它吸在了裡面，無法繼續展開破壞。<br>
<br>&emsp;&emsp;白小純着急，身體退後時隨性再次取出一把煉靈兩次的飛劍，操控一甩，直奔雲霧，轟的一聲，使得雲霧又稀薄了一些，可還是被吸住。<br>
<br>&emsp;&emsp;但鬼牙那裡，卻是看的一愣。<br>
<br>&emsp;&emsp;“又一把煉靈之寶……”<br>
<br>&emsp;&emsp;緊接着，還沒等鬼牙反應過來，白小純發現居然有用，於是一口氣拿出了七八把飛劍，全部操控直奔天空，其中有四把飛劍上，此刻赫然有銀光閃耀，都是煉靈兩次，齊齊涌入雲層時，沒有煉靈的飛劍失效，可四把煉靈之劍，卻讓雲層轟鳴，更爲稀薄，甚至有陽光灑落，使得那十頭厲鬼發出淒厲之音，連忙避開。<br>
<br>&emsp;&emsp;鬼牙眼珠子都要瞪出來了，以他的定力，也都驚呼出聲。<br>
<br>&emsp;&emsp;“這……這麼多！！該死的，他最多也就這些了！”<br>
<br>&emsp;&emsp;不但是他這裡如此，南北兩岸的外門弟子，一個個都睜大了眼，無法置信，傳出驚呼。<br>
<br>&emsp;&emsp;“天啊，這白小純怎麼這麼多煉靈之物！”<br>
<br>&emsp;&emsp;“任何弟子獲得一把，都是難得了，可他……居然這麼多，誰給他煉的！”<br>
<br>&emsp;&emsp;人羣驚呼時，張大胖也在南岸的衆人中，只不過是比較靠後，之前爲白小純歡呼時，因人太多，也就沒有讓人注意。<br>
<br>&emsp;&emsp;可此刻，他看到白小純的那些飛劍，立刻擡起頭，神色傲然，心底更有驕傲。<br>
<br>&emsp;&emsp;“這些，都是我張大胖煉的！”<br>
<br>&emsp;&emsp;就在鬼牙以爲白小純再沒有煉靈之物時，白小純立刻驚喜，發現了煉靈之物可以剋制雲霧，頓時大笑起來。<br>
<br>&emsp;&emsp;竟又取出了兩把飛劍，銀光一閃，依舊還是煉靈之物，直奔雲層。<br>
<br>&emsp;&emsp;“不可能！！”鬼牙駭然失聲。<br>
<br>&emsp;&emsp;轟的一聲，天空的雲霧在這一刻，被八把煉靈飛劍轟擊，再無法承受，直接潰散開來，使得陽光落下，那十頭厲鬼慘叫，齊齊後退回到幡內，不敢出現。<br>
<br>&emsp;&emsp;與此同時，白小純大笑，身體驀然衝出，直奔鬼牙，雙指銀光閃耀，碎候鎖凝聚。<br>
<br>&emsp;&emsp;鬼牙面色極爲難看，正要反擊，忽然一口鮮血噴出，身體顫抖，打開第二層封印的後遺症出現了，他眼中露出不甘心，身體急速後退。<br>
<br>&emsp;&emsp;“認輸！”他咬牙開口，知道自己如今的狀態，絕非白小純的對手，可他心底不服，方纔那一刻，若非白小純有那麼多的煉靈之寶，那麼贏的人必定是自己。<br>
<br>&emsp;&emsp;又或者如今是黑夜，那麼他也一定可以贏！<br>
<br>&emsp;&emsp;在他認輸的瞬間，南岸衆人一愣後立刻激動，無數人歡呼。<br>
<br>&emsp;&emsp;“贏了，我們南岸贏了！！”<br>
<br>&emsp;&emsp;“哈哈，第一是我們的，前三我們有兩位！！”<br>
<br>&emsp;&emsp;“一雪前恥，白師叔無敵！！”南岸歡呼驚天，而北岸衆人卻一個個苦澀，紛紛沉默，他們也看出了，不是鬼牙不強，而是白小純那裡……寶物太多。<br>
<br>&emsp;&emsp;“白小純，你的煉靈之寶，爲何這麼多！”鬼牙盯着白小純，他想要知道自己輸的原因所在。<br>
<br>&emsp;&emsp;“我師兄張大胖，是千年……不對，是萬年罕見的煉靈天才，我的寶貝，都是他給我煉的，要怪，就怪你沒有一個煉靈天才的師兄。”白小純傲然開口時，南岸衆人立刻驚呼，尤其是紫鼎山，更是譁然起來。<br>
<br>&emsp;&emsp;“張大胖？如此神人，到底是誰？”<br>
<br>&emsp;&emsp;“張大胖，他……他是我們紫鼎山的啊！”<br>
<br>&emsp;&emsp;“他是掌座的弟子……天啊，他平日很低調，沒想到這麼厲害！！”<br>
