<title>《一念永恆》▷ 第1286章 永恆之眼</title><br><p>&emsp;&emsp;第1286章 永恆之眼</p>
<br><p>&emsp;&emsp;永恆仙域，蒼穹之上，星空之下，隨着通天道人在那幾乎必死的局面中略微逆轉了乾坤，此刻的他頭髮飛揚，一身長袍無風自動，伸開的雙手赫然託着魔日妖月，遠遠一看，他整個人氣勢滔天，一時好似具備了無上之力。</p>
<br><p>&emsp;&emsp;只是他的危機，並沒有完全化解，此刻的通天道人，依舊還是被困在那長河之內，他的四周還有一面巨大的棋盤，還有一艘舟船，更有一座道源山與主宰之手，在那道河內起伏。</p>
<br><p>&emsp;&emsp;只是無論是宋缺還是聖皇，此刻都神魂不穩，尤其是宋缺，方纔勉強操控兩尊太古奴到來，此刻神魂如同被撕裂一般，他有心再次去強行操控，可神魂明顯支撐不住，無奈之下，他只能讓小器靈去操控。</p>
<br><p>&emsp;&emsp;雖在威力上不如他去施展，可也沒有其他選擇，在向着手中寶扇內的小器靈散出一絲神念後，宋缺劇烈的喘息中立刻盤膝坐下，閉目療傷。</p>
<br><p>&emsp;&emsp;“我需要三十息的時間！”宋缺閉目前，看了聖皇一眼。</p>
<br><p>&emsp;&emsp;一旁的聖皇也察覺宋缺的不妙，立刻臨近爲其護法。</p>
<br><p>&emsp;&emsp;就在宋缺閉目穩定神魂的同時，被困在長河內的通天道人，此刻仰天一吼，其聲音超越天雷，轟鳴八方的一瞬，他竟直接推着雙手外散發恐怖波動的魔日與妖月，直奔長河而去，看其樣子，似想要藉助這個機會，衝出這絕殺之局。</p>
<br><p>&emsp;&emsp;而他手中的魔日與妖月，此刻更爲璀璨，隨着他的身影而動，彷彿這一刻的通天道人，化作了一道離弦之箭，剎那間就靠近長河。</p>
<br><p>&emsp;&emsp;通天道人心知肚明，自己的時間不多，一旦宋缺恢復過來，怕是自己就危險了，唯一的出路就是衝殺出去，如此纔可徹底逆轉這一戰。</p>
<br><p>&emsp;&emsp;“給我破！”通天道人目光一閃，猛的咆哮一聲，可就在他雙手的魔日妖月光芒爆閃，威力全部爆發，似要將長河轟開的剎那，突然的，宋缺寶扇內的小器靈傳出一聲尖叫，頓時在這絕殺之局內的棋盤，剎那模糊，清晰時竟似穿梭虛無一般，出現在了通天道人的前方，爆發出了無盡之芒！</p>
<br><p>&emsp;&emsp;那是三百六十一道太古之光，此刻在爆發的一瞬，更是從那棋盤上飛出了三百六十一枚棋子，這些棋子任何一枚，竟都散發出堪比太古大圓滿之力，雖不如半步主宰的通天道人，可它們的數量太多，此刻又同時發力，威力之大，就算是通天道人，也都雙目一縮！</p>
<br><p>&emsp;&emsp;轟鳴中，三百六十一道太古之光與同樣數量的黑白棋子，就直接與通天道人的魔日妖月碰觸到了一起，轟隆隆的巨響剎那間就滔天爆發，形成了劇烈的波紋，在這星空與永恆仙域之間，不斷地擴散開來。</p>
<br><p>&emsp;&emsp;強悍如魔日妖月，也都直接崩潰碎裂，一旦他們徹底碎開前，通天道人沒有其他的手段，就代表他之前換來的逆轉之機，就要消失。</p>
<br><p>&emsp;&emsp;“寂滅之口！”可就在那魔日妖月要碎裂的瞬間，通天道人眼睛赤紅，猛的一拍額頭，噴出大口鮮血時，他雙手掐訣再次一揮，頓時好似時間永恆一般，那魔日妖月的崩潰，居然停頓下來，好似被固定似的，更是在它們的下方，虛無內憑空的出現了一個漩渦。</p>
<br><p>&emsp;&emsp;這漩渦比魔日妖月還要龐大不少，此刻隨着出現，其內漆黑一片，散發出陣陣死亡與寂滅之意，更是在出現的一瞬，整個永恆仙域原本還有光芒，可在這一瞬，竟猛的黯淡下來，好似所有的光，隨着那一個漩渦的出現，都被其吸走一般！！</p>
<br><p>&emsp;&emsp;遠遠一看，這個漩渦，就好似一張巨大的吞天之口，此刻隨着降臨，棋盤飛出的那些棋子，也都無法承受，直接就被吞噬過去，甚至就連那張棋盤，也都震顫中，在通天道人的一聲嘶吼下，直接就轟然崩潰，四分五裂！！</p>
<br><p>&emsp;&emsp;一時之間，通天道人好似至尊，此刻雖氣息衰弱不少，可他四周形成的魔日妖月，以及吞天之口，竟沒有消散，依舊散發出恐怖波動，在通天道人的揮舞下，將他籠罩在內，又一次衝向道河。</p>
<br><p>&emsp;&emsp;寶扇內的小器靈在看到棋盤被毀後也都紅了眼，發出一聲尖銳之音，雙手掐訣，神念之力全面爆發，它無法去撼動道河，但卻能撼動那艘舟船！</p>
<br><p>&emsp;&emsp;瞬間，這艘在道河內漂浮的舟船，就猛的散發出驚天的銀芒，遠遠看去，好似化作了一把飛劍，轟鳴中就從這道河內呼嘯而出，掀起一道哪怕永恆仙域衆人也都能清晰看到的銀色流星般的長虹，直奔通天道人！！</p>
<br><p>&emsp;&emsp;並非如飛劍一般殺去，而是……在飛出的過程中，從這飛劍般的銀色舟船上，傳來了咔咔之聲，更有一股自爆之力，從其內不可逆轉的驚天爆出！！</p>
<br><p>&emsp;&emsp;顯然是小器靈明白，自己最大的神念，也只是能操控這舟船，可想要去阻擋通天道人，憑着舟船還是有些勉強，但若是不惜代價，以舟船自爆換來一次性的力量，哪怕不能轟殺通天道人，可能夠去阻擋，甚至拖延個數十息，還是有可能完成的！！</p>
<br><p>&emsp;&emsp;而此刻，距離宋缺療傷神魂的結束時間，只有十息！</p>
<br><p>&emsp;&emsp;對於尋常修士來說，十息不長，而對於通天道人與宋缺而言，十息的時間，可以做太多事情，更是可以改變一場生死殺局！</p>
<br><p>&emsp;&emsp;“你沒有機會了！”通天低吼，雙手掐訣中，竟在他的四周，在那魔日妖月以及吞天之口的四周，虛無扭曲，直接就出現了人臉的輪廓！！</p>
<br><p>&emsp;&emsp;這輪廓的出現，頓時就以那魔日妖月爲雙眼，以吞天漩渦爲大口，驚天動地的同時，散發出滔天氣焰，轟鳴中，直接就與那自爆中的舟船飛劍，碰觸到了一起。</p>
<br><p>&emsp;&emsp;轟轟之聲震耳欲聾，不斷地迴盪下，舟船飛劍本身之力，再加上自爆的徹底釋放，雖讓通天道人鮮血狂噴，可竟無法撼動那人臉的輪廓，更是無法阻擋這人臉輪廓卷着通天道人的身影，好似摧枯拉朽一般，直接就穿透了崩潰中的舟船飛劍，在那無數舟船碎片的倒卷中，人臉輪廓直奔道河而去！</p>
<br><p>&emsp;&emsp;速度之快，根本就來不及阻止，而小器靈也無力去操控道河，轟鳴中，那人臉輪廓就直接撞在了道河上。</p>
<br><p>&emsp;&emsp;這磅礴的道河，也都被猛的拉扯極長，好似凸起一般，遠遠看去，那水流好似成爲了皮膚，使得這凸起的部位，形成了一張巨大的面孔！</p>
<br><p>&emsp;&emsp;這面孔正是那人臉輪廓，此刻隨着凸起，使得其原本模糊的樣子，也變的清晰了不少，使得永恆仙域的衆人在看到後，立刻就認了出來！</p>
<br><p>&emsp;&emsp;“天外之敵！！”</p>
<br><p>&emsp;&emsp;“巨人主宰！！！”</p>
<br><p>&emsp;&emsp;那從道河內凸起的面孔，正是逆凡的模樣，此刻眼看道河內水流急速運轉，可卻明顯的越來越稀少，就在通天道人似要徹底衝出，甚至他目中都露出狂喜的瞬間……一聲鐘鳴，赫然從永恆大地的地底深處，悠悠傳來。</p>
<br><p>&emsp;&emsp;隨着鐘鳴迴盪，一股來自永恆之母的浩瀚之意，直接就在永恆仙域上爆發出來，尤其是聖皇，此刻他忽然全身一顫，竟有璀璨之芒，從其體內不斷地散出，他眉心上永恆之母的印記，此刻好似盛開，露出的不是果實，而是一隻……似正慢慢睜開的眼睛！</p>
<br><p>&emsp;&emsp;永恆之母，竟主動甦醒！</p>
<br><p>&emsp;&emsp;她沒有將這一次的甦醒，用在對抗逆凡那裡，而是在這一刻送出自己最後的力量，來阻止通天道人，來……保護白小純！</p>
<br><p>&emsp;&emsp;(本章完)</p>
