<title>《一念永恆》▷ 第822章 小哥哥</title><br><p>&emsp;&emsp;第822章 小哥哥</p>
<br><p>&emsp;&emsp;一指落下，紅塵女噴出鮮血，整個人再也支撐不住，昏迷過去。</p>
<br><p>&emsp;&emsp;紅塵紫陌！</p>
<br><p>&emsp;&emsp;這纔是紅塵女，就算是以其天人修爲，也都要消耗壽元，纔可施展的最終殺手鐗，幾乎在她話語傳出的剎那，在她右手指向公孫婉兒的瞬間，一股赤芒，剎那就從紅塵女身上爆發出來，形成一片紅霧，直接就將公孫婉兒，籠罩在內。</p>
<br><p>&emsp;&emsp;公孫婉兒的身體，此刻的縮小，更爲急速，眨眼間，竟徹底成爲了一個小人，被那無數鐵鏈，直接拽到了那座巴掌大小的城池中！</p>
<br><p>&emsp;&emsp;這城池在別人看去，只有巴掌般大小，可在如今的公孫婉兒眼中，卻是如真正的城池沒什麼區別，四周人羣熙熙攘攘中，有一輛馬車從其身邊奔騰而過，掀起了塵土，似遮蓋了她眼前目光中的一切。</p>
<br><p>&emsp;&emsp;這正是……紅塵紫陌！</p>
<br><p>&emsp;&emsp;此城虛幻中又帶着實質，如同幻城一般，實則卻是一個……驚天的封印之法！</p>
<br><p>&emsp;&emsp;將人封印在這幻城裡，讓人沉迷其中，無法自拔的同時，也難以走出此城，甚至若是展開到了極致，化作的將不是一座城池，而是一片虛幻的世界！</p>
<br><p>&emsp;&emsp;在那馬車掀起的塵土，遮蓋公孫婉兒雙眼時，她整個人反倒平靜下來，看着蒼穹上，那如同巨人般的白小純與紅塵女，公孫婉兒忽然笑了。</p>
<br><p>&emsp;&emsp;在白小純出手的那一瞬，哪怕有面具之力遮蓋，可她……還是認出了白小純的氣息！</p>
<br><p>&emsp;&emsp;“小哥哥……”公孫婉兒笑容詭異，更是發出咯咯的笑聲，這笑聲竟從這幻城內傳出，擴散蒼穹八方。</p>
<br><p>&emsp;&emsp;白小純內心一顫，這笑聲讓他頭皮發麻，呼吸急促，他明白，就算是這神通將公孫婉兒封印，但怕是也封印不了太久，而自己在戰力上，實在無法面對這詭異無比的公孫婉兒。</p>
<br><p>&emsp;&emsp;所以他此刻沒有半點遲疑，一把抱住昏迷的紅塵女，一晃之下，轉身就爆發出極致的速度，向着遠處化作長虹，急速逃遁。</p>
<br><p>&emsp;&emsp;在白小純的身後，那已然落在地面上的幻城中，目光漸漸被馬車掀起的塵土要遮蓋了全部的公孫婉兒，她的笑聲依舊迴盪，更是趁着自己的意識還能清晰，她右手擡起，掐訣一指。</p>
<br><p>&emsp;&emsp;這一指之下，頓時在遠處深坑中，胸口有巨大的窟窿，一動不動的雷山，突然的睜開雙眼，其目中沒有絲毫神采，只有一抹黑芒閃耀，其魁梧如山的身體，竟瞬間就從這深坑內，拔地而起！</p>
<br><p>&emsp;&emsp;轟鳴間，大地震動，雷山衝出時，他的胸口血肉蠕動，傷勢居然剎那就恢復如常，從始至終，他都面無表情，此刻升空，猛的看向白小純逃遁的方向。</p>
<br><p>&emsp;&emsp;“將他……給我帶來！”幻城內，公孫婉兒的面孔，已漸漸被掀起的塵土完全遮蓋，她的聲音也都斷斷續續，直至完全消失後，出現在幻城街頭的她，目中首次的，出現了茫然。</p>
<br><p>&emsp;&emsp;沉浸在了這紅塵紫陌的封印中！</p>
<br><p>&emsp;&emsp;而外界，雷山那裡眼中黑芒剎那深邃，沒有半點遲疑，轟鳴間，就爆出全力，整個人如一道雷霆，直奔白小純所去的方向，隆隆追去！</p>
<br><p>&emsp;&emsp;速度之快，掀起尖銳的破空之音，讓這八方虛無也都扭曲！而在他的前方數千裡外，白小純急促喘息着，揹着昏迷的紅塵女，速度也一樣展開到了極致。</p>
<br><p>&emsp;&emsp;形成殘影，穿梭虛無。</p>
<br><p>&emsp;&emsp;白小純還取出傳音玉簡，不斷地要去聯繫巨鬼王，可消息始終傳不出去，顯然是這八方不知多少範圍內，都被公孫婉兒不知用什麼手段封印了一切。</p>
<br><p>&emsp;&emsp;就在白小純焦急懊惱時，感受到了背後的紅塵女，原本柔軟的身軀，忽然一顫之下，僵硬起來，白小純立刻知道，對方在短暫的昏迷後，這是甦醒了。</p>
<br><p>&emsp;&emsp;“放我下來，我自己走！”紅塵女深吸口氣，她甦醒時發現自己整個人都趴在了白小純的背上，很是不適，虛弱開口。</p>
<br><p>&emsp;&emsp;“閉嘴，都怪你，早點聽我的不就好了，現在別給老子浪費時間，還自己走，你能站穩麼！！”白小純內心來氣，在這疾馳時，右手在後面狠狠的拍下一下週紫陌……</p>
<br><p>&emsp;&emsp;入手滿是彈性，讓白小純在這沮喪與焦急中，心底也不由一蕩。</p>
<br><p>&emsp;&emsp;“你！！”周紫陌虛弱的呼吸立刻急促起來，先是被白小純喝斥，又被白小純拍在了自己的臀部，這就讓她情緒反應激烈，可本就虛弱的她，情緒波動之下，竟一口氣沒緩過來，再次昏迷過去，軟綿綿的，又趴在了白小純的背上。</p>
<br><p>&emsp;&emsp;“哼，要不是看在我巨鬼老哥的份上，你以爲我會救你啊，每次看到都帶着煞氣，板着臉，好像我欠你錢似的。”白小純冷哼一聲，沒時間理會紅塵女，速度更快，轟鳴中，向着遠處疾馳。</p>
<br><p>&emsp;&emsp;他已經察覺到了，在自己身後數千裡外，雷山正以極快的速度，追擊而來，對於這雷山，白小純心中也是複雜，他心知肚明，對方已死，如今的就是一具如屍傀般的存在。</p>
<br><p>&emsp;&emsp;他更是明白，這種屍傀，根本就是打不死！！</p>
<br><p>&emsp;&emsp;除非是以遠遠超越對方的力量，直接轟殺，四分五裂，使其灰飛煙滅，否則的話，根本就無法奈何對方。</p>
<br><p>&emsp;&emsp;“雷山啊，你生前咱倆打過，如今你死了，居然還要和我沒完沒了……”</p>
<br><p>&emsp;&emsp;“要用更快的速度，將其甩開！”白小純嘆了口氣，化作長虹，向着巨鬼城的方向，急速前行中，一拍儲物袋，取出天舟！</p>
<br><p>&emsp;&emsp;一躍之下，白小純揹着紅塵女，直接踏上天舟，將紅塵女扔在一旁後，他修爲散開，涌入天舟內，此舟立刻華光四散，轟的一聲，爆發出比白小純還要驚人的速度，直奔前方。</p>
<br><p>&emsp;&emsp;可就在白小純這裡速度爆發的剎那，遠處的雷山，竟發出一聲震天咆哮，他的身體猛然間，如同燃燒，速度轟轟之下，居然也節節攀升，眨眼間，竟超越了天舟的速度，整個人化作一道長虹，向着白小純這裡，瘋狂追擊！</p>
<br><p>&emsp;&emsp;越來越近！</p>
<br><p>&emsp;&emsp;兩千裡，一千五百里、一千里、五百里、直至一個閃爍後，竟追到了百里！！</p>
<br><p>&emsp;&emsp;這一幕，讓白小純眼珠子都要瞪出來，倒吸口氣，喉結使勁滾動了下。</p>
<br><p>&emsp;&emsp;“這傢伙吃了什麼藥，怎麼突然這麼快！！”在白小純這裡緊張時，紅塵女再次甦醒，她複雜的看着白小純，也注意到了遠處雷山呼嘯而來的長虹，深吸口氣，目中露出果斷。</p>
<br><p>&emsp;&emsp;“白浩，你還不去加速操控天舟！爭取保持足夠的速度，至於此傀，不用你來關注！”</p>
<br><p>&emsp;&emsp;“你給我閉嘴！”白小純大吼一聲，心底很是煩躁，實在是紅塵女話語裡的頤指氣使之意，到了這個時候，依舊強烈，明明是自己救了她，她居然還要來命令自己。</p>
<br><p>&emsp;&emsp;這就讓白小純很不舒服。</p>
<br><p>&emsp;&emsp;“你！！”紅塵女眼中露出銳利之芒，胸口起伏，可似也察覺到了自己方纔語氣有些不太對，可她心高氣傲，就算知道自己有些不妥，但卻不願承認。</p>
