<br><title>《一念永恆》▷ 第307章 陽烏陰鴉</title><br><br>&emsp;&emsp;第307章 陽烏陰鴉<br>
<br>&emsp;&emsp;陣法劇烈波動，尤其是在那把煉靈了十次的天角劍，刺在雄城陣法的瞬間，隨着銀芒的閃耀，陣法剎那扭曲更爲強烈，甚至隱隱整個大陣都搖晃起來，雖沒有崩潰，可卻損耗了不少的陣法靈力。<br>
<br>&emsp;&emsp;與此同時，靈血二宗的老祖以及金丹，還有大量的築基衆人，圍繞陣法，展開全力，不斷轟鳴。<br>
<br>&emsp;&emsp;白小純氣急敗壞，此刻也一衝而出，不斷釋放自身血氣，使得血溪宗的修士，一個個戰力始終保持巔峰，一旁的鐵蛋也帶着怒意，仰頭咆哮時，王獸的氣息擴散，無數戰獸瘋狂，爭先恐後的撞向陣法。<br>
<br>&emsp;&emsp;魔頭，煉屍，血劍，紫鼎，這一切……使得整個戰場，直接就到了最激烈的程度，尤其是……蒼穹轟鳴，靈溪宗第九山……驟然降臨後，大地顫抖，山脈出現了碎裂！<br>
<br>&emsp;&emsp;血雲更是擴散開來，彷彿無孔不入，直接將這山脈與雄城，渲染成了赤色，且在這雄城後方，丹溪宗的那些殘存之力，也全力爆發，不斷地攻擊陣法，使得玄溪宗前後受敵，整個山脈都在坍塌，陣法更是首次出現了……收縮！<br>
<br>&emsp;&emsp;似乎若不收縮，根本就無法堅持下去，唯有減少範圍，換來穩固。<br>
<br>&emsp;&emsp;“玄溪宗……不需要等你們的底蘊先出了，老夫倒要看看，面對我血溪宗的底蘊之力，你們能否繼續埋葬底蘊！”血溪宗的始祖，面色陰沉，方纔白小純生死危機，讓他很是緊張，更有憤怒。<br>
<br>&emsp;&emsp;作爲血溪宗內唯一的一個元嬰大圓滿的修士，他的怒火，能承受之人，也只有靈溪宗的一代老祖以及玄溪宗的赤魂老祖。<br>
<br>&emsp;&emsp;他們三人，都是元嬰大圓滿，比之其他元嬰修士，強悍太多。<br>
<br>&emsp;&emsp;此刻血溪宗始祖右手掐訣，向着天空一指，驀然開口，聲音如天雷轟鳴八方。<br>
<br>&emsp;&emsp;“血溪夜偶！”<br>
<br>&emsp;&emsp;幾乎在血溪宗始祖開口的瞬間，突然的，整個蒼穹轟鳴，一道紅色的閃電，憑空出現，劃破天際，彷彿將虛空撕開了一道缺口，露出了裡面一個……詭異的稻草人！<br>
<br>&emsp;&emsp;有桀桀的笑聲，從天空傳來，這稻草人帶着邪異的笑容，目中露出莫名的紅芒，兩隻手分別拿着一張人皮以及一杆秤，在出現的瞬間，一股驚人的威壓，轟然擴散，降臨整個大地。<br>
<br>&emsp;&emsp;僅僅是威壓，就立刻讓雄城的陣法，強烈的顫抖，彷彿承受不住要崩潰開來。<br>
<br>&emsp;&emsp;血溪宗的修士全部深吸口氣，目中露出振奮之芒，那正是他們血溪宗的……底蘊之力！！<br>
<br>&emsp;&emsp;底蘊，一個宗門的根本！<br>
<br>&emsp;&emsp;閃電轟鳴，整個天空在這一刻，無數紅色的雷霆，連串的劃過時，那稻草人一瞬消失，出現時，赫然在了雄城陣法外，右手擡起，那桿秤在它手中，無限的放大時，秤盤內，赫然出現了一幕虛影。<br>
<br>&emsp;&emsp;這虛影仔細一看，居然是這大地上整條山脈以及雄城的縮影！<br>
<br>&emsp;&emsp;與此同時，秤砣順着秤桿移動，如在調整，彷彿要去稱量一下……這山脈，這雄城的重量！<br>
<br>&emsp;&emsp;地面顫抖，山脈崩潰，雄城搖晃，陣法出現碎裂的痕跡，似乎，真的有一杆天地大秤，在稱量此城！<br>
<br>&emsp;&emsp;一旦稱量結束，似乎整個山脈雄城，都將在瞬間，灰飛煙滅！<br>
<br>&emsp;&emsp;白小純倒吸口氣，看着這一幕，看着那詭異的稻草人，看着顫抖的山脈雄城，他忽然發現，與這些底蘊之寶比較，恐怕就連老祖，也都微不足道。<br>
<br>&emsp;&emsp;“這就是底蘊……那麼我靈溪宗的底蘊，又是什麼？”白小純正心神震動時，玄溪宗內的幾個老祖，全部神色凝重，赤魂老祖雙眼一閃，右手突然擡起，向着地面狠狠一拍。<br>
<br>&emsp;&emsp;轟的一聲，大地顫抖，無數碎石被震起，一座祭壇，赫然在這震動中，從雄城中心的廣場內，拔地而起！<br>
<br>&emsp;&emsp;“天尊香！”赤魂老祖大吼一聲，隨着吼聲的迴盪，那升起的祭壇中，突然的露出了一根……只有拇指大小的……黑色的香！<br>
<br>&emsp;&emsp;此香帶着滄桑，更有無盡歲月之感，彷彿存在了太久太久，而且很明顯的，被用過數次，如今所剩不多……<br>
<br>&emsp;&emsp;在出現後，自行燃燒，釋放出一絲絲青色的煙嫋，穿透陣法，直奔天空而去，在半空中，這菸絲竟勾勒出了一個虛幻的身影！<br>
<br>&emsp;&emsp;這身影剛一出現，稻草人雙眼赤色光芒猛的強烈，立刻看了過去，幾乎在它看去的剎那，這身影驟然凝實，居然化作了一個修士！<br>
<br>&emsp;&emsp;這修士，看起來是一箇中年男子，穿着一身道袍，帶着道冠，整個人仙風道骨，更有一股出塵的飄逸之氣，在身上明顯散出，此刻雙眼驀然開闔，綻出精芒後，他身上的氣勢，直接爆發開來，彷彿與這片天地，都要隱隱融合在一起，使得蒼穹的血雲翻滾，就連第九山，也都微微震動。<br>
<br>&emsp;&emsp;尤其是在這中年修士的一指之下，世界扭曲，稻草人手中的秤砣，轟的一聲，竟直接爆開，使得稱量無法繼續，這一幕，撼動衆人。<br>
<br>&emsp;&emsp;“天人之力！！”靈溪宗一代老祖，雙眼內露出精芒，他知道玄溪宗的底蘊之力，一向非凡，如今親眼看到，聯想曾經的傳聞，立刻明悟。<br>
<br>&emsp;&emsp;白小純此刻心神一樣震動，他看着那半空中由菸絲化作的中年男子，感受着來自其身上的那種說不清的恐怖威壓，甚至他發現只是看一眼，自己的雙目就刺痛，心神都在轟鳴。<br>
<br>&emsp;&emsp;在他的感受裡，對方似乎取代了這片蒼穹，化作了天威！<br>
<br>&emsp;&emsp;稻草人目中紅芒更多，發出一聲淒厲之音，左手一揮，竟將那人皮拋出，身體晃動間，居然穿上了人皮，化作了一個童子，裂開嘴角，露出森森大口，全身上下詭異無比，森然中直奔中年男子而去，這兩大底蘊之力，在這蒼穹內，直接展開了轟殺！<br>
<br>&emsp;&emsp;天地色變，風雲倒卷，巨響超越天雷，在這轟鳴中，靈溪宗一代老祖沒有任何遲疑，同樣掐訣，向着蒼穹一指！<br>
<br>&emsp;&emsp;“靈陽黑烏！”<br>
<br>&emsp;&emsp;轟轟轟，隨着靈溪宗一代老祖的開口，翻滾的蒼穹，竟如有一雙大手，直接撥開，露出了雲層後的晴空，在這晴空內，赫然有一輪……白色的太陽！<br>
<br>&emsp;&emsp;在這白色的太陽內，有一隻黑色的烏鴉，這烏鴉雙眼陡然睜開，露出犀利的精芒時，張開口，發出了一聲讓所有人雙耳失聰的尖銳嘶吼！<br>
<br>&emsp;&emsp;更有波動向着八方，驟然擴散，這黑色烏鴉一吸，居然將身體外的白色太陽，全部吸入口中，一晃之下，化作一道流星，直奔陣法而去。<br>
<br>&emsp;&emsp;“丹溪底蘊，給我出！！”赤魂老祖神色猙獰，此刻歇斯底里的怒吼，隨着吼聲，立刻在這雄城內被下了禁制的那些歸降的丹溪宗修士裡，一個原丹溪宗的老祖，狠狠一咬牙，右手擡起猛的一揮。<br>
<br>&emsp;&emsp;轟鳴間，天空上，赫然在之前白色太陽出現的地方，此刻竟出現了一個幾乎一模一樣，唯獨顏色不同的……黑色太陽！<br>
<br>&emsp;&emsp;這黑色太陽一出，整個天地都陰暗下來，最爲詭異的，是這黑色的太陽內，居然也有一隻，與靈溪宗底蘊一模一樣的烏鴉！<br>
<br>&emsp;&emsp;只不過這烏鴉的顏色，是白色！<br>
<br>&emsp;&emsp;這一刻，但凡是看到這一幕的修士，全部都呼吸急促，還有不少更是睜大了眼，匪夷所思，靈溪宗與丹溪宗的底蘊之力，實在是太像了，若說彼此之間沒有什麼聯繫，根本就不可能！<br>
<br>&emsp;&emsp;白小純也愣了一下，看去時，那白色的烏鴉同樣張開口，吸走了四周的黑色太陽，化作一道長虹，目中閃動彷彿天敵般的宿仇之意，直接就與靈溪宗的黑色烏鴉，相互撞擊到了一起，巨響滔天，轟動大地。<br>
<br>&emsp;&emsp;“陽烏陰鴉！”血溪宗始祖若有所思，他當年聽到過一個傳聞，據說靈溪宗萬年前剛剛進入下游修真界時，本沒有底蘊，而是在後來，與丹溪宗的一次合作後，突然的，就有了自身的底蘊靈寶！<br>
<br>&emsp;&emsp;“不管如何，這一戰，已經要結束了，玄溪宗……不會有第三件底蘊之寶。”血溪宗始祖與靈溪宗一代老祖二人相互看了看後，都微微點頭，實際上他們之前若強攻，也不是不可，只是那樣的話，損失太大，這一戰之所以拖延，也是因靈血二宗試圖保留實力，也爲的是磨去玄溪宗的士氣，畢竟最終的目標……不是屠殺玄溪宗，而是吞併！<br>
<br>&emsp;&emsp;而玄溪宗底蘊一出，這場戰爭，就沒有什麼懸念了！<br>
<br>&emsp;&emsp;“玄溪宗，你們降不降！”靈溪宗一代老祖大袖一甩，聲音冰寒，迴盪四方。<br>
<br>&emsp;&emsp;(本章完)<br>
