<title>《一念永恆》▷ 第597章 神棍傳道</title><br>&emsp;&emsp;第597章 神棍傳道<br>
<br>&emsp;&emsp;白小純有些詫異，看向那法堂大族老，聽出了對方語氣中的溫和，以及那目中的求索之意，知道此老沒有惡意，而是真的想要知道煉靈三十次的秘密。<br>
<br>&emsp;&emsp;他不由得沉默下來，腦海裡開始琢磨，如何能讓自己今天，在之前那麼厲害的基礎上，再上一個臺階，橫豎已經非常出風頭了，那就徹底高調到讓他們五體投地、頂禮膜拜！<br>
<br>&emsp;&emsp;他這裡的思索，落在衆人目中，立刻就不一樣了，那法堂大族老立刻神色認真起來，他覺得這是對方在沉思，於是安靜的等待。<br>
<br>&emsp;&emsp;四周的那些族人，如果是在白小純沒有回答問題前，必定是會嘲諷，可眼下卻不敢了，白小純的世界說法，本就撼動了所有人，隨後那言辭的犀利，逼的族長收押其夫人，那白齊更是險些被白小純逼的，被逐出白家甚至滅殺。<br>
<br>&emsp;&emsp;這一幕幕，無不說明，眼前這白浩，與他們記憶裡的身影，已經不一樣了……<br>
<br>&emsp;&emsp;尤其是那位法堂大族老的賞識，他們都能看出，此刻的白浩，在他們的心中，其分量已經越來越大。<br>
<br>&emsp;&emsp;五小姐那裡，也是如此，她看着白小純，秀目內露出好奇，白浩的變化太大了，她不是沒想過眼前之人是否真的還是白浩，實際上這個問題，不僅僅是她，其他人也都想過，那些族老，甚至白家的族長，此刻也都在思索。<br>
<br>&emsp;&emsp;尤其是那位白家族長，更是憑着他的身份，暗中融入陣法內去查看，可最終無論怎麼去判斷，白浩……都是其本人！<br>
<br>&emsp;&emsp;白家的陣法，對於非白家血脈之人，審覈的極爲嚴格，若眼前之人不是白浩，是不可能在此地神不知鬼不覺的出現的。<br>
<br>&emsp;&emsp;想到這裡，五小姐也露出期待。<br>
<br>&emsp;&emsp;還有白雷，他看向白小純時，越發的感興趣了，他甚至都覺得自己以前實在是太忽略這個白浩了，如今對方的崛起，對他來說，是一個很好的機會。<br>
<br>&emsp;&emsp;不過也不是全部的族人都如此，那些嫡系主脈的白家族人，此刻在看向白小純時，儘管表面不敢露出，可內心卻是怨毒到了極致，恨不能白小純去死，這種羞辱，羞辱的不僅僅是白齊與蔡夫人，而是他們整個嫡系主脈。<br>
<br>&emsp;&emsp;甚至在他們看來，白浩也是主脈的，方纔的行爲，分明是一種背叛！<br>
<br>&emsp;&emsp;時間流逝，半柱香後，白小純目光深邃，擡起了頭，看向法堂大族老後，他深吸口氣，抱拳一拜。<br>
<br>&emsp;&emsp;法堂大長老立刻精神一振，仔細聆聽，其他人也都如此，那些族老們，紛紛神色都肅穆起來。<br>
