<title>《一念永恆》▷ 第1011章 血祖復活！</title><br><p>&emsp;&emsp;第1011章 血祖復活！</p>
<br><p>&emsp;&emsp;來自通天東脈的滔天氣血，在爆發的瞬間，通天島的半空中，有一道血光，從東方帶着無窮無盡的瘋狂，穿梭虛無，驚天動地，呼嘯而來！</p>
<br><p>&emsp;&emsp;那血光，赫然是……一支由鮮血組成的……血矛！</p>
<br><p>&emsp;&emsp;這血矛足有萬丈大小，一路似要豁開虛無，轟鳴中，直接就出現在了通天島的上空，其目標不是通天島，而是那四脈爲骨，通天海爲血肉，此刻正向着白浩急速抓去的世界之手！</p>
<br><p>&emsp;&emsp;這血矛來的太快，出現的又太突然，剎那間，就直接的轟在了世界之手上，掀起震耳欲聾的轟鳴巨響。</p>
<br><p>&emsp;&emsp;“血祖，你沒死！！”天尊神色獰厲扭曲，狂怒嘶吼。</p>
<br><p>&emsp;&emsp;可他的嘶吼再強烈，也還是無法阻止血矛與世界之手的碰撞，轟鳴中，那血矛直接就穿透了世界之手，雖自身在這撞擊下，被反震的寸寸碎裂，驟然崩潰，可依舊還是讓那抓向白浩，阻止白小純離去的世界之手，在半空中頓了一下！</p>
<br><p>&emsp;&emsp;僅僅是頓了一下，可卻足夠了！</p>
<br><p>&emsp;&emsp;原本已經絕望中慘笑的白浩，此刻沒有一絲一毫的猶豫，神魂在這燃燒下，火焰在這爆發中，傳送之力徹底展開！</p>
<br><p>&emsp;&emsp;轟的一聲，白浩化作的火焰，直接就卷着白小純，驟然消失在了通天島上！</p>
<br><p>&emsp;&emsp;昏迷的白小純，他的身體也在這一刻，猛的震動起來，他的眼睛想要睜開，可卻只能模糊的看到四周的火海，只是……在那眼睛看不到的地方，他似乎感受到了一股與自己同源的氣血，正在從沉寂中，驟然爆發！</p>
<br><p>&emsp;&emsp;通天島上，天尊的咆哮，帶着超越之前的瘋狂，讓世界顫抖，讓天地冰寒！</p>
<br><p>&emsp;&emsp;“血祖，你該死，你們……都該死！！”他的怒意已經無法形容，他付出了骨肉的代價，付出了一切，可最終……又是如之前的幾次一樣，在最關鍵的時候，生生的失敗。</p>
<br><p>&emsp;&emsp;一次又一次的失敗，讓天尊已經瘋了。</p>
<br><p>&emsp;&emsp;“你們都該死，你們都要死！！白小純，你跑不掉！！”天尊全身哆嗦，雙目赤紅，隨着咆哮，那世界之手越來越大，正要向着蠻荒，循着冥冥中白浩逃走的地方，追擊而去。</p>
<br><p>&emsp;&emsp;可就在這時，來自東方，來自逆河宗山門內的氣血，又一次爆發出來，這一次的爆發，比之前還要猛烈，還要驚天！</p>
<br><p>&emsp;&emsp;整個世界，在這一刻，似都要成爲血色！</p>
<br><p>&emsp;&emsp;通天東脈！</p>
<br><p>&emsp;&emsp;逆河宗山門內！</p>
<br><p>&emsp;&emsp;此刻所有還在這裡的弟子，一個個都心神狂震，駭然到了極致，全部四散開來，目中帶着無法置信與不可思議，看向……他們逆河宗內，在當年建宗時，屹立在那裡的……宗門至寶，血祖肉身！</p>
<br><p>&emsp;&emsp;高大無比，堪稱巨人的血祖，屹立在空榕樹下，其身高與這參天大樹齊平，原本多少年來，始終都是一動不動，好似真正的屍體。</p>
<br><p>&emsp;&emsp;可在這一刻，血祖的身體，竟慢慢的震動起來，隨着震動，其皮膚上歲月流逝沉澱下的泥土，竟不斷地碎裂，咔咔聲下，大塊大塊的泥土，紛紛落下，轟在地面上。</p>
<br><p>&emsp;&emsp;尤其是他的右手，曾經的血溪一脈居住的地方，此刻更是如此，隨着泥土的脫離，漸漸地，出現在衆人面前的血祖，全身上下，好似龜裂一般，正在不斷地蔓延。</p>
<br><p>&emsp;&emsp;而在血祖的體內，此刻那乾枯的心臟，竟猛的蠕動起來……</p>
<br><p>&emsp;&emsp;怦怦！怦怦！</p>
<br><p>&emsp;&emsp;在這蠕動下，更有心跳的聲音，驀然迴盪，甚至四周那些乾枯的血管，也在這心臟的蠕動中，漸漸散發出了血光，能看到有一縷縷鮮血，竟隨着心臟的跳動，在這些血管內不斷地流淌！</p>
<br><p>&emsp;&emsp;而那些血管，也肉眼可見的……直接恢復！</p>
<br><p>&emsp;&emsp;這恢復更是蔓延開來，在血祖體內，瘋狂地擴散中，他的心跳聲，越來越強烈，甚至都傳出到了身體外！</p>
<br><p>&emsp;&emsp;這一幕，讓逆河宗衆人吸氣，失聲驚呼。</p>
<br><p>&emsp;&emsp;“血祖……血祖……他……”</p>
<br><p>&emsp;&emsp;“天啊，這是怎麼回事！！”</p>
<br><p>&emsp;&emsp;“他……他活了？！’</p>
<br><p>&emsp;&emsp;尤其是血溪一脈，更是駭然到了極致，他們無法想象這血溪一脈的底蘊至寶，多少年來，被他們吸收修煉，甚至模仿中，創造出了諸多神通的血祖之身，今天……居然活了！！</p>
<br><p>&emsp;&emsp;要知道，曾經的血祖之所以能動，那是血溪一脈所有修士去操控下，纔可做到，而如今……無人操控中，這血祖之身的震動以及心跳的聲音，讓他們的心神直接掀起滔天大浪。</p>
<br><p>&emsp;&emsp;尤其是那心跳聲越來越強，很快的，就好似天雷般，在這八方轟然而起時，血祖的體內，一股驚天動地的生機，猛然爆發！</p>
<br><p>&emsp;&emsp;在這生機的爆發下，滔天的氣血，同樣隨之而起，讓天地盡皆染滿血色，就連風雲都彷彿是血海翻滾涌動，這一刻的血祖，彷彿復活！</p>
<br><p>&emsp;&emsp;他的身體再看不出半點死亡的氣息，能感受到的，只有那驚人的肉身之力以及此刻依舊還在不斷強悍的氣血！</p>
<br><p>&emsp;&emsp;只是……儘管肉身恢復生機，氣血驚天，可這一刻的血祖，好似只有肉身，沒有……魂！</p>
<br><p>&emsp;&emsp;但……就在血祖的肉身血氣瀰漫，生機盎然的剎那，突然的，在這逆河宗內，當年因白小純的丹藥，從而出現的那隻靈溪宗的猴子，緩緩的從靈溪一脈的山峰上，站了起來！</p>
<br><p>&emsp;&emsp;他的目中露出前所未有的凝重，他的臉上更有一絲決然。</p>
<br><p>&emsp;&emsp;“到了該償還的時候了……本就是已隕的我，能回來這些年已是足夠……罷了罷了，雖是藉助老夫來養他人之魂，可這是一場與守陵人之間，公平的交易！”老猴笑聲傳出，身體在這一瞬，竟急速的枯萎，眨眼間其全身就化作了飛灰，只剩下了一縷魂，驀然飛出。</p>
<br><p>&emsp;&emsp;此魂……不是老猴的魂，而是某個存在的殘魂，此刻飛出後，直奔血祖之身！</p>
<br><p>&emsp;&emsp;與此同時，在這逆河宗內，還有一隻兔子，面上露出感慨的笑容，漸漸的閉上了眼，身體一樣消散，一樣有魂飛出，衝向血祖！</p>
<br><p>&emsp;&emsp;不僅僅是猴子與兔子，此刻，在這通天世界內，在諸多的區域裡，有一隻帶着翅膀的老虎，原本趴伏在羣山之中，此刻忽然身體一震，仰天發出一聲咆哮後，身體消散，殘魂飛出！</p>
<br><p>&emsp;&emsp;還有一羣飛鳥，還有螞蟻，還有如侍衛般的大鵝……這一刻，當年在白小純的煉丹中，所有出現了異變，被他放生的那些奇奇怪怪的生物，在這世界的各個區域，全部震動，盡皆化作飛灰……</p>
<br><p>&emsp;&emsp;而它們身上被蘊養的魂，也都驀然升空，從四面八方，直奔逆河宗！</p>
<br><p>&emsp;&emsp;眨眼間，逆河宗內，氣血滔天的血祖身上，隨着一縷縷殘魂的歸來，直至最後一縷魂也融入其體內後，血祖全身猛的一震。</p>
<br><p>&emsp;&emsp;有低沉的聲音，清晰無比的從其口中，轟然傳出，迴盪整個世界！</p>
<br><p>&emsp;&emsp;“昨日之息，換今日之醒……我，回來了！”隨着聲音的迴盪，血祖的雙眼，驀然……睜開！</p>
<br><p>&emsp;&emsp;那目中帶着滔天的煞氣，帶着滔天的瘋狂，更帶着……滔天的仇恨！</p>
<br><p>&emsp;&emsp;“天尊，我……回來了！！！”咆哮之聲，轟鳴四方時，血祖的身體上所有殘存的泥土，全部爆開，露出了好似戰神般的身軀，猛然飛去，向着通天島的方向，帶着歸來的瘋狂與仇恨，轟轟而去！</p>
<br><p>&emsp;&emsp;也正是這一瞬，蠻荒內魁皇城中的魁皇，原本站在皇宮巔峰處，他的臉上帶着焦慮，更有苦澀，遙望外界因靈臨城失陷，從而大批退入魁皇城的魂修。</p>
<br><p>&emsp;&emsp;可瞬間，他就猛的全身一震，體內的鮮血好似被牽引，竟不受控制的流轉中，有氣血之力從體內爆發出來。</p>
<br><p>&emsp;&emsp;“這是……這是……”魁皇面色驟變，失聲驚呼。</p>
<br><p>&emsp;&emsp;同一時間，在這魁皇城大地深處，下三城的廢墟中，殘缺的高塔上，盤膝坐在那裡的守陵人，他渾濁的雙眼，又一次的慢慢睜開，看着在這下三城的區域裡，在自己的前方，此刻憑空出現的火焰以及火焰內的白小純與白浩，喃喃低語。</p>
<br><p>&emsp;&emsp;“最終的計劃……已拉開了序幕……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
