<title>《一念永恆》▷ 第870章 不安！</title><br><p>&emsp;&emsp;第870章 不安！</p>
<br><p>&emsp;&emsp;隨着三大天人，一死一殘一逃，這一切，立刻就讓大地上的四大宗門的所有人都看傻眼了，之前腦海裡早就掀起的驚濤駭浪還沒平復，一波波滔天巨浪又是再次襲來，一時之間，神情變幻駭然震撼！</p>
<br><p>&emsp;&emsp;尤其是三大宗，他們更是顫抖中滿臉絕望，其中的道河院修士，內心哆嗦，看向白小純時，充滿了無法形容的恐懼，而星河院原本因老祖沒死，心中能好過一點，可卻因白小純那一句話，自家的老祖，竟繼不顧道友逃走後，如喪家之犬般被嚇的不惜噴血，也要在三息內瘋狂逃走的舉動，弄的複雜中，內心也都絕望中透着茫然。</p>
<br><p>&emsp;&emsp;可相比於他們，最絕望的……則是極河院了，天人老祖死亡，代表着極河院從此之後，將徹底淪落下去，甚至在中游修真界的地位，也都將被徹底撼動。</p>
<br><p>&emsp;&emsp;此事太大，影響極河院每一個修士，使得他們此刻在這絕望的情緒中，一個個眼中都赤紅，內心發狂，奇怪的是，他們居然不恨逆河宗！</p>
<br><p>&emsp;&emsp;畢竟逆河宗原本是被入侵的一方，而白小純的強悍，雖令他們心神震顫，但更敬畏無比，根本不敢去恨，他們內心最恨的，就是……星河院！</p>
<br><p>&emsp;&emsp;而他們的老祖死亡前的詛咒以及淒厲慘狀，更是讓他們對星河院的恨，達到極點。</p>
<br><p>&emsp;&emsp;但此刻不是殺向星河院的時候，可這場戰爭，極河院已經不想參與了，他們立刻就選擇了後退，幾乎在極河院退後的瞬間，星河院以及道河院的修士，也都沒有了絲毫的鬥志，他們內心惶惶，恐懼無比，老祖都敗了，宗門的象徵都坍塌了，他們此刻只有一個念頭……</p>
<br><p>&emsp;&emsp;逃！！</p>
<br><p>&emsp;&emsp;轟然間，三宗修士如山體坍塌一樣，驀然後退，一個個都不敢繼續廝殺，只知道急速逃走，而逆河宗內，此刻衆人的震動，也是不遑多讓。</p>
<br><p>&emsp;&emsp;宋君婉眼看着白小純華麗到來，出手斬殺天人，一舉定乾坤，這一幕幕，讓她覺得恍惚，喜悅的同時，也似因白小純成長的太快，以至於讓她這裡，升起了彷彿與白小純之間的距離，有些遙遠的錯覺。</p>
<br><p>&emsp;&emsp;無極子一樣目中複雜，腦海裡浮現出對方當年在血溪宗的一幕幕，其身邊身體虛弱的血梅，也是如此，她對白小純瞭解不多，可當年的誤會，讓她有時候回想，也覺得唏噓。</p>
<br><p>&emsp;&emsp;整個血溪一脈，震動無比，而比他們還要震撼的，則是靈溪一脈了，那些長老，還有很多弟子，他們對白小純不陌生，眼下看着白小純一路成長到了如今，他們的心神劇烈的激盪起來。</p>
<br><p>&emsp;&emsp;尤其是李青候那一脈的弟子，更是這樣。</p>
<br><p>&emsp;&emsp;上官天佑低下了頭，內心苦嘆，北寒烈沉默不語，心底複雜的同時，也有無限感慨，山門內，那隻兔子，猴子，還有所有逆河宗的強者，一個個都是內心複雜更多的是振奮。</p>
<br><p>&emsp;&emsp;尤其是掌門鄭遠東，他此刻激動的難以自控。</p>
<br><p>&emsp;&emsp;衆人心神的各種思緒，很快就被無數逆河宗弟子的歡呼所取代，這一戰，讓逆河宗爆發出了驚天的歡呼，在這歡呼下，無數逆河宗弟子激動無比，眼看三宗逃遁，立刻逆河宗四脈內的長老之輩，就抓住機會，大吼起來。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;“殺！！！”隨着那些長老的吼聲，所有逆河宗弟子，都一個個振奮無比，全部發出咆哮，紛紛從山門內衝出，追殺出去！</p>
<br><p>&emsp;&emsp;靈溪一脈的陣法巨人，此刻重新凝聚，那數百巨人，此刻邁着大步，手中拿着大劍，或是各種法寶，如同利劍，直接刺入那崩潰的三宗大軍之中，追擊……星河院的修士！</p>
<br><p>&emsp;&emsp;那條被重創的天角墨龍，此刻也咆哮中追出，一路橫掃。</p>
<br><p>&emsp;&emsp;而血溪一脈，此刻也是如此，在血溪老祖的操控下，宋君婉也都精神大振，操控血劍，與無極子等人，直接殺向道河院！</p>
<br><p>&emsp;&emsp;鐵蛋也咆哮中衝出，帶着無數兇獸，更有屍魁，魔頭，還有玄溪與丹溪一脈，直接殺向極河院的修士軍團。</p>
<br><p>&emsp;&emsp;整個逆河宗，在壓抑瀕臨絕望之後，此刻氣勢徹底崛起！</p>
<br><p>&emsp;&emsp;白小純眼看如此，內心終於鬆了一口長氣，實在是這一戰，他揹負的壓力太大，他是整個逆河宗的關鍵，容不得出現半點意外，一旦失手……今日的局面，逆河宗危險！</p>
<br><p>&emsp;&emsp;畢竟從人數上，三宗的修士還有近十萬之多，而逆河宗能戰之人，已只剩下了不到兩萬人，這種形勢，稍微一個處理不好，就會讓逆河宗覆滅。</p>
<br><p>&emsp;&emsp;而白小純就算戰力再強，也無法去面對十萬大軍！</p>
<br><p>&emsp;&emsp;所以，這一戰的關鍵，就是與那三大天人的戰鬥，這也使得白小純只能去冒險，其心神消耗極大。</p>
<br><p>&emsp;&emsp;而之所以如此順利的取得勝利，實在是那三個天人老祖，來自不同宗門，彼此本就有矛盾，有競爭，甚至隨時都可以回頭滅了彼此。</p>
<br><p>&emsp;&emsp;在這樣的關係下，若是順風的局面還好，一旦遇到逆風……那麼他們三人的關係，就是最大的裂痕！</p>
<br><p>&emsp;&emsp;實際上，若是他們三人真的能齊心同力，彼此沒有半點退路的聯手，這一戰，不說擊殺白小純，可也能讓白小純在勞於救援、疲於奔命之下遭受重創，進而最終滅了逆河宗！</p>
<br><p>&emsp;&emsp;如果換了是蠻荒中的四大天王與大天師，哪怕他們的修爲與這三位天人一樣，都是凡品天人初期，可憑着他們的聯手與意識，白小純死戰不退的情況下，磨盤般最終擊殺白小純，也不在話下。</p>
<br><p>&emsp;&emsp;也就不會造成如今，一死一殘一逃，狼狽至極，使得三宗修士，都徹底沒有了鬥志……白小純想到這裡，也都心道僥倖，可看到宗門得救，他心中也激動無比，此刻目光一閃，直奔戰場一步走去。</p>
