<title>《一念永恆》▷ 第727章 天公算個鳥！</title><br><p>&emsp;&emsp;第727章 天公算個鳥！</p>
<br><p>&emsp;&emsp;轟的一聲，那粉衣青年鮮血涌出，身體直接被一股大力轟擊，倒飛而去，他滿臉鮮血，整個人已經歇斯底里。</p>
<br><p>&emsp;&emsp;“你敢在魁皇城動手！！”</p>
<br><p>&emsp;&emsp;“我就動手了，你欠我魂藥不給，在哪裡我都佔道理！”白小純怒道，上前更是狠狠的踹了一腳。</p>
<br><p>&emsp;&emsp;這一腳踢出，直接又將那粉衣青年身體踢飛，轟的一聲，他整個人就直接被鑲嵌在了牆壁上，那粉衣青年口噴鮮血，全身骨頭都好似散架了，怒極攻心，再加上修爲紊亂，居然生生的暈死過去。</p>
<br><p>&emsp;&emsp;“哼，居然敢賴賬，你奶奶的，你家白爺爺的賬，是你能賴的麼！”白小純生氣了，他覺得這粉衣小子太不是東西了，和自己打賭輸了，竟要逃走，這分明是看不起自己，白小純這輩子，非常討厭看不起自己的。</p>
<br><p>&emsp;&emsp;“白浩你大膽！”</p>
<br><p>&emsp;&emsp;“陳雄是我陳家麒麟子，我陳家老祖是當代天公！”那兩個粉衣青年的護道老者，眼看粉衣青年被鑲在了牆壁上，頓時怒急，立刻低吼。</p>
<br><p>&emsp;&emsp;“天公？”白小純內心一驚，知道蠻荒能成爲天公者，只有天人巔峰纔可，如無常公那樣的天人也纔是地公而已，可眼下都到了這種程度，白小純想着自己佔據道理，畢竟來找麻煩的是對方，提出打賭的也是對方，而事後反悔要逃走的還是對方，自己沒有做錯絲毫，自然不能慫了，於是心裡雖有些七上八下，可這四周人都看着呢，他咬牙之下一瞪眼。</p>
<br><p>&emsp;&emsp;“天公算個鳥，老子在巨鬼城時，半神都綁過！”隨即，白小純袖子一甩，頓時粉衣青年的那兩個護道者，也都身體如被狂掃，被一股無形之力卷着，轟在了牆壁上，也都暈過去了。</p>
<br><p>&emsp;&emsp;這一切，都被鋪子內外的衆人看的真真切切，一個個都倒吸口氣，被白小純這裡的彪悍震動，此事更是以更快的速度傳播整個魁皇城。</p>
<br><p>&emsp;&emsp;“魂兒，關門！”白小純揹着手，傲然開口時，白浩魂心驚肉跳的飄出，趕緊將鋪子內的客人送出後，把鋪子大門關上。</p>
<br><p>&emsp;&emsp;鋪子外的所有看熱鬧的魂修，一個個都覺得今天所看這一切，實在是驚心動魄，此刻嗡鳴不斷，長久沒散，顯然是知道那陳家天公怕是不會善罷甘休，想要在這裡等着，繼續看此事後續的發展。</p>
<br><p>&emsp;&emsp;“這個煉靈鋪子怕是從此之後，名氣傳遍魁皇城！”</p>
<br><p>&emsp;&emsp;“煉靈十五次……僅僅是這一點，就足以當的上這鋪子的名字與對聯了！”</p>
<br><p>&emsp;&emsp;“沒想到啊，在這八十九區，居然藏着高人，此人名叫白浩，這名字我怎麼覺得似乎有些耳熟……”</p>
<br><p>&emsp;&emsp;衆人議論之聲迴盪時，也都聽到了之前粉衣青年喊出的白浩二字，此刻思索後，很快的，就有一個魂修猛的擡頭，失聲驚呼。</p>
<br><p>&emsp;&emsp;“白浩……我想起來了，他是巨鬼城的白浩，那個滅殺了親爹，幫助巨鬼王叛亂，而後更是在煉魂壺內，綁了所有權貴天驕的白浩！！”</p>
<br><p>&emsp;&emsp;“天啊，我也想起來了，是他，傳聞此人心狠手辣，六親不認，更是欺下媚上，讓人不齒！”</p>
<br><p>&emsp;&emsp;“這算什麼，我還聽說此人專門喜歡奪人妻子，無恥至極啊，他居然來我魁皇城了，竟然搖身一變，成爲了煉靈大師！！”</p>
<br><p>&emsp;&emsp;隨着聲音的起伏傳播，越來越多的人想起了白小純的身份，議論之聲，驚呼之音越來越多，與此同時，在這鋪子內，白小純揹着手，看着掛在牆壁上的粉衣青年以及那兩個護道老者，看着牆壁四周的裂縫，又想到之前對方的囂張以及賴賬的行爲，他就越來越生氣。</p>
<br><p>&emsp;&emsp;“欺人太甚，我都躲在這裡了，不去招惹別人，更是忍氣吞聲，可這傢伙居然還來欺負我！”</p>
<br><p>&emsp;&emsp;白小純展開面具隱藏之力跟白浩魂唸叨着，“浩兒，這可與爲師沒多大關係，你也看到了，他們實在太過分了！”白小純怒道，一旁的白浩苦笑搖頭，不知道該說些什麼了，眼下禍事已闖，且的確與白小純關係不大，實在是樹欲靜而風不止。</p>
<br><p>&emsp;&emsp;“師尊，眼下要想個辦法了，此人的家族必定很快就會找來。”白浩沉吟開口。</p>
<br><p>&emsp;&emsp;白小純也有些心虛，他之前看似囂張，可暗中也緊張，畢竟對方家族有天人，且這裡不是巨鬼城，於是他取出傳音玉簡，向巨鬼王傳音一番。</p>
<br><p>&emsp;&emsp;不多時，巨鬼王那滿是霸道的聲音，順着玉簡傳了回來。</p>
<br><p>&emsp;&emsp;“怕什麼，不就是個天公麼，白浩，你是我巨鬼城的大總管，更是老夫的女婿，此人既然敢來招惹，打了就打了，陳好鬆若是敢以大欺小，老夫也能！”</p>
<br><p>&emsp;&emsp;白小純很久沒有感動了，此刻聽着巨鬼王的傳音，他感覺如同天籟一般，激動無比，覺得王爺還是心裡有自己的，於是深吸口氣，壓力頓消，擡頭再看向粉衣青年三人時，越看越不順眼了。</p>
<br><p>&emsp;&emsp;“哼，賴我賬，我就先收一些利息回來，反正有巨鬼王給我撐腰。”白小純想到這裡，舔了舔嘴脣，琢磨着自己這麼做會不會有些過分，可又想到那八千萬魂藥，他就又生氣了，於是取出了永夜傘，直接在那粉衣青年身上，戳了一下。</p>
<br><p>&emsp;&emsp;“我就吸一點點……”白小純喃喃低語，這一戳，那粉衣青年猛的睜開雙眼，臉上鼓起青筋，控制不住的發出一聲淒厲的慘叫。</p>
<br><p>&emsp;&emsp;這慘叫，讓外面的衆人都聽到後一愣，白小純也嚇了一跳趕緊把傘收回，就這麼一會，他已經吸收了粉衣青年近乎一成的生機，融入體內後，使得他不死長生功的淬骨境，提高了一點。</p>
<br><p>&emsp;&emsp;“白浩，你幹了什麼，你不得好死！！”粉衣青年的身體明顯消瘦了一圈，向着白小純怒吼，更是掙扎，想要從這牆上離開。</p>
<br><p>&emsp;&emsp;“閉嘴，我就吸了一下，多大的事啊，你還欠我八千多萬魂藥呢，你居然還罵我！”白小純立刻瞪眼，琢磨着既然已經吸了，看此人聲音洪亮的樣子，應該沒多大事，那麼就再吸點好了，想到這裡，他拿着永夜傘，又戳了一下。</p>
<br><p>&emsp;&emsp;慘叫再次淒厲迴盪，咒罵之聲此起彼伏時，白小純戳了第三下，第四下，第五下……</p>
<br><p>&emsp;&emsp;白浩已經看傻眼了，此刻趕緊勸阻。</p>
<br><p>&emsp;&emsp;“師尊，再戳下去他就死了……”</p>
<br><p>&emsp;&emsp;“放心，爲師有經驗。”白小純越戳越覺得刺激，不知不覺中，這粉衣青年的身體就皮包骨一般，整個人的喊聲都虛弱無比，到了最後幾乎奄奄一息，看向白小純時，目中露出強烈的前所未有的恐懼，甚至他心底都快悔死了，他終於明白那些同伴們，爲何一個個罵的厲害，可卻沒一個敢真的來找白小純麻煩。</p>
<br><p>&emsp;&emsp;戳完粉衣青年，白小純又看向那兩個護道老者，考慮了一下後，他回頭看向白浩。</p>
<br><p>&emsp;&emsp;“徒兒，你說……這兩個傢伙，我要不要也戳一下？”</p>
<br><p>&emsp;&emsp;白浩苦笑，他親眼看到粉衣青年被自己的師尊弄的跟個骷髏架似的，那悽慘的樣子，讓他都覺得可憐了，不過既然師尊問了，他還是說出了自己的判斷。</p>
<br><p>&emsp;&emsp;“那個……既然他都戳了，已經徹底得罪了陳天公，如此的話，我覺得這二人，戳不戳已經沒有區別了……”</p>
<br><p>&emsp;&emsp;“你也很有經驗嘛，哈哈，爲師也是這麼想的！”白小純哈哈一笑，拿起永夜傘，再次戳了過去，很快的，這兩個護道老者，就一個個的消瘦下來，不過白小純有分寸，這二人他只吸了一部分生機，畢竟他們不是主謀。</p>
